U' L F2 U2 F' R
D' L' B' L' R' U
D2 L' B' R' U B'
D' L' B' R' L' U
D2 U B' R' F' B'
D2 U B' R' B' F'
L D' L2 B' R' U
L' D' B' L2 R' U
L' D' B' R' L2 U
L' D2 B' R' U B'
U D2 B' R' F' B'
U D2 B' R' B' F'
U' F' L' F' B' U2
U' F' L' B' F' U2
U' F2 U2 R' F' R
U B D2 B2 R' F'
L' B' R' U D2 B2
L' B' R' U' F2 U2
L' B' R' D' L2 U
L' B' R' D2 U B2
D2 B' R' U B' R'
U B' R' D2 F' B2
U B' R' D2 B2 F'
L' B' D' L2 R' U
L' B' D' R' L2 U
L' B' D2 R' U B2
U B' D2 R' F' B2
U B' D2 R' B2 F'
B' L R' D' L2 B' U
R' L D' L2 B' R' U
R2 L D' L2 B' R' U
L R D' L2 B' R' U
R L D' L2 B' R' U
L' R D' B' L2 R' U
L' R D' B' R' L2 U
D2 L D L2 B' R' U
L' R D2 B' R' U B'
B L D F R2 B U'
B' L D' L2 R' B' U
B' L D' R' L2 B' U
D L D2 L2 B' R' U
U' L D2 F R B2 L
D L F R2 B L U'
U' L F' L' F' U2 F'
L' R B' R' U D2 B2
L' R B' R' U' F2 U2
L' R B' R' D' L2 U
L' R B' R' D2 U B2
L' R B' D' L2 R' U
L' R B' D' R' L2 U
U' L F2 L U2 F' R
L' R B' D2 R' U B2
U' L F2 L' U2 F' R
U' L F2 L2 U2 F' R
U L F2 R B L U2
U' L F2 U2 F' R D
U' L F2 U2 F' R D'
U' L F2 U2 F' R D2
U' L F2 U2 F' D R
U' L F2 U2 F' D' R
U' L F2 U2 F' D2 R
U' L F2 B U2 F' R
U' L F2 B' U2 F' R
U' L F2 B2 U2 F' R
U' L B F2 U2 F' R
U' L B' F2 U2 F' R
U' L B2 F2 U2 F' R
D2 L' R B' R' U B'
D' L' R B' L' R' U
D' L' R B' R' L' U
B' L' R' D' B' L2 U
B' L' R' D2 B' U B'
D2 L' R' B' R' U B'
D' L' R' B' L' R' U
D' L' R' B' R' L' U
B' L' R' B' U D2 B2
B' L' R' B' U' F2 U2
B' L' R' B' D' L2 U
B' L' R' B' D2 U B2
L R' D' L2 B' R' U
R' L' D' B' L2 R' U
R' L' D' B' R' L2 U
L' R' D' B' L2 R' U
L' R' D' B' R' L2 U
D2 L' R2 B' R' U B'
D' L' R2 B' L' R' U
D' L' R2 B' R' L' U
R2 L' D' B' L2 R' U
R2 L' D' B' R' L2 U
R L' D' B' L2 R' U
R L' D' B' R' L2 U
R' L' D2 B' R' U B'
L' R' D2 B' R' U B'
R2 L' D2 B' R' U B'
R L' D2 B' R' U B'
D2 L' D B' L2 R' U
D2 L' D B' R' L2 U
D' L' D B' L' R' U
D' L' D B' R' L' U
D L' D B' R' U B'
B' L' D' R' B' L2 U
D' L' D' B' L' R' U
D' L' D' B' R' L' U
R' L' B' R' U D2 B2
R' L' B' R' U' F2 U2
R' L' B' R' D' L2 U
R' L' B' R' D2 U B2
L' R' B' R' U D2 B2
L' R' B' R' U' F2 U2
L' R' B' R' D' L2 U
L' R' B' R' D2 U B2
B L' D' B' L2 U F
B' L' D2 R' B' U B'
R2 L' B' R' U D2 B2
R2 L' B' R' U' F2 U2
R2 L' B' R' D' L2 U
R2 L' B' R' D2 U B2
R' L' B' D' L2 R' U
R' L' B' D' R' L2 U
L' R' B' D' L2 R' U
L' R' B' D' R' L2 U
R' L' B' D2 R' U B2
R L' B' R' U D2 B2
R L' B' R' U' F2 U2
R L' B' R' D' L2 U
L' R' B' D2 R' U B2
R L' B' R' D2 U B2
B L' D2 R2 B' U B'
D' L' D2 B' L' R' U
D' L' D2 B' R' L' U
R2 L' B' D' L2 R' U
R2 L' B' D' R' L2 U
R2 L' B' D2 R' U B2
U' L' D2 B' U2 B' R'
R L' B' D' L2 R' U
R L' B' D' R' L2 U
R L' B' D2 R' U B2
D L' D2 B' L2 R' U
D L' D2 B' R' L2 U
B L' D2 B' R2 U B'
U' L' F' B' L' F' U2
U' L' F2 D2 B' L U2
U L' F2 U2 L F R
D' L' B' L' R' U D
D' L' B' L' R' U D'
D' L' B' L' R' U D2
D' L' B' L' R' D U
D' L' B' L' R' D' U
D' L' B' L' R' D2 U
D' L' B' L' D R' U
D' L' B' L' D' R' U
D' L' B' L' D2 R' U
D' L' B' R' L' U D
D' L' B' R' L' U D'
D' L' B' R' L' U D2
D' L' B' R' L' D U
D' L' B' R' L' D' U
D' L' B' R' L' D2 U
D2 L' B' R' U D B'
D2 L' B' R' U D' B'
D2 L' B' R' U D2 B'
D2 L' B' R' U B' D
D2 L' B' R' U B' D'
D2 L' B' R' U B' D2
D' L' B' R' D L' U
D' L' B' R' D' L' U
D2 L' B' R' D U B'
D' L' B' R' D2 L' U
D2 L' B' R' D' U B'
D2 L' B' R' D2 U B'
D' L' B' D L' R' U
