B2 R U' L2 F R
R U' L2 F R F'
R U' F L2 R F'
R U' F R L2 F'
R U' F R F' L2
B L U' R F U' L
L R D' F L' U' L2
R L D' F L' U' L2
R2 L F R' U' L F2
R2 L F R' U' F2 L
L2 R' D R' F' R B2
L2 R' D R' F' B2 R
L2 R' D R' B2 F' R
L2 R' D B2 R' F' R
F2 L' R2 B' U L' F'
R' L2 D R' F' R B2
R' L2 D R' F' B2 R
R' L2 D R' B2 F' R
F2 L' B' U L' D2 F2
F2 L' B' U D2 L' F2
F2 L' B' U' B2 U2 L'
R' L2 D B2 R' F' R
F2 L' B' D' R2 U L'
L2 R2 D F' R D B2
R2 L2 D F' R D B2
F2 L' B' D2 U L' F2
L R2 F R' U' L F2
L R2 F R' U' F2 L
F L2 D R2 F' R B
R U R F' L2 B' R'
R U R' B L U2 L
B2 R U B' U2 L2 R'
B2 R U B' U2 R' L2
B2 R U' L2 R F R
B2 R U' L2 R' F R
B2 R U' L2 R2 F R
B2 R U' L2 D F R
B2 R U' L2 D' F R
B2 R U' L2 D2 F R
B2 R U' L2 F R D
B2 R U' L2 F R D'
B2 R U' L2 F R D2
B2 R U' L2 F D R
B2 R U' L2 F D' R
B2 R U' L2 F D2 R
B2 R U' R L2 F R
B2 R U' R' L2 F R
B2 R U' R2 L2 F R
B2 R U' F L2 R F
B2 R U' F R L2 F
R U' L F L R F'
R U' L F R L F'
R U' L F R F' L
U' R F U' L2 R F'
U' R F U' R L2 F'
U' R F U' R F' L2
B2 R F U' L2 F R
R U' L' D2 L' F R
R U' L' F R F' L'
R U' L2 R F R F2
B2 R F' U' L2 F R
R U' L2 F R D F'
R U' L2 F R D' F'
R U' L2 F R D2 F'
R U' L2 F R F' D
R U' L2 F R F' D'
R U' L2 F R F' D2
R U' L2 F2 R F' R
R U' R L2 F R F2
B2 R F2 U' L2 F R
R U' R F L2 R F2
R U' R F R L2 F2
R U' R F R F2 L2
B R B U' L2 F R
B' R B' U' L2 F R
D' R B2 U' F R F'
R U' F L R F' L
R U' F L2 R D F'
R U' F L2 R D' F'
R U' F L2 R D2 F'
R U' F L2 R F' D
R U' F L2 R F' D'
R U' F L2 R F' D2
R U' F R L F' L
R U' F R L2 D F'
R U' F R L2 D' F'
R U' F R L2 D2 F'
R U' F R L2 F' D
R U' F R L2 F' D'
R U' F R L2 F' D2
R U' F R F L2 F2
R U' F R F' L2 D
R U' F R F' L2 D'
R U' F R F' L2 D2
R U' F2 L2 R F' R
R U' F2 L2 F' R F'
R U' F2 R L2 F' R
R U' F2 R F' L2 R
R U' F2 R F' R L2
R U2 R B U L2 F'
R U2 R B U F' L2
F2 R2 L' B' U L' F'
L2 D R2 F' R D B2
R D' L F L' B2 U'
R D' L F B2 L' U'
R D' L B2 F L' U'
F' U B L F U2 L
B U' R F U' L2 R
B U' R F U' R L2
R D' B2 L F L' U'
F' U' B2 L2 F R B
R F U' L2 F R F'
R F U' F L2 R F'
R F U' F R L2 F'
R F U' F R F' L2
L2 F D R2 F' R B
R F' U' L2 F R F'
R F' U' F L2 R F'
R F' U' F R L2 F'
R F' U' F R F' L2
D F2 L' R2 B' U F'
D F2 L' B' U D2 F2
D F2 L' B' U' B2 U2
D F2 L' B' D' R2 U
D F2 L' B' D2 U F2
R2 F2 R' U' F L2 R
R2 F2 R' U' F R L2
D F2 R2 L' B' U F'
R F2 U' L2 F R F'
R F2 U' F L2 R F'
R F2 U' F R L2 F'
R F2 U' F R F' L2
U B L U' R U' L
R B U' L2 F R F'
R B U' F L2 R F'
R B U' F R L2 F'
R B U' F R F' L2
R B' U' L2 F R F'
R B' U' F L2 R F'
R B' U' F R L2 F'
R B' U' F R F' L2
B2 F' U' L2 F R B
D' B2 R U B' U2 R'
B2 F2 L' B' U L' F
F2 B2 L' B' U L' F
F' B2 U' L2 F R B
R B2 U' L2 F R F'
R B2 U' F L2 R F'
R B2 U' F R L2 F'
R B2 U' F R F' L2
