L2 F L B R
L2 R' F L R B
L2 R' F R L B
B L' D2 F R F
B L' F R D2 F2
B L' F D2 R F2
B L' F' D2 F2 R
R' L2 F L R B
R' L2 F R L B
D' L2 F L B R
D2 L2 F L B R
D L2 F L B R
L2 D F L B R
L2 D' F L B R
L' D2 F B R F'
L2 D2 F L B R
B' U2 L' B' R' B'
L' D2 B F R F'
L2 F L D B R
L2 F L D' B R
L2 F L D2 B R
L2 F L B R D
L2 F L B R D'
L2 F L B R D2
L2 F L B D R
L2 F L B D' R
L2 F L B D2 R
L2 F L B' R B2
L2 F L B2 R B'
L2 F L' B L2 R
L2 F L' B R L2
L2 F L2 B L' R
L2 F L2 B R L'
L2 F R D2 L B'
B' U2 B' R' B' L'
L' F D2 B R F'
L2 F D L B R
L' F B D2 R F'
L2 F D' L B R
L2 F D2 L B R
L2 F2 L F' B R
L2 F2 L B F' R
B D2 L' F R F
L' B L' F L R
L' B L' F R L
L B L F L R
L B L F R L
U2 B L' D2 R2 F2
U2 B L' D2 F2 R2
L' B D2 F R F'
L' B F D2 R F'
L2 B D2 F L' R
L2 B D2 F R L'
R' B' U2 L' B' R'
U2 B' U2 L' R' B2
U2 B' U2 R' L' B2
U2 B' U2 R' B2 L'
B' L U2 L2 B' R' B'
B' L U2 B' R' B' L2
L2 R D2 F L R B'
L2 R D2 F L B' R
L2 R D2 F R L B'
L2 R F L R' B R2
L2 R F R' L B R2
L2 R F D2 L R B'
L2 R F D2 L B' R
L2 R F D2 R L B'
R2 L F' L' B' U2 L'
B L F L2 R D2 F2
B L F L2 D2 R F2
B L F R L2 D2 F2
B' L F U2 L2 R B2
B' L F U2 L2 B2 R
B' L F U2 R L2 B2
B' L F U2 R B2 L2
B' L F U2 B2 L2 R
B' L F U2 B2 R L2
B L F D2 R F2 L'
B' L F' L' U2 L' B2
B' L F' L' U2 B2 L'
B' L F' U2 L2 B2 R'
D2 L B L F L R
D2 L B L F R L
D' L B L F L R
D' L B L F R L
D L B L F L R
D L B L F R L
B' L B L2 F B R
B' L B L2 B F R
B L B' L2 F B R
B L B' L2 B F R
B L' R D2 F R F
B L' R F R D2 F2
B L' R F D2 R F2
B L' R F' D2 F2 R
L2 R' D F L R B
L2 R' D F R L B
B L' R' D2 F R F
B L' R' F R D2 F2
B L' R' F D2 R F2
B L' R' F' D2 F2 R
L2 R' D' F L R B
L2 R' D' F R L B
B L' R2 D2 F R F
B L' R2 F R D2 F2
B L' R2 F D2 R F2
B L' R2 F' D2 F2 R
R' L' D2 F R F' B
R' L' D2 F R B F'
L' R' D2 F R F' B
L' R' D2 F R B F'
L2 R' D2 F L R B
L2 R' D2 F R L B
L2 R' F L R D B
L2 R' F L R D' B
L2 R' F L R D2 B
L2 R' F L R B D
L2 R' F L R B D'
L2 R' F L R B D2
L2 R' F L D R B
L2 R' F L D' R B
L2 R' F L D2 R B
L2 R' F L B R B
L2 R' F L B' R B
L2 R' F L B2 R B
L2 R' F L' R B L2
L2 R' F L2 R B L'
L2 R' F R L D B
L2 R' F R L D' B
L2 R' F R L D2 B
L2 R' F R L B D
L2 R' F R L B D'
L2 R' F R L B D2
L2 R' F R L' B L2
L2 R' F R L2 B L'
L2 R' F R D L B
L2 R' F R D' L B
L2 R' F R D2 L B
R' L' F D2 R F' B
R' L' F D2 R B F'
L' R' F D2 R F' B
L' R' F D2 R B F'
L2 R' F D L R B
L2 R' F D R L B
L2 R' F D' L R B
L2 R' F D' R L B
L2 R' F D2 L R B
L2 R' F D2 R L B
R2 L' F D2 R F' B2
R2 L' F D2 R B2 F'
R2 L' F D2 B2 R F'
L2 R' F B' R B L
F' L' U2 L' F L' B
F' L' U2 L' F B L'
F' L' U2 L' B F L'
R2 L' F' L' U2 F L
F' L' U2 F L' F B
F' L' U2 F L' B F
F' L' U2 F B L' F
F' L' U2 B L' F L'
F' L' U2 B F L' F
B2 L' U2 B L U2 B'
B L' U2 B L B U2
L2 R' F2 L F' R B
B L' D F R D F2
B L' D F D R F2
B L' D F' D F2 R
B L' D' F D' R F2
B L' D' F' D' F2 R
B L' D2 R F R F
D2 L' D2 F B R F'
D' L' D2 F B R F'
B L' D2 R' F R F
B L' D2 R2 F R F
D2 L' D2 B F R F'
D' L' D2 B F R F'
D L' D2 F B R F'
B L' D2 F R D F
B L' D2 F R D' F
B L' D2 F R D2 F
B L' D2 F R F D
B L' D2 F R F D'
B L' D2 F R F D2
B L' D2 F R' F R2
B L' D2 F R2 F R'
B L' D2 F D R F
B L' D2 F D' R F
B L' D2 F D2 R F
L2 R' B' F R B L
D L' D2 B F R F'
F L' D2 B R F' L'
B' L' F R B2 D2 F2
B L' F R U2 B2 U2
B L' F R D2 F2 D
B L' F R D2 F2 D'
B L' F R D2 F2 D2
F' L' F U2 L' F B
F' L' F U2 L' B F
B L' F R F D2 F2
B L' F R F' D2 F2
B L' F R F2 D2 F2
F' L' F U2 B L' F
B' L' F U2 R B2 L
B L' F R2 D2 R' F2
B L' F R2 D2 F2 R'
D' L' F D2 B R F'
D2 L' F D2 B R F'
D' L' F B D2 R F'
D2 L' F B D2 R F'
B L' F U2 B2 U2 R
B L' F D R D F2
B' L' F B2 R D2 F2
B' L' F B2 D2 R F2
B L' F D2 R F2 D
B L' F D2 R F2 D'
