B' R' U L
B' R' U L D
B' R' U L D'
B' R' U L D2
B' R' U D L
B' R' U D' L
B' R' U D2 L
B' R' D U L
B' R' D' U L
B' R' D2 U L
B' R' F U L
B' R' F' U L
B' R' F2 U L
B' D R' U L
B' D' R' U L
B' D2 R' U L
B' F R' U L
R' B' R' U L
R2 B' R' U L
B' F' R' U L
F B' R' U L
F2 B' R' U L
R B' R' U L
F' B' R' U L
B' F2 R' U L
B' R U L D' F2
B' R U D' L F2
B' R U D' F2 L
B' R D' U L F2
B' R D' U F2 L
B' R F R2 U L
B' R F' R2 U L
D' R F' B' R' U
B' R F2 R2 U L
F' R B' R' U L
F' R B' R' U L
F2 R B' R' U L
F2 R B' R' U L
D' R B' F' R' U
F R B' R' U L
F R B' R' U L
B' R' U L2 D L'
B' R' U L2 D' L'
B' R' U L2 D2 L'
B' R' U D L D
B' R' U D L D'
B' R' U D L D2
B' R' U D' L D
B' R' U D' L D'
B' R' U D' L D2
B' R' U D2 L D
B' R' U D2 L D'
B' R' U D2 L D2
B' R' U F L F'
B' R' U F2 L F2
B' R' U' R U2 L
B' R' U' R' U2 L
B' R' U' R2 U2 L
B' R' D U L D
B' R' D U L D'
B' R' D U L D2
B' R' D F U L
B' R' D F' U L
B' R' D F2 U L
B' R' D' U L D
B' R' D' U L D'
B' R' D' U L D2
B' R' D' F U L
B' R' D' F' U L
B' R' D' F2 U L
B' R' D2 U L D
B' R' D2 U L D'
B' R' D2 U L D2
B' R' D2 F U L
B' R' D2 F' U L
B' R' D2 F2 U L
B' R' F U L D
B' R' F U L D'
B' R' F U L D2
B' R' F U D L
B' R' F U D' L
B' R' F U D2 L
B' R' F D U L
B' R' F D' U L
B' R' F D2 U L
B' R' F' U L D
B' R' F' U L D'
B' R' F' U L D2
B' R' F' U D L
B' R' F' U D' L
B' R' F' U D2 L
B' R' F' D U L
B' R' F' D' U L
B' R' F' D2 U L
B' R' F2 U L D
B' R' F2 U L D'
B' R' F2 U L D2
B' R' F2 U L D2
B' R' F2 U D L
B' R' F2 U D' L
B' R' F2 U D2 L
B' R' F2 D U L
B' R' F2 D' U L
B' R' F2 D2 U L
F' R' B' R' U L
F2 R' B' R' U L
F R' B' R' U L
B' R2 D R U L
B' R2 D' R U L
B' R2 D2 R U L
B' R2 F' U L F
F' R2 B' R' U L
F2 R2 B' R' U L
D' R2 B' R' F' U
F R2 B' R' U L
B' U L U' R' U
R' F B' R' U L
B' D R' U L D
B' D R' U L D'
B' D R' U L D2
B' D R' U D L
B' D R' U D' L
B' D R' U D2 L
B' D R' D U L
B' D R' D' U L
B' D R' D2 U L
B' D R' F U L
B' D R' F' U L
B' D R' F2 U L
D2 F B' R' U L'
R2 F B' R' U L
R F B' R' U L
B' D F R' U L
B' D F' R' U L
B' D F2 R' U L
R' F' B' R' U L
B' D' R' U L D
B' D' R' U L D'
B' D' R' U L D2
B' D' R' U L D2
B' D' R' U D L
B' D' R' U D' L
B' D' R' U D2 L
B' D' R' D U L
B' D' R' D' U L
B' D' R' D2 U L
B' D' R' F U L
B' D' R' F' U L
B' D' R' F2 U L
R2 F' B' R' U L
R F' B' R' U L
B' D' F R' U L
B' D' F' R' U L
B' D' F2 R' U L
R' F2 B' R' U L
B' D2 R' U L D
B' D2 R' U L D'
B' D2 R' U L D2
B' D2 R' U D L
B' D2 R' U D' L
B' D2 R' U D2 L
B' D2 R' D U L
B' D2 R' D' U L
B' D2 R' D2 U L
B' D2 R' F U L
B' D2 R' F' U L
B' D2 R' F2 U L
R2 F2 B' R' U L
B' D2 F R' U L
R F2 B' R' U L
B' D2 F' R' U L
B' D2 F2 R' U L
B' F R' U L D
B' F R' U L D'
B' F R' U L D2
B' F R' U D L
B' F R' U D' L
B' F R' U D2 L
B' F R' D U L
B' F R' D' U L
B' F R' D2 U L
B' F R' F U L
B' F R' F' U L
B' F R' F2 U L
B' F D R' U L
R' B' R' U L D
R' B' R' U L D'
R' B' R' U L D2
R' B' R' U D L
R' B' R' U D' L
R' B' R' U D2 L
B' F D' R' U L
R' B' R' D U L
R' B' R' D' U L
R' B' R' D2 U L
R' B' R' F U L
R' B' R' F' U L
R' B' R' F2 U L
D' B' R F' R2 U
B' F D2 R' U L
R2 B' R' U L D
R2 B' R' U L D'
R2 B' R' U L D2
R2 B' R' U D L
R2 B' R' U D' L
R2 B' R' U D2 L
D2 B' R' F U L'
R2 B' R' D U L
D' B' R' U2 B U'
R2 B' R' D' U L
R2 B' R' D2 U L
R2 B' R' F U L
R2 B' R' F' U L
R2 B' R' F2 U L
R B' R' U L D
R B' R' U L D'
R B' R' U L D2
R B' R' U D L
R B' R' U D' L
R B' R' U D2 L
R B' R' D U L
R B' R' D' U L
R B' R' D2 U L
R B' R' F U L
R B' R' F' U L
F' B' R' U L D
F' B' R' U L D'
F' B' R' U L D2
F' B' R' U D L
F' B' R' U D' L
R' B' D R' U L
F' B' R' U D2 L
R B' R' F2 U L
F' B' R' D U L
F' B' R' D' U L
F' B' R' D2 U L
F' B' R' F U L
F' B' R' F' U L
F' B' R' F2 U L
B' F' R' U L D
B' F' R' U L D'
B' F' R' U L D2
B' F' R' U D L
B' F' R' U D' L
B' F' R' U D2 L
B' F' R' D U L
B' F' R' D' U L
B' F' R' D2 U L
R' B' D' R' U L
B' F' R' F U L
B' F' R' F' U L
B' F' R' F2 U L
R2 B' D R' U L
F2 B' R' U L D
F2 B' R' U L D'
F2 B' R' U L D2
F2 B' R' U D L
F2 B' R' U D' L
F2 B' R' U D2 L
F2 B' R' D U L
F2 B' R' D' U L
F2 B' R' D2 U L
R' B' D2 R' U L
F2 B' R' F U L
F2 B' R' F' U L
F2 B' R' F2 U L
R2 B' D' R' U L
R' B' F R' U L
F B' R' U L D
F B' R' U L D'
F B' R' U L D2
F B' R' U D L
F B' R' U D' L
F B' R' U D2 L
F B' R' D U L
F B' R' D' U L
R2 B' D2 R' U L
F B' R' D2 U L
F B' R' F U L
F B' R' F' U L
F B' R' F2 U L
R' B' F' R' U L
D2 B' F R' U L'
R2 B' F R' U L
R' B' F2 R' U L
R B' D R' U L
R2 B' F' R' U L
F' B' D R' U L
B' F' D R' U L
R B' D' R' U L
R2 B' F2 R' U L
F' B' D' R' U L
F2 B' D R' U L
B' F' D' R' U L
R B' D2 R' U L
F' B' D2 R' U L
B' F' D2 R' U L
F2 B' D' R' U L
R B' F R' U L
F B' D R' U L
R B' F' R' U L
F2 B' D2 R' U L
F B' D' R' U L
R B' F2 R' U L
R B' F2 R' U L
F B' D2 R' U L
B' F2 R' U L D
B' F2 R' U L D'
B' F2 R' U L D2
B' F2 R' U D L
B' F2 R' U D' L
B' F2 R' U D2 L
B' F2 R' D U L
B' F2 R' D' U L
B' F2 R' D2 U L
B' F2 R' F U L
B' F2 R' F' U L
B' F2 R' F2 U L
B' F2 D R' U L
B' F2 D R' U L
B' F2 D' R' U L
B' F2 D2 R' U L
B' L R' D L' U L
B' L R' D' L' U L
B' L R' D2 L' U L
B L U2 L' B2 U L
B' L D L' R' U L
B L U2 B2 L' U L2
B' L D R' L' U L
B' L D' L' R' U L
B' L D' R' L' U L
B' L D2 L' R' U L
B' L D2 R' L' U L
B2 L B L' R' U L2
B2 L B R' L' U L2
B' L' R' D L F2 U
B' L' R' D F2 L U
B' L' R' F L U L
B' L' R' F' L U L
B' L' R' F2 L U L
B' L' D L R' F2 U
B' L' D L F2 R' U
B' L' D R' L F2 U
B' L' D R' F2 L U
B' L' D F2 L R' U
B' L' D F2 R' L U
B' L' F L R' U L
D L' F L B' R' U
B' L' F R' L U L
B' L' F' L R' U L
B' L' F' R' L U L
B' L' F2 L R' U L
B' L' F2 R' L U L
B' L2 R' U D' L' B2
B' L2 R' U D' B2 L'
B' L2 R' D' U L' B2
B' L2 R' D' U B2 L'
B' L2 D' R' U L' B2
B' L2 D' R' U B2 L'
B2 L2 B L2 R' U L'
B2 L2 B R' L2 U L'
B' R U L U' R2 U
B' R U L D' F2 D
B' R U L D' F2 D'
B' R U L D' F2 D2
B' R U L F D' F2
B' R U L F' D' F2
B' R U L F2 D' F2
B' R U L2 D' L' F2
B' R U D L D2 F2
B' R U D' L F2 D
B' R U D' L F2 D'
B' R U D' L F2 D2
B' R U D' L' F2 L2
B' R U D' F' L F'
B' R U D' F2 L D
B' R U D' F2 L D'
B' R U D' F2 L D2
B' R U D' F2 D L
B' R U D' F2 D' L
B' R U D' F2 D2 L
B' R U F L D' F2
B' R U F D' L F2
B' R U F D' F2 L
B' R U F' L D' F2
B' R U F' D' L F2
B' R U F' D' F2 L
B' R U F2 L D' F2
B' R U F2 D' L F2
B' R U F2 D' F2 L
U' R U B' R' U L
B' R U' D B2 R' U2
B' R U2 D2 L2 U' L'
B' R D U L D2 F2
B' R D U' B2 R' U2
D' R D F' B' R' U
D' R D B' F' R' U
B' R D' R U L F2
B' R D' R U F2 L
B' R D' R' U L F2
B' R D' R' U F2 L
B' R D' R2 U L F2
B' R D' R2 U F2 L
B' R D' U L F2 D
B' R D' U L F2 D'
B' R D' U L F2 D2
B' R D' U L' F2 L2
B' R D' U F' L F'
B' R D' U F2 L D
B' R D' U F2 L D'
B' R D' U F2 L D2
B' R D' U F2 D L
B' R D' U F2 D' L
B' R D' U F2 D2 L
B' R D' F U F L
D' R D' F' B' R' U
B' R D' F' U L F'
B' R D' F' U F' L
D' R D' B' F' R' U
D R D' B' R' U L
L' U' L B' U F L
B' R D2 U2 L2 U' L'
D' R D2 F' B' R' U
D2 R D2 B' R' U L
D' R D2 B' F' R' U
B' R F R2 U L D
B' R F R2 U L D'
B' R F R2 U L D2
B' R F R2 U D L
B' R F R2 U D' L
B' R F R2 U D2 L
B' R F R2 D U L
B' R F R2 D' U L
B' R F R2 D2 U L
B' R F R2 F U L
B' R F R2 F' U L
B' R F R2 F2 U L
B' R F U L D' F2
B' R F U D' L F2
B' R F U D' F2 L
B' R F D' U L F2
B' R F D' U F2 L
D2 R F B' R' U L'
D' R F B' R' F2 U
F' R F B' R' U L
F2 R F B' R' U L
D' R F' R B' R' U
D' R F' R' B' R' U
D' R F' R2 B' R' U
B' R F' R2 U L D
B' R F' R2 U L D'
B' R F' R2 U L D2
B' R F' R2 U D L
B' R F' R2 U D' L
B' R F' R2 U D2 L
B' R F' R2 D U L
B' R F' R2 D' U L
B' R F' R2 D2 U L
B' R F' R2 F U L
B' R F' R2 F' U L
B' R F' R2 F2 U L
B' R F' U L D' F2
B' R F' U D' L F2
B' R F' U D' F2 L
D' R F' D B' R' U
F R F B' R' U L
D' R F' D' B' R' U
B' R F' D' U L F2
B' R F' D' U F2 L
D' R F' D2 B' R' U
D' R F' B' R' U D
D' R F' B' R' U D'
D' R F' B' R' U D2
D' R F' B' R' D U
D' R F' B' R' D' U
D' R F' B' R' D2 U
D' R F' B' D R' U
D' R F' B' D' R' U
D' R F' B' D2 R' U
F' R F' B' R' U L
F2 R F' B' R' U L
B' R F2 R2 U L D
B' R F2 R2 U L D'
B' R F2 R2 U L D2
B' R F2 R2 U D L
B' R F2 R2 U D' L
B' R F2 R2 U D2 L
B' R F2 R2 D U L
B' R F2 R2 D' U L
B' R F2 R2 D2 U L
B' R F2 R2 F U L
B' R F2 R2 F' U L
B' R F2 R2 F2 U L
B' R F2 U L D' F2
B' R F2 U D' L F2
B' R F2 U D' F2 L
F R F' B' R' U L
B' R F2 D' U L F2
B' R F2 D' U F2 L
D' R F2 B' R' F U
F' R F2 B' R' U L
F2 R F2 B' R' U L
B' R B R2 B' U L
F R F2 B' R' U L
D2 R B' R' F U L'
F' R B' R' U L D
F' R B' R' U L D'
F' R B' R' U L D2
F' R B' R' U D L
F' R B' R' U D' L
F' R B' R' U D2 L
F' R B' R' D U L
F' R B' R' D' U L
F' R B' R' D2 U L
F' R B' R' F U L
F' R B' R' F' U L
F' R B' R' F2 U L
F2 R B' R' U L D
F2 R B' R' U L D'
F2 R B' R' U L D2
F2 R B' R' U D L
F2 R B' R' U D' L
F2 R B' R' U D2 L
F2 R B' R' D U L
F2 R B' R' D' U L
D' R B' D F' R' U
F2 R B' R' D2 U L
F2 R B' R' F U L
F2 R B' R' F' U L
F2 R B' R' F2 U L
D' R B' D' F' R' U
F' R B' D R' U L
D' R B' D2 F' R' U
D2 R B' F R' U L'
F' R B' D' R' U L
D' R B' F R' F2 U
D' R B' F' R' U D
D' R B' F' R' U D'
D' R B' F' R' U D2
D' R B' F' R' D U
D' R B' F' R' D' U
D' R B' F' R' D2 U
F' R B' D2 R' U L
D' R B' F' D R' U
D' R B' F' D' R' U
D' R B' F' D2 R' U
D' R B' F2 R' F U
F' R B' F R' U L
F2 R B' D R' U L
F' R B' F' R' U L
F2 R B' D' R' U L
F' R B' F2 R' U L
F R B' R' U L D
F R B' R' U L D'
F R B' R' U L D2
F R B' R' U D L
F R B' R' U D' L
F R B' R' U D2 L
F R B' R' D U L
F2 R B' D2 R' U L
F R B' R' D' U L
F R B' R' D2 U L
F R B' R' F U L
F R B' R' F' U L
F R B' R' F2 U L
F2 R B' F R' U L
F2 R B' F' R' U L
F2 R B' F2 R' U L
F R B' D R' U L
F R B' D' R' U L
F R B' D2 R' U L
F R B' F R' U L
F R B' F' R' U L
F R B' F2 R' U L
B R B2 R' U' R' U2
B R B2 D' R' F2 U
B' R' L D L' U L
B R B2 D' F2 R' U
B R B2 D2 R' U L2
B' R' L D' L' U L
B' R' L D2 L' U L
B' R' L' D L F2 U
B' R' L' D F2 L U
B' R' L' F L U L
B' R' L' F' L U L
B' R' L' F2 L U L
B' R' L2 U D' L' B2
B' R' L2 U D' B2 L'
B' R' L2 D' U L' B2
B' R' L2 D' U B2 L'
B' R' U L R D R'
B' R' U L R D' R'
B' R' U L R D2 R'
B' R' U L R' D R
B' R' U L R' D' R
B' R' U L R' D2 R
B' R' U L F D F'
B' R' U L F D' F'
B' R' U L F D2 F'
B' R' U L F' D F
B' R' U L F' D' F
B' R' U L F' D2 F
B' R' U L B D B'
B' R' U L B D' B'
B' R' U L B D2 B'
B' R' U L B' D B
B' R' U L B' D' B
B' R' U L B' D2 B
B' R' U L' F L2 F'
B' R' U L' F2 L2 F2
B' R' U L' B' L2 B
B' R' U L' B2 L2 B2
B' R' U L2 D L' D
B' R' U L2 D L' D'
B' R' U L2 D L' D2
B' R' U L2 D' L' D
B' R' U L2 D' L' D'
B' R' U L2 D' L' D2
B' R' U L2 D2 L' D
B' R' U L2 D2 L' D'
B' R' U L2 D2 L' D2
B' R' U L2 B' L' B
B' R' U L2 B2 L' B2
B' R' U R L D R'
B' R' U R L D' R'
B' R' U R L D2 R'
B' R' U R D L R'
B' R' U R D R' L
B' R' U R D' L R'
B' R' U R D' R' L
B' R' U R D2 L R'
B' R' U R D2 R' L
B' R' U R' L D R
B' R' U R' L D' R
B' R' U R' L D2 R
B' R' U R' D L R
B' R' U R' D R L
B' R' U R' D' L R
B' R' U R' D' R L
B' R' U R' D2 L R
B' R' U R' D2 R L
B' R' U D L2 D L'
B' R' U D L2 D' L'
