U' L F' U F2 U2
U' L F' U' D2 B2
U' L F' D R2 U'
U' L F' D2 U' B2
L2 U' L' F' U' B'
U' F' L U F U2
F' L R U R' F' U2
U' L R U F U2 R
L R U R' F' L' U2
R L U R' F' L' U2
F' L R' U R U2 B
F L R' F2 U' L' B'
U' L U F U' F2 U'
U' L U F U2 D R2
U' L U F D U2 R2
U' L U F D' L2 U2
F' L U2 L U L' B'
F' L U2 F' L' U L
U' L D F' U F2 U2
U' L D F' U' D2 B2
U' L D F' D R2 U'
U' L D F' D2 U' B2
U' L D' F' U F2 U2
U' L D' F' U' D2 B2
U' L D' F' D R2 U'
U' L D' F' D2 U' B2
U' L D2 F' U F2 U2
U' L D2 F' U' D2 B2
U' L D2 F' D R2 U'
U' L D2 F' D2 U' B2
U' L F' R U F2 U2
U' L F' R U' D2 B2
U' L F' R D R2 U'
U' L F' R D2 U' B2
U' L F' R' U F2 U2
U' L F' R' U' D2 B2
U' L F' R' D R2 U'
U' L F' R' D2 U' B2
U' L F' R2 U F2 U2
U' L F' R2 U' D2 B2
U' L F' R2 D R2 U'
U' L F' R2 D2 U' B2
U' L F' U F2 U2 D
U' L F' U F2 U2 D'
U' L F' U F2 U2 D2
U' L F' U F2 D U2
U' L F' U F2 D' U2
U' L F' U F2 D2 U2
U' L F' U' D2 B2 D
U' L F' U' D2 B2 D'
U' L F' U' D2 B2 D2
U' L F' U' B D2 B2
U' L F' U' B' D2 B2
U' L F' U' B2 D2 B2
U' L F' U2 D' L2 U
U' L F' D R2 U' D
U' L F' D R2 U' D'
U' L F' D R2 U' D2
U' L F' D R2 D U'
U' L F' D R2 D' U'
U' L F' D R2 D2 U'
U' L F' D' U2 L2 U
U' L F' D2 R U' B2
U' L F' D2 R' U' B2
U' L F' D2 R2 U' B2
U' L F' D2 U' B2 D
U' L F' D2 U' B2 D'
U' L F' D2 U' B2 D2
U' L F2 R2 F U' B
F' L B U2 L U L'
F' L B' R' U R U2
F L B' R' F2 U' L'
U' L' D F' U' F' B'
U' L' D F' U' B' F'
U' L' F' L2 U F U2
U' L' F' U' D F2 B'
U' L' F' U' D B' F2
U' L' F' U' B' D F2
U' L' F' D U' F2 B'
U' L' F' D U' B' F2
D2 L2 U' L' F' U' B'
D' L2 U' L' F' U' B'
D L2 U' L' F' U' B'
F L2 U' L' F2 U' B'
U L2 U2 L' F' U' B'
U' L2 D L' F' R U'
F' R L U R' F' U2
U' R L U F U2 R
U R U2 L F U' B
L2 U' L' R U' B' R'
L2 U' L' D F' U' B'
L2 U' L' D' F' U' B'
L2 U' L' D2 F' U' B'
L2 U' L' F' R U' B'
L2 U' L' F' R' U' B'
L2 U' L' F' R2 U' B'
L2 U' L' F' U' D B'
L2 U' L' F' U' D' B'
L2 U' L' F' U' D2 B'
L2 U' L' F' U' B' D
L2 U' L' F' U' B' D'
L2 U' L' F' U' B' D2
L2 U' L' F' D U' B'
L2 U' L' F' D' U' B'
L2 U' L' F' D2 U' B'
L U' L' F' U' F B'
L U' L' F' U' B' F
L' U' L2 D F' R U'
L2 U' L2 F' L U' B'
L2 U' R L' U' B' R'
L2 U' D L' F' U' B'
L2 U' D' L' F' U' B'
F' R' L U R U2 B
L2 U' D2 L' F' U' B'
F R' L F2 U' L' B'
L2 D U' L' F' U' B'
U R2 B2 R' B' U B2
U' D L F' U F2 U2
U' D L F' U' D2 B2
U' D L F' D R2 U'
U' D L F' D2 U' B2
B U L R2 B R' U
B U R2 L B R' U
U' D F' L U F U2
D' U' L F' U F2 U2
D' U' L F' U' D2 B2
U' D' L F' U F2 U2
U' D' L F' U' D2 B2
D' U' L F' D R2 U'
U' D' L F' D R2 U'
D' U' L F' D2 U' B2
U' D' L F' D2 U' B2
D2 U' L F' U F2 U2
D2 U' L F' U' D2 B2
D2 U' L F' D R2 U'
D2 U' L F' D2 U' B2
D U' L F' U F2 U2
D U' L F' U' D2 B2
D U' L F' D R2 U'
D U' L F' D2 U' B2
L2 D' U' L' F' U' B'
B' U' L F' R' U' F2
F U' L F2 R2 U' B
F U' L F2 U F' U2
U' D' F' L U F U2
D' U' F' L U F U2
D2 U' F' L U F U2
D U' F' L U F U2
F2 U' F L U F U2
B' U' F' L R' U' F
B' U' F' R' L U' F
U' D2 L F' U F2 U2
U' D2 L F' U' D2 B2
U' D2 L F' D R2 U'
U' D2 L F' D2 U' B2
F U' F2 L U F U2
L2 D2 U' L' F' U' B'
U' D2 F' L U F U2
U' F L F2 R2 U' B
U' F L F2 U F' U2
F2 U2 F L R U' L'
F2 U2 F R L U' L'
B' U2 F' L' R' U' L
B' U2 F' R' L' U' L
U2 F R F2 L U' L'
L F R' F2 U' L' B'
U2 F U L R F2 U'
U2 F U R L F2 U'
U2 F U R F2 L U'
U' F' L R U F U2
U' F' L R' U F U2
U' F' L R2 U F U2
U' F' L U D F U2
U' F' L U D' F U2
U' F' L U D2 F U2
U' F' L U F U2 D
U' F' L U F U2 D'
U' F' L U F U2 D2
U' F' L U F D U2
U' F' L U F D' U2
U' F' L U F D2 U2
U' F' L U' L2 B' L2
U' F' L U2 L2 U B'
U' F' L D U F U2
U' F' L D' U F U2
U' F' L D2 U F U2
L F B' R' F2 U' L'
U2 F' L U' D' L' B2
U2 F' L U' D' B2 L'
U' F' L' U' D F2 B'
U' F' L' U' D B' F2
U' F' L' U' B' D F2
U2 F' L U2 L2 U L
U' F' L' D U' F2 B'
U' F' L' D U' B' F2
U2 F' L D' U' L' B2
U2 F' L D' U' B2 L'
U2 F' L D2 R2 U' L'
U' F' R L U F U2
U' F' R' L U F U2
U' F' R2 L U F U2
L F' R U R' F' U2
L F' R' U R U2 B
U' F' D L U F U2
U' F' D' L U F U2
L F' U2 L U L' B'
L F' U2 F' L' U L
U' F' D2 L U F U2
F D' L2 U' L' U' B'
L F' B U2 L U L'
L F' B' R' U R U2
U B R2 B R' U B
L B F' U2 L U L'
L' B' U' L2 F' R' U'
L' B' U' F' L2 R' U'
L' B' U' F' R' L2 U'
L2 B' U' L' F' R' U'
B' F' R' U R B U2
F' B' R' U R B U2
L B' U' F' R' U' F
U B' U2 F' L' U' B'
L B' F R' F2 U' L'
L B' F' R' U R U2
