U' F U' B' L
B' L R2 D F' R
B' L R2 D F' R
B' L D R2 F' R
U' R F U' B' L
R' U' F U' B' L
R2 U' F U' B' L
R U' F U' B' L
U' R' F U' B' L
B' R2 L D F' R
U' R2 F U' B' L
B' R2 F' L D R2
B' R2 F' D L R2
B' R2 F' D R2 L
D2 U' F U' B' L'
F2 U' F' U' B' L
F' U' F2 U' B' L
U' D2 F U' B' L'
U' F R U' B' L
U' F R' U' B' L
U' F R2 U' B' L
F' U2 B' L D R2
F' U2 B' D L R2
F' U2 B' D R2 L
U' F U' B' L D
U' F U' B' L D'
U' F U' B' L D2
U' F U' B' D L
U' F U' B' D' L
U' F U' B' D2 L
L2 F U B' U L
U2 F U' F' B' L
U2 F U' B' L F'
U2 F U' B' F' L
U' F B U' B2 L
U' B F U' B2 L
F' B' L D R2 F'
B' F' L D R2 F'
U2 B' U F U' L
F' B' D L R2 F'
B' F' D L R2 F'
F' B' D R2 L F'
F' B' D R2 F' L
B' F' D R2 L F'
B' F' D R2 F' L
B' L R' D R' F' R
B' L R2 D F' R D
B' L R2 D F' R D'
B' L R2 D F' R D2
B' L R2 D F' D R
B' L R2 D F' D' R
B' L R2 D F' D2 R
B' L U2 D' B U2 R'
B' L D R F' R F'
B' L D R2 F' R D
B' L D R2 F' R D'
B' L D R2 F' R D2
B' L D R2 F' D R
B' L D R2 F' D' R
B' L D R2 F' D2 R
B' L D F' R2 F' R'
L2 R F U B' U L
B' L D' R2 D2 F' R
B' L D' U2 B U2 R'
B' L F R2 D F' R
B' L F D R2 F' R
B' L F' R2 D F' R
B' L F' D R2 F' R
B' L F2 R2 D F' R
B' L F2 D R2 F' R
U L' U L B' L R'
U L' U L B' R' L
U L' U B' L R' B'
U L' U B' R' L B'
L2 R' F U B' U L
U L' B' U L B' R'
R' L2 F U B' U L
L2 R2 F U B' U L
R2 L2 F U B' U L
R L2 F U B' U L
D2 L2 F U B' U L'
B2 L2 B L D' R2 F'
B2 L2 B D' L R2 F'
B2 L2 B D' R2 L F'
B2 L2 B D' R2 F' L
B L2 B' U F B' L
U L2 B' L2 U B' L'
B L2 B' U B' F L
U L2 B' U L2 B' L'
U L2 B' U' F U2 L
U2 R U F U' B' L
D2 R U' F U' B' L'
F' R U' F2 U' B' L
F' R U2 B' L D R2
F' R U2 B' D L R2
F' R U2 B' D R2 L
L' U B' U L R' B'
L' U B' U R' L B'
L2 U B' L2 U B' L'
L2 U B' U L2 B' L'
L2 U B' U' F U2 L
U' R D2 F U' B' L'
U' R F R U' B' L
U' R F R' U' B' L
U' R F R2 U' B' L
U' R F U' B' L D
U' R F U' B' L D'
U' R F U' B' L D2
U' R F U' B' D L
U' R F U' B' D' L
U' R F U' B' D2 L
U2 R F U' F' B' L
U2 R F U' B' L F'
U2 R F U' B' F' L
U' R F B U' B2 L
R' U' R F U' B' L
R2 U' R F U' B' L
R U' R F U' B' L
R' U' R' F U' B' L
R2 U' R' F U' B' L
U' R B F U' B2 L
R' U' R2 F U' B' L
R U' R' F U' B' L
F' R B' L D R2 F'
R2 U' R2 F U' B' L
F' R B' D L R2 F'
F' R B' D R2 L F'
F' R B' D R2 F' L
U2 R B' U F U' L
R U' R2 F U' B' L
B' R' L D R' F' R
R' U' D2 F U' B' L'
R' U' F R U' B' L
R' U' F R' U' B' L
R2 U' D2 F U' B' L'
R' U' F R2 U' B' L
R' U' F U' B' L D
R' U' F U' B' L D'
R' U' F U' B' L D2
R' U' F U' B' D L
R' U' F U' B' D' L
R' U' F U' B' D2 L
R U' D2 F U' B' L'
R' U' F B U' B2 L
R2 U' F R U' B' L
R2 U' F R' U' B' L
R2 U' F R2 U' B' L
R2 U' F U' B' L D
R2 U' F U' B' L D'
R2 U' F U' B' L D2
R2 U' F U' B' D L
R2 U' F U' B' D' L
R2 U' F U' B' D2 L
R U' F R U' B' L
R U' F R' U' B' L
R U' F R2 U' B' L
R2 U' F B U' B2 L
R U' F U' B' L D
R U' F U' B' L D'
R U' F U' B' L D2
R U' F U' B' D L
R U' F U' B' D' L
R U' F U' B' D2 L
R U' F B U' B2 L
U2 R' U F U' B' L
D2 R' U' F U' B' L'
D' R' U' F B U' B2
D' R' U' B F U' B2
F' R' U' F2 U' B' L
R' U' B F U' B2 L
R2 U' B F U' B2 L
F' R' U2 B' L D R2
F' R' U2 B' D L R2
F' R' U2 B' D R2 L
R U' B F U' B2 L
U' R' D2 F U' B' L'
U' R' F R U' B' L
U' R' F R' U' B' L
U' R' F R2 U' B' L
U' R' F U' B' L D
U' R' F U' B' L D'
U' R' F U' B' L D2
U' R' F U' B' D L
U' R' F U' B' D' L
U' R' F U' B' D2 L
U2 R' F U' F' B' L
U' R' F B U' B2 L
U2 R' F U' B' L F'
U2 R' F U' B' F' L
U' R' B F U' B2 L
F' R' B' L D R2 F'
F' R' B' D L R2 F'
F' R' B' D R2 L F'
F' R' B' D R2 F' L
U2 R' B' U F U' L
B R' B' U' F U' B'
B' R2 L D F' R D
B' R2 L D F' R D'
B' R2 L D F' R D2
B' R2 L D F' D R
B' R2 L D F' D' R
B' R2 L D F' D2 R
R' U2 F U' F' B' L
R' U2 F U' B' L F'
R' U2 F U' B' F' L
R2 U2 F U' F' B' L
R2 U2 F U' B' L F'
R2 U2 F U' B' F' L
R U2 F U' F' B' L
R U2 F U' B' L F'
R U2 F U' B' F' L
B' R2 U F U' L F2
B' R2 U F U' F2 L
U2 R2 U F U' B' L
F2 R2 U B U B2 L
D2 R2 U' F U' B' L'
F' R2 U' F2 U' B' L
R' U2 B' U F U' L
F' R2 U2 B' L D R2
F' R2 U2 B' D L R2
F' R2 U2 B' D R2 L
B' R2 D L D F' R
F2 R2 U2 B' L D' R2
F2 R2 U2 B' D' L R2
F2 R2 U2 B' D' R2 L
R2 U2 B' U F U' L
B' R2 D F' L D R2
B' R2 D F' D L R2
B' R2 D F' D R2 L
B' R2 D' L D F' R
R U2 B' U F U' L
B' R2 D' F' L D R2
B' R2 D' F' D L R2
B' R2 D' F' D R2 L
B' R2 D2 L D F' R
U' R2 D2 F U' B' L'
B' R2 D2 F' L D R2
B' R2 D2 F' D L R2
B' R2 D2 F' D R2 L
B' R2 F L F2 D R2
U' R2 F R U' B' L
U' R2 F R' U' B' L
U' R2 F R2 U' B' L
U' R2 F U' B' L D
U' R2 F U' B' L D'
U' R2 F U' B' L D2
U' R2 F U' B' D L
U' R2 F U' B' D' L
U' R2 F U' B' D2 L
U' R2 F B U' B2 L
U2 R2 F U' F' B' L
U2 R2 F U' B' L F'
U2 R2 F U' B' F' L
B' R2 F' L R D R2
B' R2 F' L R' D R2
B' R2 F' L R2 D R2
B' R2 F' L U F2 U'
B' R2 F' L D R2 D
B' R2 F' L D R2 D'
B' R2 F' L D R2 D2
B' R2 F' L2 D L' R2
B' R2 F' L2 D R2 L'
B' R2 F' R L D R2
B' R2 F' R D L R2
B' R2 F' R D R2 L
B' R2 F' R' L D R2
B' R2 F' R' D L R2
B' R2 F' R' D R2 L
B' R2 F' R2 L D R2
B' R2 F' R2 D L R2
B' R2 F' R2 D R2 L
B' R2 F' U F2 U' L
B' R2 F' D L R2 D
B' R2 F' D L R2 D'
B' R2 F' D L R2 D2
B' R2 F' D R2 L D
B' R2 F' D R2 L D'
B' R2 F' D R2 L D2
B' R2 F' D R2 D L
B' R2 F' D R2 D' L
B' R2 F' D R2 D2 L
B' R2 F' D2 L D' R2
U' R2 B F U' B2 L
F' R2 B' L D R2 F'
F2 R2 B' L D' R2 F'
F' R2 B' D L R2 F'
F' R2 B' D R2 L F'
F' R2 B' D R2 F' L
U2 R2 B' U F U' L
F2 R2 B' D' L R2 F'
F2 R2 B' D' R2 L F'
F2 R2 B' D' R2 F' L
U' D F U' D' B' L
U' D F D' U' B' L
D2 U' R F U' B' L'
U' D' R' F B U' B2
D' U' R' F B U' B2
D2 U' R' F U' B' L'
U' D' R' B F U' B2
D' U' R' B F U' B2
D2 U' R2 F U' B' L'
D' U' F R' B U' B2
U' D' F R' B U' B2
D2 U' F R U' B' L'
F2 U' R U' B' L R'
F2 U' R U' B' R' L
D2 U' F R' U' B' L'
D' U' F U' D B' L
U' D' F U' D B' L
D2 U' F R2 U' B' L'
F' U' R F2 U' B' L
D' U' F D U' B' L
U' D' F D U' B' L
D2 U' F U' D B' L'
D2 U' F U' D' B' L'
D2 U' F U' D2 B' L'
D2 U' F U' B L' B2
D2 U' F U' B' L' D
D2 U' F U' B' L' D'
D2 U' F U' B' L' D2
D2 U' F U' B' D L'
D2 U' F U' B' D' L'
D2 U' F U' B' D2 L'
D2 U' F U' B2 L' B
D2 U' F D U' B' L'
D2 U' F D' U' B' L'
D2 U' F D2 U' B' L'
D2 U' F B U' L' B2
D2 U' F B U' B2 L'
D2 U' F B2 U' L' B
D2 U' F B2 U' B L'
F U' R U' R' B' L
F' U' R' F2 U' B' L
D U' F U' D' B' L
D U' F D' U' B' L
F U' R' U' R B' L
F U' R' U' B' L R
F U' R' U' B' R L
F' U' R2 F2 U' B' L
F U' R2 U' R2 B' L
F U' R2 U' B' L R2
F U' R2 U' B' R2 L
D2 U' B F U' L' B2
D2 U' B F U' B2 L'
D2 U' B2 F U' L' B
D2 U' B2 F U' B L'
F2 U' F' R U' B' L
F2 U' F' R' U' B' L
F2 U' F' R2 U' B' L
F2 U' F' U' B' L D
F2 U' F' U' B' L D'
F2 U' F' U' B' L D2
F2 U' F' U' B' D L
F2 U' F' U' B' D' L
F2 U' F' U' B' D2 L
F2 U' F' B U' B2 L
F' U' F2 R U' B' L
F' U' F2 R' U' B' L
F' U' F2 R2 U' B' L
