L F' U L2 R B'
L F' U L2 B' R
L F' U R L2 B'
U F' U R F L'
U2 L F' L2 D R F'
B' L F' U L2 R B'
B' L F' U L2 B' R
B' L F' U R L2 B'
B2 L F' U L2 R B'
B2 L F' U L2 B' R
B2 L F' U R L2 B'
B L F' U L2 R B'
B L F' U L2 B' R
B L F' U R L2 B'
D' L F' B' U L2 B'
D' L B' U L2 D' B2
D' L B' F' U L2 B'
U2 L' U L F' U' R
U2 L' U F' L U' R
U L' U' D' L B' U
U L' D' U' L B' U
U L' D2 B D' R' B
U2 L' F' R U L U'
U2 L' F' U L U' R
U2 L' F2 U L F U'
F' L2 U R D2 B' L
F' L2 U D2 R B' L
F' L2 U D2 B' L R
F' L2 U D2 B' R L
F' L2 D2 U R B' L
F' L2 D2 U B' L R
F' L2 D2 U B' R L
U2 L2 F D F2 L R
U2 L2 F D F2 R L
U2 L2 F' R D L F2
U2 L2 F' R D F2 L
U2 L2 F' D L R F2
U2 L2 F' D R L F2
U2 L2 F' D R F2 L
R U D R' B U L'
L2 U F' U R F L
L U F' U R F L2
U R F' U R F L'
D R' U B R U L'
L2 U2 L F' D R F'
R2 U2 L' F D' F2 R
R2 U2 L' F' D' R F2
R U2 L' F' R D' F2
L U2 L2 F D F2 R
L U2 L2 F' R D F2
L U2 L2 F' D R F2
U R' F' U R F L'
L U2 F' L2 R D F2
L U2 F' L2 D R F2
L U2 F' R L2 D F2
U R2 F' U R F L'
R D U R' B U L'
D2 U L' B D' R' B
F' U L2 R D2 B' L
F' U L2 D2 R B' L
F' U L2 D2 B' L R
F' U L2 D2 B' R L
F' U R L2 D2 B' L
F' U R U2 F U2 L'
F' U R D2 L2 B' L
F' U D2 L2 R B' L
F' U D2 L2 B' L R
F' U D2 L2 B' R L
F' U D2 R L2 B' L
F' U F U2 L' F' R
B' U F' U R F L'
B2 U F' U R F L'
B U F' U R F L'
U2 D' L' U F L U'
F2 U' R F2 U B U
F' U' R' F U2 L' R2
F' U' R' F U2 R2 L'
F' U' R2 F U2 L' R'
F' U' R2 F U2 R' L'
D' U2 L' U F L U'
F' U' F2 L' F' U2 L'
U D2 L' B D' R' B
D2 U2 B U' R' B' L'
U2 D2 B U' R' B' L'
L' F R2 D' F2 B R
L' F R2 D' B F2 R
L' F R2 B D' F2 R
L2 F U L D2 R2 B
L2 F U' L' F' U2 L2
L F' L U L R B'
L F' L U L B' R
L F' L U R L B'
L' F' L2 U R B' L2
L' F' L2 U B' L2 R
L' F' L2 U B' R L2
L2 F' L2 U R B' L'
L2 F' L2 U B' L' R
L2 F' L2 U B' R L'
U F' R' U R2 F L'
U F' R' U F L' R2
U F' R' U F R2 L'
L2 F' U L2 R B' L'
L2 F' U L2 B' L' R
L2 F' U L2 B' R L'
L2 F' U R L2 B' L'
U F' R2 U R' F L'
U F' R2 U F L' R'
U F' R2 U F R' L'
L F' U L2 R D B'
L F' U L2 R D' B'
L F' U L2 R D2 B'
L F' U L2 R B' D
L F' U L2 R B' D'
L F' U L2 R B' D2
L F' U L2 R' B' R2
L F' U L2 D R B'
L F' U L2 D B' R
L F' U L2 D' R B'
L F' U L2 D' B' R
U F' U R F L' D
U F' U R F L' D'
U F' U R F L' D2
L F' U L2 D2 R B'
U F' U R F D L'
U F' U R F D' L'
U F' U R F D2 L'
L F' U L2 D2 B' R
L F' U L2 B R B2
L F' U L2 B' R D
L F' U L2 B' R D'
L F' U L2 B' R D2
L F' U L2 B' D R
L F' U L2 B' D' R
L F' U L2 B' D2 R
L F' U R L2 D B'
L F' U R L2 D' B'
L F' U R L2 D2 B'
L F' U R L2 B' D
L F' U R L2 B' D'
L F' U R L2 B' D2
U F' U R' F L' R2
U F' U R' F R2 L'
L F' U R B L2 B'
L F' U R B' L2 B'
L F' U R B2 L2 B'
L F' U R' L2 B' R2
U F' U R2 F L' R'
U F' U R2 F R' L'
L F' U B L2 R B'
L F' U B L2 B' R
L F' U B R L2 B'
L F' U B' L2 R B'
L F' U B' L2 B' R
L F' U B' R L2 B'
L F' U B2 L2 R B'
L F' U B2 L2 B' R
L F' U B2 R L2 B'
U F' B U R F L'
L F' B U L2 R B'
L F' B U L2 B' R
L F' B U R L2 B'
U F' B' U R F L'
L F' B' U L2 R B'
L F' B' U L2 B' R
L F' B' U R L2 B'
U F' B2 U R F L'
L F' B2 U L2 R B'
L F' B2 U L2 B' R
L F' B2 U R L2 B'
U' F2 R U' R' F' U'
F' D2 L2 U R B' L
F' D2 L2 U B' L R
F' D2 L2 U B' R L
F' D2 U L2 R B' L
F' D2 U L2 B' L R
F' D2 U L2 B' R L
F' D2 U R L2 B' L
D2 B' L U2 L2 D F2
L B F' U L2 R B'
L B F' U L2 B' R
L B F' U R L2 B'
U B F' U R F L'
U' B' U' L' R2 F' R
U' B' U' R2 L' F' R
U2 B' U' L' D2 B R'
U2 B' U' D2 L' B R'
U2 B' U' D2 B L' R'
U2 B' U' D2 B R' L'
U2 B' D2 U' L' B R'
U2 B' D2 U' B L' R'
U2 B' D2 U' B R' L'
L B' F' U L2 R B'
L B' F' U L2 B' R
L B' F' U R L2 B'
U B' F' U R F L'
L B2 F' U L2 R B'
L B2 F' U L2 B' R
L B2 F' U R L2 B'
U B2 F' U R F L'
