U L R' B' R' F'
U L R2 F' B' R'
U L R2 B' F' R'
R2 L F' D R2 B'
R2 L F' D B' R2
R2 L F' B' D R2
R2 L B' F' D R2
U L B' R' D2 F2
U L B' D2 R' F2
U L B' D2 F2 R'
L R2 F' D R2 B'
L R2 F' D B' R2
L R2 F' B' D R2
L R2 B' F' D R2
R2 U L F' B' R'
R2 U L B' F' R'
R2 U F' L B' R'
U R' L B' R' F'
U R2 L F' B' R'
U R2 L B' F' R'
U R2 F' L B' R'
L F' D R2 F' B'
L F' D R2 B' F'
U B L U2 B' L
U' L R F R F' B'
U' L R F R B' F'
U' L R F B' R F'
R2 L U F U' F2 B'
R2 L U F U' B' F2
U' L R B' F R F'
U L R B' R F' R2
U L R' D B' R' F'
U L R' D' B' R' F'
U L R' D2 B' R' F'
U L R' F B' R' F'
U L R' F' B' R' F'
U L R' F2 B' R' F'
U L R' B' R' D F'
U L R' B' R' D' F'
U L R' B' R' D2 F'
U L R' B' R' F' D
U L R' B' R' F' D'
U L R' B' R' F' D2
U L R' B' D R' F'
U L R' B' D' R' F'
U L R' B' D2 R' F'
U L R' B' F R' F'
U L R' B' F' R' F'
U L R' B' F2 R' F'
U2 L R2 D' F' R B'
U2 L R2 D' F' B' R
U2 L R2 D' B' F' R
U' L R2 F R F2 B'
U' L R2 F R B' F2
U' L R2 F B' R F2
U L R2 D F' B' R'
U L R2 D B' F' R'
F' L R2 F' D R2 B'
F' L R2 F' D B' R2
F' L R2 F' B' D R2
U L R2 D' F' B' R'
U L R2 D' B' F' R'
U L R2 D2 F' B' R'
F2 L R2 F' D R2 B'
F2 L R2 F' D B' R2
U L R2 D2 B' F' R'
F2 L R2 F' B' D R2
F L R2 F' D R2 B'
F L R2 F' D B' R2
U L R2 F B' R' F2
F L R2 F' B' D R2
F' L R2 B' F' D R2
U L R2 F' R B' R'
U L R2 F' R' B' R'
U L R2 F' R2 B' R'
U L R2 F' D B' R'
U L R2 F' D' B' R'
U' L R2 B' F R F2
U L R2 F' D2 B' R'
U L R2 F' B' R' D
U L R2 F' B' R' D'
U L R2 F' B' R' D2
U L R2 F' B' D R'
U L R2 F' B' D' R'
U L R2 F' B' D2 R'
U2 L R2 B' D' F' R
F2 L R2 B' F' D R2
U L R2 F2 B' R' F
F L R2 B' F' D R2
U L R2 B' D F' R'
U L R2 B' D' F' R'
U L R2 B' D2 F' R'
U L R2 B' F R' F2
U L R2 B' F' R' D
U L R2 B' F' R' D'
U L R2 B' F' R' D2
U L R2 B' F' D R'
U L R2 B' F' D' R'
U L R2 B' F' D2 R'
U L R2 B' F2 R' F
R2 L D F' D R2 B'
R2 L D F' D B' R2
R2 L D F' B' D R2
R2 L D B' F' D R2
B L U' F U' B' L
R2 L D' F' D R2 B'
R2 L D' F' D B' R2
R2 L D' F' B' D R2
R2 L D' B' F' D R2
U' L U2 B L U2 B2
U' L U2 B U2 B2 R'
R2 L D2 F' D R2 B'
R2 L D2 F' D B' R2
R2 L D2 F' B' D R2
R2 L D2 B' F' D R2
U L D R' B' R' F'
U L D R2 F' B' R'
U L D R2 B' F' R'
U L D B' R' D2 F2
U L D B' D2 R' F2
U L D B' D2 F2 R'
U L D' R' B' R' F'
U L D' R2 F' B' R'
U L D' R2 B' F' R'
R2 L F' R D R2 B'
R2 L F' R D B' R2
R2 L F' R B' D R2
R2 L F' R' D R2 B'
R2 L F' R' D B' R2
R2 L F' R' B' D R2
R2 L F' R2 D R2 B'
R2 L F' R2 D B' R2
R2 L F' R2 B' D R2
R2 L F' U F2 U' B'
U L D' B' R' D2 F2
U L D' B' D2 R' F2
U L D' B' D2 F2 R'
R2 L F' D R B' R
R2 L F' D R2 D B'
R2 L F' D R2 D' B'
R2 L F' D R2 D2 B'
R2 L F' D R2 B' D
R2 L F' D R2 B' D'
R2 L F' D R2 B' D2
R2 L F' D B R2 B2
R2 L F' D B' R2 D
R2 L F' D B' R2 D'
R2 L F' D B' R2 D2
R2 L F' D' B' D2 R2
R2 L F' B' R D R2
R2 L F' B' R' D R2
R2 L F' B' R2 D R2
R2 L F' B' U F2 U'
R2 L F' B' D R2 D
R2 L F' B' D R2 D'
R2 L F' B' D R2 D2
R2 L F' B2 D B R2
U L D2 R' B' R' F'
U L D2 R2 F' B' R'
U L D2 R2 B' F' R'
U L D2 B' R' D2 F2
U L D2 B' D2 R' F2
U L D2 B' D2 F2 R'
U' L F R2 F' R' B'
U L F R' B' R' F'
U L F R2 F' B' R'
U L F R2 B' F' R'
U' L F B' R D2 F2
U' L F B' D2 R F2
U L F B' R' D2 F2
U L F B' D2 R' F2
U L F B' D2 F2 R'
F' L F' D R2 F' B'
F' L F' D R2 B' F'
U L F' R' B' R' F'
R' L B' R' F' D R2
U L F' R2 F' B' R'
U L F' R2 B' F' R'
F2 L F' D R2 F' B'
F2 L F' D R2 B' F'
F L F' D R2 F' B'
F L F' D R2 B' F'
L R B' R F' D R2
R L B' R F' D R2
U' L F' B' D2 F2 R
R2 L B' U F U' F2
U L F' B' R' D2 F2
R2 L B' D F' D R2
U L F' B' D2 R' F2
U L F' B' D2 F2 R'
R2 L B' D' F' D R2
R2 L B' D2 F' D R2
R2 L B' F' R D R2
U' L F2 R2 F' R B'
U' L F2 R2 F' B' R
R2 L B' F' R' D R2
R2 L B' F' R2 D R2
R2 L B' F' U F2 U'
U' L F2 R2 B' F' R
R2 L B' F' D R2 D
R2 L B' F' D R2 D'
R2 L B' F' D R2 D2
U L F2 R' B' R' F'
U L F2 R2 F' B' R'
U L F2 R2 B' F' R'
U L F2 B' R' D2 F2
U L F2 B' D2 R' F2
U L F2 B' D2 F2 R'
U L B L U2 L' B2
U L B L U2 B2 L'
R2 L B2 F' D B R2
U L B' R' U2 B2 U2
U L B' R' D2 F2 D
U L B' R' D2 F2 D'
U L B' R' D2 F2 D2
U L B' R' F D2 F2
U L B' R' F' D2 F2
U L B' R' F2 D2 F2
U L B' R2 D2 R F2
U' L B' D2 F R F
U' L B' F R D2 F2
U L B' U2 B2 L U2
U' L B' F D2 R F2
U L B' D R' D F2
U' L B' F' D2 F2 R
U L B' D2 R F2 R2
U L B' D2 R' F2 D
U L B' D2 R' F2 D'
U L B' D2 R' F2 D2
U L B' D2 F R' F
U L B' D2 F2 R' D
U L B' D2 F2 R' D'
U L B' D2 F2 R' D2
U L B' D2 F2 D R'
U L B' D2 F2 D' R'
U L B' D2 F2 D2 R'
U L B' F R' D2 F2
U L B' F D2 R' F2
U L B' F D2 F2 R'
U L B' F' R' D2 F2
U L B' F' D2 R' F2
U L B' F' D2 F2 R'
U L B' F2 R' D2 F2
U L B' F2 D2 R' F2
U L B' F2 D2 F2 R'
L R' B' R' F' D R2
R2 L' B' U L2 F' B'
R2 L' B' U L2 B' F'
B L' F U B' U L
U' L' F B U2 L2 R
U' L' F B U2 R L2
U L' F B L U2 L
L R2 U F U' F2 B'
L R2 U F U' B' F2
U L' B L U2 L B'
U' L' B U2 L2 B' R'
U' L' B F U2 L2 R
U' L' B F U2 R L2
L2 R2 D L' F' R B'
L2 R2 D L' F' B' R
L2 R2 D L' B' F' R
R2 L2 D L' F' R B'
R2 L2 D L' F' B' R
R2 L2 D L' B' F' R
U L' B F L U2 L
L R2 D F' D R2 B'
L R2 D F' D B' R2
L R2 D F' B' D R2
L R2 D B' F' D R2
U' L' B2 L2 F R B'
U' L' B2 L2 F B' R
U' L' B2 L2 B' F R
L R2 D' F' D R2 B'
L R2 D' F' D B' R2
L R2 D' F' B' D R2
L R2 D' B' F' D R2
L R2 D2 F' D R2 B'
L R2 D2 F' D B' R2
L R2 D2 F' B' D R2
L R2 D2 B' F' D R2
L R2 F' R D R2 B'
L R2 F' R D B' R2
L R2 F' R B' D R2
L R2 F' R' D R2 B'
L R2 F' R' D B' R2
L R2 F' R' B' D R2
L R2 F' R2 D R2 B'
L R2 F' R2 D B' R2
L R2 F' R2 B' D R2
L R2 F' U F2 U' B'
L R2 F' D R B' R
L R2 F' D R2 D B'
L R2 F' D R2 D' B'
L R2 F' D R2 D2 B'
L R2 F' D R2 B' D
L R2 F' D R2 B' D'
L R2 F' D R2 B' D2
L R2 F' D B R2 B2
L R2 F' D B' R2 D
L R2 F' D B' R2 D'
L R2 F' D B' R2 D2
L R2 F' D' B' D2 R2
L R2 F' B' R D R2
L R2 F' B' R' D R2
L R2 F' B' R2 D R2
L R2 F' B' U F2 U'
L R2 F' B' D R2 D
L R2 F' B' D R2 D'
L R2 F' B' D R2 D2
L R2 F' B2 D B R2
L' R2 B' U L2 F' B'
L' R2 B' U L2 B' F'
L R2 B' U F U' F2
L R2 B' D F' D R2
L R2 B' D' F' D R2
L R2 B' D2 F' D R2
L R2 B' F' R D R2
L R2 B' F' R' D R2
L R2 B' F' R2 D R2
L R2 B' F' U F2 U'
L R2 B' F' D R2 D
L R2 B' F' D R2 D'
L R2 B' F' D R2 D2
L R2 B2 F' D B R2
R2 U L R B' R' F'
R U L R F' B' R'
R U L R B' F' R'
R U L R2 B' R' F'
R2 U L D F' B' R'
R2 U L D B' F' R'
R2 U L D' F' B' R'
R2 U L D' B' F' R'
R2 U L D2 F' B' R'
R2 U L D2 B' F' R'
R2 U L F B' R' F2
R2 U L F' R B' R'
R2 U L F' R' B' R'
R2 U L F' R2 B' R'
R2 U L F' D B' R'
R2 U L F' D' B' R'
R2 U L F' D2 B' R'
R2 U L F' B' R' D
R2 U L F' B' R' D'
R2 U L F' B' R' D2
R2 U L F' B' D R'
R2 U L F' B' D' R'
R2 U L F' B' D2 R'
R2 U L F2 B' R' F
R2 U L B' D F' R'
R2 U L B' D' F' R'
R2 U L B' D2 F' R'
R2 U L B' F R' F2
R2 U L B' F' R' D
R2 U L B' F' R' D'
R2 U L B' F' R' D2
R2 U L B' F' D R'
R2 U L B' F' D' R'
R2 U L B' F' D2 R'
R2 U L B' F2 R' F
R U L B' R F' R2
R2 U R L B' R' F'
R U R L F' B' R'
R U R L B' F' R'
R U R F' L B' R'
U L2 B L U2 L2 B'
U L2 B L F U2 L2
