L B R' U R U
D' L R U F' R' U
R' L U D' R F' U
D' L U R F' U F
D2 L U F U L' F'
R' L D' U R F' U
U' L U' B' U' L B
D L U' B' U B U2
R' L B R' U R2 U
R' L B R' U2 D' F2
R' L B R' D B2 U2
R' L B R' D' U2 F2
R2 L B R' U R' U
R2 L B D R' B2 U2
R2 L B D B2 U2 L
R2 L B D' R' U2 F2
R' L B' U R U L
R2 L B' U R2 U L
R2 L B' U2 L D' F2
R2 L B' U2 D' L F2
R2 L B' U2 D' F2 L
R2 L B' D B2 R' U2
R2 L B' D' U2 L F2
R2 L B' D' U2 F2 L
L R' U D' R F' U
L R' D' U R F' U
L R' B R' U R2 U
L R' B R' U2 D' F2
L R' B R' D B2 U2
L R' B R' D' U2 F2
L R' B' U R U L
D L' D2 F U R2 B
D L' F U D2 R2 B
D L' F U' L2 F' U2
D L' F U' F' L2 U2
D L' F D2 U R2 B
F' L2 U B' L D2 R2
L R2 B R' U R' U
L R2 B D R' B2 U2
L R2 B D B2 U2 L
L R2 B D' R' U2 F2
L R2 B' U R2 U L
L R2 B' U2 L D' F2
L R2 B' U2 D' L F2
L R2 B' U2 D' F2 L
L R2 B' D B2 R' U2
L R2 B' D' U2 L F2
L R2 B' D' U2 F2 L
F' L2 F2 U R B' L
F' L2 F2 U B' L R
F' L2 F2 U B' R L
D' R L U F' R' U
L U D' R F' U F
L U D2 F U L' F'
B2 R U R' F' U R'
L U F' U D2 F L'
L U F' D2 U F L'
B R' U R B U R'
B R' U B R U R2
L U' B U R' B' U2
B R' B U R U R2
B R' B U2 R' D' F2
B R' B' L U R U
B R' B2 U R B U
R2 D L B2 U' B U'
L2 D L' U F U F'
U' D L U' B' U' B
F' U L2 B' L D2 R2
F U R' B2 R' B L
R' D' L U R F' U
B2 U F U F' L' R'
B2 U F U F' R' L'
B' U F' U F L R
B' U F' U F R L
L D' R U F' R' U
F' U B' L2 B' L' R'
F' U B' L2 B' R' L'
D U' L U' B' U' B
L D' U R F' U F
F' U' L U2 L B' L
F' U' L U2 B' L B'
F U B2 R2 B L R
F U B2 R2 B R L
F U' L D2 F' R U2
F' U' D2 F L U2 L2
F U' D2 L F' R U2
F U' D2 F' L R U2
F U' D2 F' R L U2
L D2 U F U L' F'
L' D2 F U L' R2 B
L' D2 F U R2 L' B
L' D2 F U R2 B L'
D2 F U L' D2 R2 B
D2 F U' L F' U2 L2
D2 F' U' R F L U2
L' F' U' L2 U2 B' L
B D' R' U B R U
F' D2 U' F L U2 L2
F D2 U' L F' R U2
L2 B L' R' U R U
F D2 U' F' L R U2
L' B L2 R' U R U
F D2 U' F' R L U2
F2 D2 F U B2 L' R'
F2 D2 F U B2 R' L'
L' B R' L2 U R U
L2 B R' L' U R U
U' B U R' B' L U2
L B R' U R U D
L B R' U R U D'
L B R' U R U D2
L B R' U R D U
L B R' U R D' U
L B R' U R D2 U
L B R' U D R U
L B R' U D' R U
L B R' U D2 R U
L B R' D U R U
L B R' D' U R U
L B R' D2 U R U
L B R' B U R U
L B R' B' U R U
L B R' B2 U R U
L B R2 U2 D' F2 L'
L B R2 D R B2 U2
L B R2 D B2 R U2
L B R2 D' R U2 F2
L B R2 D' U2 F2 L'
L B D R' U R U
L B D' R' U R U
L B D2 R' U R U
L2 B' L' U2 L2 D F2
U B' L U' L' B' U
L B' R U R' U L
L B' R' U R U L
L B' R2 U R2 U L
L B' R2 U2 L D' F2
L B' R2 U2 D' L F2
L B' R2 U2 D' F2 L
L B' R2 D B2 R' U2
L B' R2 D' U2 L F2
L B' R2 D' U2 F2 L
L B' U F U L F'
L B' U F U F' L
L B' U F' U F L
L B' U F2 U L F2
L B' U F2 U F2 L
L B' U2 L U L' U'
L B' U2 L2 D L' F2
L B2 R U R' F' U
L B2 U R' F' U F
L B2 U F U F' L'
