F2 B R F U' F2
B F2 R F U' F2
D2 L' R2 F' B U F2
D' L' R2 F' B R U
D2 L' R2 B F' U F2
D' L' R2 B F' R U
D L' R2 F' B R' U
D L' R2 B F' R' U
D2 L' U2 F' B U' F2
D2 L' U2 B F' U' F2
R2 L' F' B R' U F'
R2 L' B F' R' U F'
L' R2 F' B R' U F'
L' R2 B F' R' U F'
B R U2 L' B' U F'
F2 R D' F U' L' F2
D2 R2 L' F' B U F2
D' R2 L' F' B R U
D2 R2 L' B F' U F2
D' R2 L' B F' R U
D R2 L' F' B R' U
D R2 L' B F' R' U
D' R2 B L' F' R U
D2 R2 B L' F' U F2
D R2 B L' F' R' U
L' D R2 F' B R' U
L' D R2 B F' R' U
F2 U B R F U' F2
L' D' R2 F' B R U
L' D' R2 B F' R U
F2 U' B R F U' F2
F2 U2 B R F U' F2
F' D B U2 R' U B
F2 D' B R F L' U'
F' D2 L' B R' U' F
U' F2 B R F U' F2
U2 F2 B R F U' F2
U F2 B R F U' F2
R2 B L' F' R' U F'
F' D2 B L' R' U' F
F' D2 B R' L' U' F
F2 B R U' F' D R2
F2 B R D F U' F2
F2 B R D' F U' F2
F2 B R D2 F U' F2
F2 B R F L U' F2
F2 B R F L' U' F2
F2 B R F L2 U' F2
F2 B R F U' F2 D
F2 B R F U' F2 D'
F2 B R F U' F2 D2
F2 B R F D' L2 U'
F2 B R' F R2 U' F'
U' B F2 R F U' F2
F2 B R2 F R' U' F'
U2 B F2 R F U' F2
U B F2 R F U' F2
F2 B D' R F L' U'
F2 B' R F B2 U' F2
F2 B' R B2 F U' F2
B' F2 R F B2 U' F2
B' F2 R B2 F U' F2
B2 F2 R F B' U' F2
F2 B2 R F B' U' F2
B2 F2 R B' F U' F2
F2 B2 R B' F U' F2
B F2 R U' F' D R2
B F2 R D F U' F2
B F2 R D' F U' F2
B F2 R D2 F U' F2
B F2 R F L U' F2
B F2 R F L' U' F2
B F2 R F L2 U' F2
B F2 R F U' F2 D
B F2 R F U' F2 D'
B F2 R F U' F2 D2
B F2 R F D' L2 U'
B F2 R' F R2 U' F'
B F2 R2 F R' U' F'
B F2 D' R F L' U'
