D' L F U' L' B
D' L F U' B L'
D2 L F B' U' B2
D2 L B' F U' B2
L D' F U' L' B
L D' F U' B L'
D2 L D F B' U' B2
D2 L D B' F U' B2
R' L F B R U' B
F' L D' F U' L' B
D2 L D' F B' U' B2
F' L D' F U' B L'
F2 L D' F U' L' B
F2 L D' F U' B L'
F L D' F U' L' B
F L D' F U' B L'
D2 L D' B' F U' B2
D2 L D2 F B' U' B2
D L D2 F U' L' B
D L D2 F U' B L'
D2 L D2 B' F U' B2
D' L F U' L B L2
D' L F U' L' D B
D' L F U' L' D' B
D' L F U' L' D2 B
D' L F U' L' B D
D' L F U' L' B D'
D' L F U' L' B D2
D' L F U' D L' B
D' L F U' D B L'
D' L F U' D' L' B
D' L F U' D' B L'
D' L F U' D2 L' B
D' L F U' D2 B L'
D2 L F U' B D L2
D' L F U' B L' D
D' L F U' B L' D'
D' L F U' B L' D2
D' L F U' B D L'
D' L F U' B D' L'
D' L F U' B D2 L'
D' L F U' B' L' B2
D' L F D U' L' B
D' L F D U' B L'
D L F U' B' L B2
R' L B R F U' B
D2 L F D B' U' B2
D' L F D' U' L' B
D' L F D' U' B L'
D2 L F D' B' U' B2
D' L F D2 U' L' B
D' L F D2 U' B L'
D2 L F D2 B' U' B2
D2 L F B' R U' B2
D2 L F B' R' U' B2
D2 L F B' R2 U' B2
D2 L F B' U' B2 D
D2 L F B' U' B2 D'
D2 L F B' U' B2 D2
D' L F B' U' L' B2
D2 L F B' D' R2 U'
D' L F B' U' B2 L'
D' L F B2 U' B' L'
D L F B' U' L B2
R' L B F R U' B
D2 L B' R F U' B2
D2 L B' R' F U' B2
D2 L B' R2 F U' B2
D2 L B' D' R2 F U'
D2 L B' D' F R2 U'
D2 L B' F R U' B2
D2 L B' F R' U' B2
D2 L B' F R2 U' B2
D2 L B' F U' B2 D
D2 L B' F U' B2 D'
D2 L B' F U' B2 D2
D2 L B' F D' R2 U'
D' L B' F U' L' B2
D' L B' F U' B2 L'
D L B' F U' L B2
D' L B2 F U' B' L'
L R' F B R U' B
L R' B R F U' B
L R' B F R U' B
B2 R F' R2 U B' R'
B2 R' U B' R' D L2
B2 R' U B' D L2 R'
B2 R' U B' D R' L2
B' R' B L F U' B
D2 U L B' U' R' B2
L D F U' B' L B2
L D F B' U' L B2
L' D B' U L F2 B2
L' D B' U L B2 F2
L' D B' U F2 L B2
L D B' F U' L B2
L D' F U' L B L2
L D' F U' L' D B
L D' F U' L' D' B
L D' F U' L' D2 B
L D' F U' L' B D
L D' F U' L' B D'
L D' F U' L' B D2
L D' F U' D L' B
L D' F U' D B L'
L D' F U' D' L' B
L D' F U' D' B L'
L D' F U' D2 L' B
L D' F U' D2 B L'
L D' F U' B L' D
L D' F U' B L' D'
L D' F U' B L' D2
L D' F U' B D L'
L D' F U' B D' L'
L D' F U' B D2 L'
L D' F U' B' L' B2
L D' F D U' L' B
L D' F D U' B L'
L D' F D' U' L' B
L D' F D' U' B L'
L D' F D2 U' L' B
L D' F D2 U' B L'
L D' F B' U' L' B2
L D' F B' U' B2 L'
L D' F B2 U' B' L'
L D' B' F U' L' B2
L D' B' F U' B2 L'
L D' B2 F U' B' L'
U D2 L B' U' R' B2
D' F L F U' L2 B
D' F L F U' B L2
D2 F L F B' U' B2
D2 F L B' F U' B2
L F R' B R U' B
L F R2 U F' U2 L'
L F U' D B' L B2
L F U' B2 D B' L
L F D U' B' L B2
L F D B' U' L B2
B2 D R' U B' L R'
B2 D R' U B' R' L
L F B R' B U' B'
L F B' R' B U' B
D2 F' L F B' U' B2
D2 F' L B' F U' B2
L F B2 R' B U' B2
L F B2 U' D B' L
L F B2 D U' B' L
F' D' L F U' L' B
F' D' L F U' B L'
F2 D' L F U' L' B
F2 D' L F U' B L'
F D' L F U' L' B
F D' L F U' B L'
D2 F2 L F B' U' B2
D2 F2 L B' F U' B2
F' D2 L F B' U' B2
F' D2 L B' F U' B2
F2 D2 L F B' U' B2
F2 D2 L B' F U' B2
F D2 L F B' U' B2
F D2 L B' F U' B2
L B R' F B U' B'
L B R' B F U' B'
U' B D' F L' R F'
U' B D' F R L' F'
L B F R' B U' B'
L B' R' F B U' B
L B' R' B F U' B
D B' U' L F R B2
D B' U' L F B2 R
D B' U' L B2 F R
L B' D' R2 F U' L'
L B' D' F R2 U' L'
L B' F R' B U' B
L B2 R' F B U' B2
L B2 R' B F U' B2
L B2 D F U' B' L
L B2 D' F U' B' L'
L B2 F R' B U' B2
L B2 F U' D B' L
L B2 F D U' B' L
