L2 R F U' L F
R L2 F U' L F
B' R' U L' D B2
B' R' U D L' B2
B' R' U D B2 L'
B' R' U2 R2 U' L'
B' R' D U L' B2
B' R' D U B2 L'
B' R' D2 L2 U L
U' L R U' F L2 R
U' L R U' F R L2
B L R U' L2 D' R2
B L R U2 B2 U L2
B L R D' B2 U' R2
B' L R' U L2 D B2
B' L R' U2 R2 U' L2
B' L R' D F2 U B2
L R U' L F L R
L R U' L F R L
R L U' L F L R
R L U' L F R L
L2 R D F U' L F
L2 R D' F U' L F
L2 R D2 F U' L F
B' L D F2 L' R' U
B' L D F2 R' L' U
L2 R F U' L D F
L2 R F U' L D' F
L2 R F U' L D2 F
L2 R F U' L F D
L2 R F U' L F D'
L2 R F U' L F D2
L2 R F U' D L F
L2 R F U' D' L F
L2 R F U' D2 L F
L2 R F U' F L F
L2 R F U' F' L F
L2 R F U' F2 L F
L2 R F D U' L F
L2 R F D' U' L F
L2 R F D2 U' L F
B L D' R B2 U' R
B L D' B2 R U' R
B L D2 R F2 U' L'
L R B L F U' L
R L B L F U' L
B' L F2 L' R' U L'
B' L F2 R' L' U L'
B' L' R' D2 L2 U L2
U L' R' D F' R B2
U L' R' D F' B2 R
U L' R' D B2 F' R
L2 R' F R2 U' L F
B' L' F2 L' R' U L
B' L' F2 R' L' U L
R L2 D F U' L F
R L2 D' F U' L F
D2 L2 R F U' L F
D' L2 R F U' L F
D L2 R F U' L F
B' L2 R' U L D B2
B' L2 R' U D L B2
B' L2 R' U2 R2 U' L
B' L2 R' D U L B2
R L2 D2 F U' L F
R' L2 F R2 U' L F
B' L2 R' D2 L2 U L'
L2 R2 F R' U' L F
R2 L2 F R' U' L F
R L2 F U' L D F
R L2 F U' L D' F
R L2 F U' L D2 F
R L2 F U' L F D
R L2 F U' L F D'
R L2 F U' L F D2
R L2 F U' D L F
R L2 F U' D' L F
R L2 F U' D2 L F
R L2 F U' F L F
R L2 F U' F' L F
R L2 F U' F2 L F
R L2 F D U' L F
R L2 F D' U' L F
R L2 F D2 U' L F
B' L2 F2 L' R' U L2
B' L2 F2 R' L' U L2
U' R L U' F L2 R
U' R L U' F R L2
B R L U' L2 D' R2
B R L U2 B2 U L2
B R L D' B2 U' R2
D2 R L2 F U' L F
D' R L2 F U' L F
D R L2 F U' L F
U2 R U2 B' R' U L'
B R U2 B2 R' U L'
B R D' L U' L2 R2
B R D' L U' R2 L2
B R D2 L F2 U' L2
B' R' L U L2 D B2
B' R' L U2 R2 U' L2
B' R' L D F2 U B2
B' R' L' D2 L2 U L2
B' R' L2 U L D B2
B' R' L2 U D L B2
B' R' L2 U2 R2 U' L
B' R' L2 D U L B2
U R' L' D F' R B2
U R' L' D F' B2 R
U R' L' D B2 F' R
B' R' L2 D2 L2 U L'
B' R' U L' U R2 U'
B' R' U L' D B2 D
B' R' U L' D B2 D'
B' R' U L' D B2 D2
B' R' U L' B D B2
B' R' U L' B' D B2
B' R' U L' B2 D B2
B' R' U L2 D L B2
B' R' U D L B2 L2
B' R' U D L' B2 D
B' R' U D L' B2 D'
B' R' U D L' B2 D2
B' R' U D B L' B
B' R' U D B2 L' D
B' R' U D B2 L' D'
B' R' U D B2 L' D2
B' R' U D B2 D L'
B' R' U D B2 D' L'
B' R' U D B2 D2 L'
B' R' U D' L' D2 B2
B' R' U B L' D B2
B' R' U B D L' B2
B' R' U B D B2 L'
B' R' U B' L' D B2
B' R' U B' D L' B2
B' R' U B' D B2 L'
B' R' U B2 L' D B2
B' R' U B2 D L' B2
B' R' U B2 D B2 L'
B' R' U' D' F2 R U2
B' R' U2 R2 U' L' D
B' R' U2 R2 U' L' D'
B' R' U2 R2 U' L' D2
B' R' U2 R2 U' D L'
B' R' U2 R2 U' D' L'
B' R' U2 R2 U' D2 L'
B' R' U2 R2 D U' L'
B' R' U2 R2 D' U' L'
B' R' U2 R2 D2 U' L'
B' R' U2 R2 B U' L'
B' R' U2 R2 B' U' L'
B' R' U2 R2 B2 U' L'
B' R' U2 B R2 U' L'
B' R' U2 B' R2 U' L'
B' R' U2 B2 R2 U' L'
B' R' D L U L2 B2
B' R' D L U B2 L2
B' R' D L2 U L B2
B' R' D U L B2 L2
B' R' D U L' B2 D
B' R' D U L' B2 D'
B' R' D U L' B2 D2
B' R' D U B L' B
B' R' D U B2 L' D
B' R' D U B2 L' D'
B' R' D U B2 L' D2
B' R' D U B2 D L'
B' R' D U B2 D' L'
B' R' D U B2 D2 L'
B' R' D' U L' D2 B2
B' R' D' U' F2 R U2
B' R' D2 L2 U L D
B' R' D2 L2 U L D'
B' R' D2 L2 U L D2
B' R' D2 L2 U D L
B' R' D2 L2 U D' L
B' R' D2 L2 U D2 L
B' R' D2 L2 D U L
B' R' D2 L2 D' U L
B' R' D2 L2 D2 U L
B' R' D2 L2 F U L
B' R' D2 L2 F' U L
B' R' D2 L2 F2 U L
R U2 B' U L F L2
R D L2 F U' L F
L2 D R F U' L F
B R2 B2 L R' U L2
B R2 B2 R' L U L2
L D F2 L' B' R' U
R' D B' R' U B' L'
R D' L2 F U' L F
L2 D' R F U' L F
L2 D2 R F U' L F
R D2 L2 F U' L F
B' U2 R U' L' D' F2
B' U2 R U' D' L' F2
B' U2 R U2 R2 U L'
B' U2 R D' U' L' F2
B' U2 R D2 L2 U' L
R' D2 B' L2 R' U L
R' D2 B' R' L2 U L
B' U2 B2 L R U' L2
B' U2 B2 R L U' L2
L2 F U' D' L F B'
L2 F U' D' L B' F
L2 F D' U' L F B'
L2 F D' U' L B' F
B' D R' U L' D B2
B' D R' U D L' B2
B' D R' U D B2 L'
B' D R' U2 R2 U' L'
B' D R' D U L' B2
B' D R' D U B2 L'
B' D R' D2 L2 U L
B D' L R U' L2 R
B D' L R U' R L2
B' D' R' U L' D B2
B' D' R' U D L' B2
B' D' R' U D B2 L'
B' D' R' U2 R2 U' L'
B' D' R' D U L' B2
B D' R L U' L2 R
B D' R L U' R L2
B' D' R' D U B2 L'
B' D' R' D2 L2 U L
L F2 L' B' R' U L'
B D2 L R F2 U' L2
B' D2 R' U L' D B2
B' D2 R' U D L' B2
B' D2 R' U D B2 L'
B' D2 R' U2 R2 U' L'
B' D2 R' D U L' B2
B' D2 R' D U B2 L'
B' D2 R' D2 L2 U L
B D2 R L F2 U' L2
L B L R F U' L
R B L U' L2 D' R2
R B L U2 B2 U L2
R B L D' B2 U' R2
L B R L F U' L
R B U2 B2 R' U L'
R B D' L U' L2 R2
R B D' L U' R2 L2
R B D2 L F2 U' L2
D2 B' R' U L' D B2
D2 B' R' U D L' B2
D2 B' R' U D B2 L'
D' B' R' U L' D B2
R' B' R' U2 R' U' L'
D2 B' R' U2 R2 U' L'
D' B' R' U D L' B2
D' B' R' U D B2 L'
D2 B' R' D U L' B2
D2 B' R' D U B2 L'
D' B' R' U2 R2 U' L'
D2 B' R' D2 L2 U L
D' B' R' D U L' B2
D' B' R' D U B2 L'
D' B' R' D2 L2 U L
D B' R' U L' D B2
D B' R' U D L' B2
D B' R' U D B2 L'
D B' R' U2 R2 U' L'
D B' R' D U L' B2
D B' R' D U B2 L'
D B' R' D2 L2 U L
F2 B' L' R' U D2 L2
F2 B' L' R' U' R2 U2
F2 B' L' R' D' F2 U
F2 B' L' R' D2 U L2
R B' R' U2 R U' L'
F2 B' L' F2 R' U L'
R' B' D R' U L' B2
R' B' D R' U B2 L'
F2 B' R' L' U D2 L2
F2 B' R' L' U' R2 U2
F2 B' R' L' D' F2 U
F2 B' R' L' D2 U L2
F2 B' R' D' L' F2 U
F2 B' R' D2 L' U L'
R' B' D2 L2 R' U L
R' B' D2 R' L2 U L
R2 B' D' R' U L' B
R2 B' D' R' U B L'
R2 B2 L B R' U L2
B' F2 L' R' U D2 L2
B' F2 L' R' U' R2 U2
B' F2 L' R' D' F2 U
B' F2 L' R' D2 U L2
B' F2 L' F2 R' U L'
B' F2 R' L' U D2 L2
B' F2 R' L' U' R2 U2
B' F2 R' L' D' F2 U
B' F2 R' L' D2 U L2
B' F2 R' D' L' F2 U
B' F2 R' D2 L' U L'
R B2 U2 B R' U L'
