R U' R' U' R'
L' R U' R' U' R'
L R U' R' U' R'
L2 R U' R' U' R'
R L U' R' U' R'
R L' U' R' U' R'
R L2 U' R' U' R'
U' L2 D F2 L' R'
U' L2 D F2 L' R'
U' L2 D F2 R' L'
R U D B2 L U
U R U R' U R'
D' R U' R' U' R'
D2 R U' R' U' R'
D R U' R' U' R'
R U B2 L U R2
R U' R' U' R' D
R U' R' U' R' D'
R U' R' U' R' D2
R U' R' U' D R'
R U' R' U' D' R'
R U' R' U' D2 R'
R U' R' D U' R'
R U' R' D' U' R'
R U' R' D2 U' R'
R U' R' F U' R'
R U' R' F' U' R'
R U' R' F2 U' R'
R U' D' R' F2 U'
R U' D' F2 R' U'
R U' F R' U' R'
R U' F' R' U' R'
R U' F2 R' U' R'
U' R' D2 L2 D F2
U2 R' D2 L2 D' B2
R U2 R D R B2
R U2 R D B2 R
R U2 R2 U R U'
R2 U2 D B2 L R
R2 U2 D B2 R L
R2 D R' U2 R2 B2
R2 D R' U2 B2 R2
B2 U L R B2 U2
R D U B2 L U
B2 U L B2 R U2
R2 D U2 B2 L R
R2 D U2 B2 R L
B2 U R L B2 U2
B2 U R B2 U2 R'
B' U B R U2 R2
R2 D' R' F2 U2 R2
B2 U B2 R U2 R2
R D' U' R' F2 U'
R D' U' F2 R' U'
R2 D' F2 L' R' U2
R2 D' F2 R' L' U2
R D2 L2 U' R' U'
R F U' R' U' R'
R F' U' R' U' R'
U2 F2 U L' R' F2
U2 F2 U L' F2 R'
U2 F2 U R' L' F2
R F2 U' R' U' R'
D2 L R U' R' U' R'
D' L R U' R' U' R'
D L R U' R' U' R'
U L R U R' U R'
L' R U D B2 L U
L2 R U D B2 L U
L R U D B2 L U
R L U D B2 L U
L' R U B2 L U R2
B2 L R B2 U L U
L2 R U B2 L U R2
L R U B2 L U R2
L' R U' R' U' R' D
L' R U' R' U' R' D'
L' R U' R' U' R' D2
L' R U' R' U' D R'
L' R U' R' U' D' R'
L' R U' R' U' D2 R'
L' R U' R' D U' R'
L' R U' R' D' U' R'
L' R U' R' D2 U' R'
L' R U' R' F U' R'
L' R U' R' F' U' R'
L' R U' R' F2 U' R'
R L U B2 L U R2
L' R U' D' R' F2 U'
L' R U' D' F2 R' U'
L2 R U' R' U' R' D
L2 R U' R' U' R' D'
L2 R U' R' U' R' D2
L2 R U' R' U' D R'
L2 R U' R' U' D' R'
L2 R U' R' U' D2 R'
L2 R U' R' D U' R'
L R U' R' U' R' D
L R U' R' U' R' D'
L R U' R' U' R' D2
L2 R U' R' D' U' R'
L R U' R' U' D R'
L R U' R' U' D' R'
L R U' R' U' D2 R'
L2 R U' R' D2 U' R'
L2 R U' R' F U' R'
L R U' R' D U' R'
L2 R U' R' F' U' R'
L R U' R' D' U' R'
L2 R U' R' F2 U' R'
L R U' R' D2 U' R'
L R U' R' F U' R'
L R U' R' F' U' R'
L R U' R' F2 U' R'
L' R U' F R' U' R'
L' R U' F' R' U' R'
R L U' R' U' R' D
R L U' R' U' R' D'
R L U' R' U' R' D2
L2 R U' D' R' F2 U'
R L U' R' U' D R'
R L U' R' U' D' R'
R L U' R' U' D2 R'
L R U' D' R' F2 U'
R L U' R' D U' R'
L' R U' F2 R' U' R'
R L U' R' D' U' R'
R L U' R' D2 U' R'
L2 R U' D' F2 R' U'
L R U' D' F2 R' U'
R L U' R' F U' R'
R L U' R' F' U' R'
R L U' R' F2 U' R'
L R U' F R' U' R'
L2 R U' F R' U' R'
L R U' F' R' U' R'
L2 R U' F' R' U' R'
R L U' D' R' F2 U'
R L U' D' F2 R' U'
L2 R U' F2 R' U' R'
L R U' F2 R' U' R'
R L U' F R' U' R'
R L U' F' R' U' R'
R L U' F2 R' U' R'
L' R U2 R D R B2
L' R U2 R D B2 R
L' R U2 R2 U R U'
L2 R U2 R D R B2
L2 R U2 R D B2 R
L R U2 R D R B2
L R U2 R D B2 R
L2 R U2 R2 U R U'
L R U2 R2 U R U'
R L U2 R D R B2
R L U2 R D B2 R
R2 L U2 D B2 L R
R2 L U2 D B2 R L
R L U2 R2 U R U'
B' L U B R U2 R2
L' R D U B2 L U
R2 L D R' U2 R2 B2
R2 L D R' U2 B2 R2
L2 R D U B2 L U
L R D U B2 L U
R2 L D U2 B2 L R
R2 L D U2 B2 R L
F2 L U' L2 R' D F2
R L D U B2 L U
F2 L U' L2 D R' F2
F2 L U' L2 D F2 R'
F2 L U' R' L2 D F2
L' R D' U' R' F2 U'
L' R D' U' F2 R' U'
R2 L D' R' F2 U2 R2
L2 R D' U' R' F2 U'
L R D' U' R' F2 U'
L2 R D' U' F2 R' U'
L R D' U' F2 R' U'
F2 L U2 L2 R' D' B2
F2 L U2 L2 D' R' B2
R L D' U' R' F2 U'
R L D' U' F2 R' U'
R2 L D' F2 L' R' U2
R2 L D' F2 R' L' U2
F2 L U2 R' L2 D' B2
L' R D2 L2 U' R' U'
L2 R D2 L2 U' R' U'
L R D2 L2 U' R' U'
R L D2 L2 U' R' U'
L' R F U' R' U' R'
L R F U' R' U' R'
L2 R F U' R' U' R'
R L F U' R' U' R'
L' R F' U' R' U' R'
L R F' U' R' U' R'
L2 R F' U' R' U' R'
R L F' U' R' U' R'
L' R F2 U' R' U' R'
L R F2 U' R' U' R'
L2 R F2 U' R' U' R'
R L F2 U' R' U' R'
U' L F2 L' R' D' F2
U' L F2 R' L' D' F2
U' L F2 R' D' L' F2
R L' U D B2 L U
R L' U B2 L U R2
R L' U' R' U' R' D
R L' U' R' U' R' D'
R L' U' R' U' R' D2
R L' U' R' U' D R'
R L' U' R' U' D' R'
R L' U' R' U' D2 R'
R L' U' R' D U' R'
R L' U' R' D' U' R'
R L' U' R' D2 U' R'
R L' U' R' F U' R'
R L' U' R' F' U' R'
R L' U' R' F2 U' R'
R L' U' D' R' F2 U'
R L' U' D' F2 R' U'
R L' U' F R' U' R'
R L' U' F' R' U' R'
B2 L B2 R U' R' U'
R L' U' F2 R' U' R'
R L' U2 R D R B2
R L' U2 R D B2 R
D2 L' R U' R' U' R'
R L' U2 R2 U R U'
R2 L' U2 D B2 L R
R2 L' U2 D B2 R L
D' L' R U' R' U' R'
D L' R U' R' U' R'
U L' R U R' U R'
R2 L' D R' U2 R2 B2
R2 L' D R' U2 B2 R2
R L' D U B2 L U
R2 L' D U2 B2 L R
R2 L' D U2 B2 R L
R2 L' D' R' F2 U2 R2
R L' D' U' R' F2 U'
R L' D' U' F2 R' U'
R2 L' D' F2 L' R' U2
R2 L' D' F2 R' L' U2
B2 L' U L2 R B2 U2
R L' D2 L2 U' R' U'
B2 L' U L2 B2 R U2
B2 L' U R L2 B2 U2
B2 L' U R B2 L2 U2
B' L' U B R U2 R2
B2 L' U B2 L2 R U2
B2 L' U B2 R L2 U2
R L' F U' R' U' R'
B2 L' U' D2 F2 L' R2
B2 L' U' D2 F2 R2 L'
R L' F' U' R' U' R'
B2 L' D L2 F2 U' L'
R L' F2 U' R' U' R'
B2 L' D F2 L2 U' L
B2 L' D2 U' F2 L' R2
B2 L' D2 U' F2 R2 L'
R L2 U D B2 L U
U' L' F2 L' R' D F2
U' L' F2 L' D R' F2
U' L' F2 L' D F2 R'
R L2 U B2 L U R2
U' L' F2 R' L' D F2
R L2 U' R' U' R' D
R L2 U' R' U' R' D'
R L2 U' R' U' R' D2
R L2 U' R' U' D R'
R L2 U' R' U' D' R'
R L2 U' R' U' D2 R'
R L2 U' R' D U' R'
R L2 U' R' D' U' R'
R L2 U' R' D2 U' R'
R L2 U' R' F U' R'
R L2 U' R' F' U' R'
R L2 U' R' F2 U' R'
R L2 U' D' R' F2 U'
R L2 U' D' F2 R' U'
R L2 U' F R' U' R'
R L2 U' F' R' U' R'
R L2 U' F2 R' U' R'
L' R2 U2 D B2 L R
L' R2 U2 D B2 R L
L2 R2 U2 D B2 L R
L2 R2 U2 D B2 R L
R L2 U2 R D R B2
R L2 U2 R D B2 R
R2 L2 U2 D B2 L R
R2 L2 U2 D B2 R L
L R2 U2 D B2 L R
L R2 U2 D B2 R L
R L2 U2 R2 U R U'
L' R2 D R' U2 R2 B2
L' R2 D R' U2 B2 R2
L' R2 D U2 B2 L R
L' R2 D U2 B2 R L
