F U B U
F L U B U
F L' U B U
F L2 U B U
U L2 B U B2
L' U B L U
L2 U B U B2
L2 U2 B' D' R2
F U D B U
F U D' B U
F U D2 B U
F U B U D
F U B U D'
F U B U D2
F U B D U
F U B D' U
F U B D2 U
D F U B U
D' F U B U
D2 F U B U
F D U B U
F D' U B U
F D2 U B U
U B L2 U B'
U B U' F U2
F L U D B U
F L U D' B U
F L U D2 B U
F L U B U D
F L U B U D'
F L U B U D2
F L U B D U
F L U B D' U
F L U B D2 U
F L D U B U
F L D' U B U
F L D2 U B U
F2 L F' U B U
F' L F2 U B U
U L B L U B'
D' L' U B L U
F L' U D B U
D2 L' U B L U
F L' U D' B U
F L' U D2 B U
D L' U B L U
F L' U B U D
F L' U B U D'
F L' U B U D2
F L' U B D U
F L' U B D' U
F L' U B D' U
F L' U B D2 U
F L' D U B U
F L' D' U B U
F L' D2 U B U
F2 L' F' U B U
F' L' F2 U B U
U L' B L' U B'
D' L2 U B U B2
D2 L2 U B U B2
D L2 U B U B2
F L2 U D B U
F L2 U D' B U
F L2 U D2 B U
U L2 U B' D' R2
F L2 U B U D
F L2 U B U D
F L2 U B U D'
F L2 U B U D2
F L2 U B D U
F L2 U B D' U
F L2 U B D2 U
D' L2 U2 B' D' R2
D2 L2 U2 B' D' R2
D L2 U2 B' D' R2
L' U L B L U
F L2 D U B U
U L2 D B U B2
L' U L' B L U
F L2 D' U B U
U L2 D' B U B2
L U L B U B2
L' U L2 B L U
F L2 D2 U B U
U L2 D2 B U B2
F2 L2 F' U B U
F' L2 F2 U B U
U L2 B L U B2
U L2 B L' U B2
U L2 B L2 U B2
U L2 B U B2 D
U L2 B U B2 D'
U L2 B U B2 D2
L' U D B L U
U L2 B D L2 U
U2 L2 B' L2 D' R2
L' U D' B L U
L2 U D B U B2
L' U D2 B L U
L2 U D' B U B2
L2 U D2 B U B2
L' U B L U D
L' U B L U D'
L' U B L U D2
L' U B L D U
L' U B L D' U
L' U B L D2 U
L' U B D L U
L' U B D' L U
L' U B D2 L U
L2 U B L U B2
L2 U B L' U B2
L2 U B L2 U B2
L U B L U B'
L2 U B U B2 D
L2 U B U B2 D'
L2 U B U B2 D2
L2 U B D L2 U
L2 U' R' U' B' R'
L2 U' R2 F' U' B'
U' R' U F U2 R
L' U2 R D B R'
L2 U2 D B' D' R2
L2 U2 D' B' D' R2
L2 U2 D2 B' D' R2
L2 U2 B' R D' R2
L2 U2 B' R' D' R2
L2 U2 B' R2 D' R2
L2 U2 B' U' B2 U
L2 U2 B' U' B2 U
L2 U2 B' D' R2 D
L2 U2 B' D' R2 D'
L2 U2 B' D' R2 D2
U' R2 F' U F2 U2
U' R2 F' U' D2 B2
U' R2 F' D R2 U'
U' R2 F' D2 U' B2
L' D U B L U
L2 D U B U B2
L2 D U2 B' D' R2
F U L B L' U
D2 U L2 B U B2
D' U L2 B U B2
U D L2 B U B2
D U L2 B U B2
F U L2 B L2 U
F' U D' L2 B U
F' U D' B L2 U
F' U D2 B U B
F U D B U D
F U D B U D'
F U D B U D2
F U D B D U
F U D B D' U
F U D B D2 U
F U D' B U D
F U D' B U D'
F U D' B U D2
F U D' B D U
F U D' B D' U
F U D' B D2 U
D2 U B L2 U B'
D' U B L2 U B'
D2 U B U' F U2
F U D2 B U D
F U D2 B U D
F U D2 B U D'
F U D2 B U D2
F U D2 B D U
F U D2 B D' U
F U D2 B D2 U
D' U B U' F U2
D U B L2 U B'
U D B L2 U B'
D U B U' F U2
U D B U' F U2
L' D' U B L U
F' U B U D2 B2
F' U B U' F2 U2
F' U B D' L2 U
F' U B D2 U B2
F2 U B U' F' U2
R D' R' F L' U2
F U B' U D' R2
L2 D' U B U B2
F U B' D' U R2
F U B2 D B' U
F U B2 D' B' U
F U B2 D2 B' U
U D' L2 B U B2
L2 D' U2 B' D' R2
R D' F L' R' U2
R D' F R' L' U2
F2 U' R2 F' U' B
F' U' D R2 F' U'
F U' R2 F' R2 U'
U D' B L2 U B'
U D' B U' F U2
F U' F U2 B U
L' D2 U B L U
F U' F' U2 B U
F U' F2 U2 B U
U D2 L2 B U B2
L2 D2 U B U B2
L2 D2 U2 B' D' R2
U D2 B L2 U B'
U D2 B U' F U2
F U2 R2 U F' U'
D' F L U B U
D2 F L U B U
D' F L' U B U
D2 F L' U B U
D F L U B U
D' F L2 U B U
D2 F L2 U B U
D F L' U B U
D F L2 U B U
L' F U B L U
R2 F R2 U' F2 U'
R2 F R2 U2 D R2
R2 F R2 D U2 R2
R2 F R2 D' L2 U2
D' F U D B U
D' F U D' B U
F2 U2 B' D' R2 B
D2 F U D B U
D2 F U D' B U
R F R' U B U
D' F U D2 B U
D2 F U D2 B U
D' F U B U D
D' F U B U D'
D' F U B U D2
D' F U B D U
D' F U B D' U
D' F U B D2 U
D2 F U B U D
D2 F U B U D'
D2 F U B U D2
D2 F U B D U
D2 F U B D' U
D2 F U B D2 U
L2 F U B U B2
D F U D B U
D F U D' B U
D F U D2 B U
F U2 B' D' B R2
U' F U2 B U B'
D F U B U D
D F U B U D'
D F U B U D2
D F U B D U
D F U B D' U
D F U B D2 U
L2 F U2 B' D' R2
F D L U B U
D2 F D U B U
D' F D U B U
B' D L2 B U2 B2
D2 F D' U B U
F D L' U B U
D' F D' U B U
D F D U B U
D2 F D2 U B U
F D L2 U B U
D' F D2 U B U
D F D' U B U
D F D2 U B U
F' D U' R2 F' U'
F D U B U D
F D U B U D'
F D U B U D2
F D U B D U
F D U B D' U
F D U B D2 U
B' D F L2 B U2
B' D F B L2 U2
F2 D F' U B U
L' F' U B L U
B' D B L2 U2 B'
B' D B F L2 U2
L2 F' U B U B2
U' F' D R2 F' U'
L2 F' U2 B' D' R2
F D' L U B U
F D' L' U B U
F D' L2 U B U
F' D' U L2 B U
F' D' U B L2 U
F D' U B U D
F D' U B U D'
F D' U B U D2
F D' U B D U
F D' U B D' U
F D' U B D2 U
B' D' F U2 R2 F'
B' D' F B U2 R2
F2 D' F' U B U
L' F2 U B L U
U' F2 R2 F' U' B
B' D' B F U2 R2
L2 F2 U B U B2
L2 F2 U2 B' D' R2
F D2 L U B U
F D2 L' U B U
F D2 L2 U B U
F' D2 U B U B
F D2 U B U D
F D2 U B U D'
F D2 U B U D2
F D2 U B D U
F D2 U B D' U
F D2 U B D2 U
F2 D2 F' U B U
U B L2 U D B'
U B L2 U D' B'
U B L2 U D2 B'
U B L2 U B' D
U B L2 U B' D'
U B L2 U B' D2
U B L2 D U B'
U B L2 D' U B'
U B L2 D2 U B'
U B L2 D2 U B'
U B U L2 B' L2
U B U' D F U2
U B U' D' F U2
U B U' D2 F U2
U B U' F U2 D
U B U' F U2 D'
U B U' F U2 D2
