U R' B' U' F' R
U L R' U' F' L' R
U L R' U' F' R L'
U R' L U' F' L' R
U R' L U' F' R L'
U R' F B' U' F2 R
U2 R' F' B' L' U' R
F' R' B L B2 U' R2
F' R' B' U2 R' U R'
U2 R' B' U' R' F' R
U R' B' L U' F' R
U R' B' L' U' F' R
U R' B' L2 U' F' R
D R' B' U2 R' B2 U
U2 R' B' F' L' U' R
U R' B' U' F' R D
U R' B' U' F' R D'
U R' B' U' F' R D2
U R' B' U' F' D R
U R' B' U' F' D' R
U R' B' U' F' D2 R
U R' B' F U' F2 R
U R2 B' R U' F' R
F' U R' B' U' F' R2
R' D B' U2 R' B U
L' D2 R' B L U' R'
F2 U2 R' B' U' R' F'
U2 F' R' B' L' U' R2
U F' R' B' U' F' R2
R' F' B L B2 U' R
R' F' B' U' R D' F2
R' F' B' U2 R' U R2
R' B L F' B2 U' R
R' B L B2 F' U' R
R' B F' L B2 U' R
R' B' U' F' R D' F2
R' B' U2 D R' B U
R' B' D U2 R' B U
R' B' F' U' R D' F2
R' B' F' U2 R' U R2
