D L' R' F U B
D L' F R' U B
D L2 R' U B L
R' U B' D' L B'
D R' L' F U B
D R' L2 U B L
F2 R' U L' B' L
F R' D L' F U
R' F D L' F U
F D L' R' F U
F D L' F R' U
F D R' L' F U
R' F2 U L' B' L
D' L R F' R2 U B'
R' L U B' D' L B'
F2 L R' U L' B' L
D' L R' U B' D L2
D L R' U B D L2
D' L R' U2 B U' B2
D L R' U2 B' U' B2
D' L D R' U B' L
R' L F D L' F U
R' L F2 U L' B' L
L' R' U B' D' L B'
R' L' U B' D' L B'
L R' U B' D' L B'
L2 R' U B' D' L B'
F2 L' R' U L' B' L
F L' R' U B' L B
D L' R' D F U B
F L' R' U2 B' U' L
D L' R' D' F U B
D L' R' D2 F U B
D L' R' F L U B
D L' R' F L' U B
D L' R' F L2 U B
D L' R' F U D B
D L' R' F U D' B
D L' R' F U D2 B
D L' R' F U B D
D L' R' F U B D'
D L' R' F U B D2
F L' R' D2 F U L'
D L' R' F D U B
D L' R' F D' U B
D L' R' F D2 U B
F L' R2 D' R F' U
R' L' F D L' F U
L' R' F D L' F U
L2 R' F D L' F U
L R' F D L' F U
R' L' F2 U L' B' L
L' R' F2 U L' B' L
L2 R' F2 U L' B' L
L R' F2 U L' B' L
D L' D' R' F L' U
F L' D' R F' R2 U
F L' D' R' U2 B U'
D L' D' F L' R' U
D L' D' F R' L' U
F L' D2 R' F U L'
F L' D2 F R' U L'
D L' F L R' U B
D L' F L' R' U B
D L' F L2 R' U B
D L' F R' L U B
D L' F R' L' U B
D L' F R' L2 U B
D L' F R' U D B
D L' F R' U D' B
D L' F R' U D2 B
D L' F R' U B D
D L' F R' U B D'
D L' F R' U B D2
D L' F R' D U B
D L' F R' D' U B
D L' F R' D2 U B
D L' F' R' F2 U B
R' L2 U B' D' L B'
F2 L2 R' U L' B' L
D L2 R' U L B L
D L2 R' U L' B L
D L2 R' U L2 B L
D L2 R' U D B L
D L2 R' U D' B L
D L2 R' U D2 B L
D L2 R' U B L D
D L2 R' U B L D'
D L2 R' U B L D2
D L2 R' U B D L
D L2 R' U B D' L
D L2 R' U B D2 L
D L2 R' D U B L
R' L2 F D L' F U
D L2 R' D' U B L
D L2 R' D2 U B L
D L2 R' F U B L
D L2 R' F' U B L
D L2 R' F2 U B L
R' L2 F2 U L' B' L
R' U L B' D' L B'
R' U L' B' D' L B'
D L2 F R' U B L
R' U L2 B' D' L B'
D L2 F' R' U B L
D L2 F2 R' U B L
R' U D' L D B' L
D' R L F' R2 U B'
R' U B D' B2 L B'
R' U B' D' L D B'
R' U B' D' L D' B'
R' U B' D' L D2 B'
R' U B' D' L B' D
R' U B' D' L B' D'
R' U B' D' L B' D2
R U B' D' L F2 B'
R U B' D' L B' F2
R U B' D' F2 L B'
R' U B2 D' B L B'
D' R F' L R2 U B'
D' R F' R2 L U B'
D' R' L U B' D L2
D' R' L U2 B U' B2
F2 R' L U L' B' L
D R' L U B D L2
D R' L U2 B' U' B2
F2 R' L' U L' B' L
D R' L' D F U B
D R' L' D' F U B
F R' L' U B' L B
D R' L' D2 F U B
D R' L' F L U B
D R' L' F L' U B
D R' L' F L2 U B
D R' L' F U D B
D R' L' F U D' B
D R' L' F U D2 B
D R' L' F U B D
D R' L' F U B D'
D R' L' F U B D2
D R' L' F D U B
D R' L' F D' U B
D R' L' F D2 U B
F R' L' U2 B' U' L
F2 R' L2 U L' B' L
F R' L' D2 F U L'
D R' L2 U L B L
D R' L2 U L' B L
D R' L2 U L2 B L
D R' L2 U D B L
D R' L2 U D' B L
D R' L2 U D2 B L
D R' L2 U B L D
D R' L2 U B L D'
D R' L2 U B L D2
D R' L2 U B D L
D R' L2 U B D' L
D R' L2 U B D2 L
D R' L2 D U B L
D' R' U L B' D L2
D R' L2 D' U B L
D R' L2 D2 U B L
D R' L2 F U B L
D R' L2 F' U B L
D R' L2 F2 U B L
F2 R' U L' B' L D
F2 R' U L' B' L D'
F2 R' U L' B' L D2
F2 R' U L' B' D L
F2 R' U L' B' D' L
F2 R' U L' B' D2 L
F2 R' U L2 B' L B'
D R' U L B D L2
F' R' U B D B2 L
F' R' U B' L D B2
F' R' U B' D L B2
D R' U D' B' L B2
F2 R' U B' L' B' L2
D R' U B2 D' B' L
F R' U B' L D' B2
D' R' U2 D' B R' U'
F' R' U2 R2 B' U' L
F' R' U2 B' R2 U' L
F' R' D L' F U B2
F2 R' U2 B' R' U' L
F R' D L' D F U
F R' D L' D' F U
F R' D L' D2 F U
F R' D L' F U D
F R' D L' F U D'
F R' D L' F U D2
F R' D L' F D U
F R' D L' F D' U
F R' D L' F D2 U
F2 R' D F' L' F U
D R' D F U L' B
D R' D F U B L'
D' R' D' U2 B R' U'
D R' D' U B' L B2
F' R' D2 L2 F U L'
F' R' D2 F L2 U L
F R' D2 L' F U L'
F R' D2 F U L' B'
D R' F L' F U B
D R' F L2 U B L
F R' F U L' B' L
D R' F' L' F U B
D R' F' L2 U B L
F2 R' F' D L' F U
D R' F2 L' F U B
D R' F2 L2 U B L
F R' B' L' B U L2
F R2 L' D' R F' U
R' U2 B' U' D' L B'
R' U2 B' D' U' L B'
F R2 D L' R F U
F R2 D R L' F U
F2 R2 D' R F' L' U
F R2 D' L' R F' U
F R2 D' R L' F' U
L' D L' R' F U B
R' D L' D' F L' U
D R2 D2 R F' U B
L2 D L' R' F U B
L' D L' F R' U B
L2 D L' F R' U B
L' D L2 R' U B L
L D L' R' F U B
L2 D L2 R' U B L
L D L' F R' U B
L D L2 R' U B L
L' D R' L' F U B
L' D R' L2 U B L
L2 D R' L' F U B
L2 D R' L2 U B L
L D R' L' F U B
L D R' L2 U B L
R' D' L U D B' L
R' D' L D U B' L
R2 D' L R F' U B'
R2 D' R L F' U B'
R2 D' R F' L U B'
R' D' U L D B' L
R' F L' U B' L B
R' F L' U2 B' U' L
R' F L' D2 F U L'
D F L' R' F U B
D F L' F R' U B
D F L2 R' U B L
L' F R' D L' F U
L2 F R' D L' F U
D F R' L' F U B
D F R' L2 U B L
L F R' D L' F U
R' F U B' L D' B2
R F R2 D L' F U
R' F D L' D F U
R' F D L' D' F U
R' F D L' D2 F U
R' F D L' F U D
R' F D L' F U D'
R' F D L' F U D2
R' F D L' F D U
R' F D L' F D' U
R' F D L' F D2 U
L' F D L' R' F U
L' F D L' F R' U
L' F D R' L' F U
L2 F D L' R' F U
L2 F D L' F R' U
L2 F D R' L' F U
F D L' R F R2 U
F D L' R' D F U
F D L' R' D' F U
F D L' R' D2 F U
F D L' R' F U D
F D L' R' F U D'
F D L' R' F U D2
F D L' R' F D U
F D L' R' F D' U
F D L' R' F D2 U
D2 F D' R' U L' B
D2 F D' R' U B L'
F D L' D R' F U
F D L' D F R' U
F D L' D' R' F U
F D L' D' F R' U
F D L' D2 R' F U
F D L' D2 F R' U
F D L' F R' U D
F D L' F R' U D'
F D L' F R' U D2
F D L' F R' D U
F D L' F R' D' U
F D L' F R' D2 U
F D L' F D R' U
F D L' F D' R' U
F D L' F D2 R' U
F D L' F' R' F2 U
L F D L' R' F U
L F D L' F R' U
R' F D2 L' F U L'
L F D R' L' F U
R' F D2 F U L' B'
F D R L' F R2 U
F2 D R' F' L' F U
R' F B' L' B U L2
F D R' L' D F U
F D R' L' D' F U
F D R' L' D2 F U
F D R' L' F U D
F D R' L' F U D'
F D R' L' F U D2
F D R' L' F D U
F D R' L' F D' U
F D R' L' F D2 U
D F' L' R' F U B
D F' L' F R' U B
F2 D F' L' R' F U
F2 D F' L' F R' U
F2 D F' R' L' F U
D F' L2 R' U B L
F' D F2 L' R' F U
F' D F2 L' F R' U
F' D F2 R' L' F U
D F' R' L' F U B
D F' R' L2 U B L
R' F' U2 R B' U' L
R' F' U2 B' R U' L
R' F' D F2 L' F U
F D' L' R F' R2 U
F D' L' R' U2 B U'
F2 D' R F' L' R2 U
F2 D' R F' R2 L' U
F' D' R' U2 B R2 U'
F D' R L' F' R2 U
F D' R' L' U2 B U'
R' F2 L U L' B' L
R' F2 L' U L' B' L
R' F2 L2 U L' B' L
D F2 L' R' F U B
D F2 L' F R' U B
D F2 L2 R' U B L
L' F2 R' U L' B' L
L2 F2 R' U L' B' L
D F2 R' L' F U B
D F2 R' L2 U B L
R' F2 U L' B' L D
R' F2 U L' B' L D'
R' F2 U L' B' L D2
R' F2 U L' B' D L
R' F2 U L' B' D' L
R' F2 U L' B' D2 L
R' F2 U L2 B' L B'
L F2 R' U L' B' L
R' F2 U B' L' B' L2
R F2 R2 U L' B' L
R' F2 U2 B' R' U' L
R' F2 D F' L' F U
F D2 L' R' F U L'
F D2 L' F R' U L'
F D2 R' L' F U L'
F D2 R' D' L' F U
F D2 R' F U L' B'
F D2 F R' U L' B'
B' F L' B R' U L2
F B' L' B R' U L2
R' B' F L' B U L2
