F2 L' R B R' U
F2 R L' B R' U
F2 R B L' R' U
F2 R B R' L' U
R U2 F2 B R' U
R U2 B R' F2 U
R U2 B F2 R' U
F2 D L' U F R
R B R' F2 L' U
B' L R U2 F2 B U
B' L R U2 B F2 U
F2 L R B L2 R' U
F2 L R B R' L2 U
B' L R' F' R2 B U'
L' R U2 F2 B R' U
L' R U2 B R' F2 U
L' R U2 B F2 R' U
L2 R U2 F2 B R' U
L R U2 F2 B R' U
L2 R U2 B R' F2 U
L R U2 B R' F2 U
L2 R U2 B F2 R' U
L R U2 B F2 R' U
R L U2 F2 B R' U
R L U2 B R' F2 U
R L U2 B F2 R' U
B' L U2 F2 L' B' U
L' R B R' F2 L' U
L R B R' F2 L' U
L2 R B R' F2 L' U
R L B R' F2 L' U
R L' U2 F2 B R' U
R L' U2 B R' F2 U
R L' U2 B F2 R' U
F2 L' R B R' U D
F2 L' R B R' U D'
F2 L' R B R' U D2
F2 L' R B R' D U
F2 L' R B R' D' U
F2 L' R B R' D2 U
F2 L' R B D R' U
F2 L' R B D' R' U
F2 L' R B D2 R' U
F2 L' R2 B R' B U
F2 L' U D' F R F'
F2 L' U F D' R F'
F2 L' D' R B U F'
F2 L' D' U F R F'
R L' B R' F2 L' U
F2 L' B R B R2 U
F2 L' B R' U2 F' U'
R L2 U2 F2 B R' U
R L2 U2 B R' F2 U
R L2 U2 B F2 R' U
F2 L' B' U2 L F U'
R L2 B R' F2 L' U
B' L2 F2 L' R B U
B' L2 F2 R L' B U
B' L2 F2 R B L' U
B' R L U2 F2 B U
B' R L U2 B F2 U
F2 R L B L2 R' U
F2 R L B R' L2 U
F2 R L' B R' U D
F2 R L' B R' U D'
F2 R L' B R' U D2
F2 R L' B R' D U
F2 R L' B R' D' U
F2 R L' B R' D2 U
F2 R L' B D R' U
F2 R L' B D' R' U
F2 R L' B D2 R' U
D' R U2 B U L2 F'
D' R U2 B U F' L2
B R U2 F2 B R2 U
B R U2 B R2 F2 U
B R U2 B F2 R2 U
