F U2 R' U' F'
F L U2 R' U' F
U2 L' R' U' F' L'
U2 L2 R' B' U' F'
U2 R' L' U' F' L'
U2 R' L2 B' U' F'
U2 R' U' F' D' L2
U2 R' U2 F U F2
F U2 L R' U' F'
F U2 L' R' U' F'
F U2 L2 R' U' F'
F U2 R' L U' F'
F U2 R' L' U' F'
F U2 R' L2 U' F'
F U2 R' U' D F'
F U2 R' U' D' F'
F U2 R' U' D2 F'
F U2 R' U' F' D
F U2 R' U' F' D'
F U2 R' U' F' D2
F U2 R' D U' F'
F U2 R' D' U' F'
F U2 R' D2 U' F'
F U2 D R' U' F'
F U2 D' R' U' F'
F U2 D2 R' U' F'
D2 F U2 R' U' F'
D' F U2 R' U' F'
D F U2 R' U' F'
F D U2 R' U' F'
F D' U2 R' U' F'
F D2 U2 R' U' F'
B2 F L B2 U F
F B2 L B2 U F
F L R U D F B2
F L R U D B2 F
F L R U F D B2
F L R U2 R2 U' F
F L R D U F B2
F L R D U B2 F
L R U D F L' B2
L R U D F B2 L'
L R U D B2 F L'
R L U D F L' B2
R L U D F B2 L'
R L U D B2 F L'
F L R2 U2 R U' F
F' L R2 F2 L' U F'
F L U F U R' U'
L R D U F L' B2
L R D U F B2 L'
L R D U B2 F L'
R L D U F L' B2
R L D U F B2 L'
R L D U B2 F L'
F L U2 R' U' D F
F L U2 R' U' D' F
F L U2 R' U' D2 F
F L U2 R' U' F D
F L U2 R' U' F D'
F L U2 R' U' F D2
F L U2 R' D U' F
F L U2 R' D' U' F
F L U2 R' D2 U' F
F L U2 D R' U' F
F L U2 D' R' U' F
F L U2 D2 R' U' F
F L D U2 R' U' F
F L D' U2 R' U' F
U2 L D2 R' B U' F'
R2 L F2 L' F U F2
F L D2 U2 R' U' F
F2 L F' U2 R' U' F2
L' R' U B' R' U2 R
R' L' U B' R' U2 R
R' L' U' B' U2 B L
L' R' U' B' U2 B L
B2 L B2 U D F L'
B2 L B2 D U F L'
F L' R D2 L2 U F
U2 L' R' U' L F' L'
U2 L' R' U' L' F' L'
U2 L' R' U' L2 F' L'
U2 L' R' U' D F' L'
U2 L' R' U' D' F' L'
U2 L' R' U' D2 F' L'
U2 L' R' U' F' L' D
U2 L' R' U' F' L' D'
U2 L' R' U' F' L' D2
U2 L' R' U' F' D L'
U2 L' R' U' F' D' L'
U2 L' R' U' F' D2 L'
F L' R' U' B' U2 B
U2 L' R' D U' F' L'
U2 L' R' D' U' F' L'
U2 L' R' D2 U' F' L'
U2 L' R' B U' F' L'
U2 L' R' B' U' F' L'
U2 L' R' B2 U' F' L'
F L' U2 L2 R' U' F
F L' U2 R' L2 U' F
F L' U2 R' U B' U2
U2 L' D R' U' F' L'
U2 L' D' R' U' F' L'
U2 L' D2 R' U' F' L'
U2 L2 R' D B' U' F'
U2 L2 R' D' B' U' F'
U2 L2 R' D2 B' U' F'
U2 L2 R' B' L U' F'
U2 L2 R' B' L' U' F'
U2 L2 R' B' L2 U' F'
U2 L2 R' B' U' D F'
U2 L2 R' B' U' D' F'
U2 L2 R' B' U' D2 F'
U2 L2 R' B' U' F' D
U2 L2 R' B' U' F' D'
U2 L2 R' B' U' F' D2
U2 L2 R' B' D U' F'
U2 L2 R' B' D' U' F'
U2 L2 R' B' D2 U' F'
F' L2 R2 F2 L' U F
U2 L2 R2 B' R U' F'
U L2 U R' B' U' F'
L R2 F2 L' F U F2
F L2 U2 L' R' U' F
F L2 U2 R' L' U' F
U2 L2 D R' B' U' F'
U2 L2 D' R' B' U' F'
U2 L2 D2 R' B' U' F'
F R L U D F B2
F R L U D B2 F
F R L U F D B2
F R L U2 R2 U' F
F R L D U F B2
F R L D U B2 F
F R L' D2 L2 U F
F R D L U F B2
F R D L U B2 F
B2 R F L B2 U F
U2 R' L' U' L F' L'
U2 R' L' U' L' F' L'
U2 R' L' U' L2 F' L'
U2 R' L' U' D F' L'
U2 R' L' U' D' F' L'
U2 R' L' U' D2 F' L'
U2 R' L' U' F' L' D
U2 R' L' U' F' L' D'
U2 R' L' U' F' L' D2
U2 R' L' U' F' D L'
U2 R' L' U' F' D' L'
U2 R' L' U' F' D2 L'
U2 R' L' D U' F' L'
U2 R' L' D' U' F' L'
U2 R' L' D2 U' F' L'
F R' L' U' B' U2 B
U2 R' L' B U' F' L'
U2 R' L' B' U' F' L'
U2 R' L' B2 U' F' L'
U2 R' L2 D B' U' F'
U2 R' L2 D' B' U' F'
U2 R' L2 D2 B' U' F'
U2 R' L2 B' L U' F'
U2 R' L2 B' L' U' F'
U2 R' L2 B' L2 U' F'
U2 R' L2 B' U' D F'
U2 R' L2 B' U' D' F'
U2 R' L2 B' U' D2 F'
U2 R' L2 B' U' F' D
U2 R' L2 B' U' F' D'
U2 R' L2 B' U' F' D2
U2 R' L2 B' D U' F'
U2 R' L2 B' D' U' F'
U2 R' L2 B' D2 U' F'
U2 R' U' D F' D' L2
U2 R' U' D' F' D' L2
U2 R' U' D2 F' D' L2
U2 R' U' F' L D' L2
U2 R' U' F' L' D' L2
U2 R' U' F' L2 D' L2
U2 R' U' F' U' F2 U
U2 R' U' F' D' L2 D
U2 R' U' F' D' L2 D'
U2 R' U' F' D' L2 D2
U2 R' U2 D F U F2
U2 R' U2 D' F U F2
U2 R' U2 D2 F U F2
U2 R' U2 F R U F2
U2 R' U2 F R' U F2
U2 R' U2 F R2 U F2
U2 R' U2 F U F2 D
U2 R' U2 F U F2 D'
U2 R' U2 F U F2 D2
U2 R' U2 F D R2 U
U2 R' D L' U' F' L'
U2 R' D L2 B' U' F'
U2 R' D U' F' D' L2
U2 R' D U2 F U F2
U2 R' D' L' U' F' L'
U2 R' D' L2 B' U' F'
U2 R' D' U' F' D' L2
U2 R' D' U2 F U F2
U2 R' D2 L' U' F' L'
U2 R' D2 L2 B' U' F'
U2 R' D2 U' F' D' L2
U2 R' D2 U2 F U F2
B2 R' F L B2 U F
L2 U2 R' D' B' L U'
U2 R' B L' U' F' L'
U2 R' B L2 B' U' F'
L U2 R' U' D F L'
L2 U2 R' B' L' U' F
L U2 R' D U' F L'
U2 R' B U' F' D' L2
U2 R' B U2 F U F2
U2 R' B' L' U' F' L'
U2 R' B' L2 B' U' F'
U2 R' B' U' F' D' L2
U2 R' B' U2 F U F2
U2 R' B2 L' U' F' L'
U2 R' B2 L2 B' U' F'
L U2 D R' U' F L'
U2 R' B2 U' F' D' L2
U2 R' B2 U2 F U F2
L2 U2 D' R' B' L U'
F' R2 L F2 L' U F'
F R2 L U2 R U' F
L U2 D2 R' B U' F
F' R2 L2 F2 L' U F
U2 R2 L2 B' R U' F'
F R2 U2 R U B U2
B2 R2 F L B2 U F
F' R2 F2 L' U' B' U2
U2 D L' R' U' F' L'
L D U2 R' U' F L'
R D F L U F B2
R D F L U B2 F
U2 D L2 R' B' U' F'
U2 D R' L' U' F' L'
U2 D R' L2 B' U' F'
U2 D R' U' F' D' L2
U2 D R' U2 F U F2
F U F U R' U' F'
F U F' U R' U' F'
F U F2 U R' U' F'
U2 D' L' R' U' F' L'
U2 D' L2 R' B' U' F'
L2 D' U2 R' B' L U'
U2 D' R' L' U' F' L'
U2 D' R' L2 B' U' F'
U2 D' R' U' F' D' L2
U2 D' R' U2 F U F2
B2 U' F L R B2 U
B2 U' F L B2 R U
B2 U' F R L B2 U
D' U2 L' R' U' F' L'
D2 U2 L' R' U' F' L'
U2 D2 L' R' U' F' L'
D' U2 L2 R' B' U' F'
F U' F' U' L' R' U'
F U' F' U' R' L' U'
D2 U2 L2 R' B' U' F'
D U2 L' R' U' F' L'
