U' L' B2 U
U' B2 L' U
U' L B2 L2 U
U' L' U D' R2
U' L' D' U R2
U' L' B2 U D
U' L' B2 U D'
U' L' B2 U D2
U' L' B2 D U
U' L' B2 D' U
U' L' B2 D2 U
R' U' L' B2 U
R2 U' L' B2 U
R U' L' B2 U
R' U' B2 L' U
R2 U' B2 L' U
R U' B2 L' U
D' R2 U' L' U
L D' L' R2 B2
L D' L' B2 R2
D2 U F2 R U'
L D' R2 L' B2
D' U' L' U R2
L D' R2 B2 L'
U' D' L' U R2
B U' L' B U
L D' B2 L' R2
L D' B2 R2 L'
B' U' B' L' U
B U' B L' U
U D2 F2 R U'
U' B L' B U
U' B2 L' U D
U' B2 L' U D'
U' B2 L' U D2
U' B2 L' D U
U' B2 L' D' U
U' B2 L' D2 U
U' B2 D L' U
U' B2 D' L' U
U' B2 D2 L' U
D' L R2 D' L' B2
D' L R2 D' B2 L'
U2 L U L2 B2 U
U' L U D' R2 B2
U' L U D' B2 R2
U2 L U B2 L2 U
R' L D' L' R2 B2
R' L D' L' B2 R2
R' L D' R2 L' B2
R' L D' R2 B2 L'
R2 L D' L' R2 B2
R2 L D' L' B2 R2
L R D' L' R2 B2
L R D' L' B2 R2
R2 L D' R2 L' B2
L R D' R2 L' B2
R2 L D' R2 B2 L'
L R D' R2 B2 L'
R' L D' B2 L' R2
R' L D' B2 R2 L'
R L D' L' R2 B2
R L D' L' B2 R2
R L D' R2 L' B2
R L D' R2 B2 L'
R2 L D' B2 L' R2
R2 L D' B2 R2 L'
L R D' B2 L' R2
L R D' B2 R2 L'
U2 L U2 D' R2 B2
U2 L U2 D' B2 R2
R L D' B2 L' R2
R L D' B2 R2 L'
R L D' B2 R2 L'
U2 L D L2 F2 U2
U2 L D F2 L2 U2
U' L D' U R2 B2
U' L D' U B2 R2
U2 L D' U2 R2 B2
U2 L D' U2 B2 R2
D L D' B2 L' R'
D L D' B2 R' L'
U' L B L2 B U
U' L B2 L2 U D
U' L B2 L2 U D'
U' L B2 L2 U D2
U' L B2 L2 D U
U' L B2 L2 D' U
U' L B2 L2 D2 U
U' L B2 U D' B2
U' L B2 D' U B2
U' L' R' B2 R U
U' L' R' B2 R U
L R' D' L' R2 B2
L R' D' L' B2 R2
L R' D' R2 L' B2
L R' D' R2 B2 L'
U' L' R2 B2 R2 U
L R' D' B2 L' R2
L R' D' B2 R2 L'
U' L' U R D' R2
U' L' U R' D' R2
U' L' U R2 D' R2
U' L' U D' R2 D
U' L' U D' R2 D'
U' L' U D' R2 D2
U2 L' U B2 U B2
U' L' U' D L2 U2
U' L' U2 D2 F2 U'
U' L' D U' L2 U2
U' L' D' U R2 D
U' L' D' U R2 D'
U' L' D' U R2 D2
U' L' D' B U R2
U' L' D' B' U R2
U' L' D' B2 U R2
U' L' D2 U2 F2 U'
B2 L' F U L F'
B2 L' F U F' L
B2 L' F' U F L
B2 L' F2 U L F2
B2 L' F2 U F2 L
U' L' B D B U
U' L' B D' B U
U' L' B D2 B U
U' L' B' D B' U
U' L' B' D' B' U
U' L' B' D2 B' U
L R2 D' L' R2 B2
L R2 D' L' B2 R2
L R2 D' R2 L' B2
L R2 D' R2 B2 L'
L R2 D' B2 L' R2
L R2 D' B2 R2 L'
U2 L2 U L B2 U
U' L2 D' L U R2
U' L2 B2 U2 R' U'
R' U D2 F2 R U'
R2 U D2 F2 R U'
R U D2 F2 R U'
D2 R U F2 R U'
D' R U' L' U R
B' R U' B' L' U
U R U2 L' B2 U
U R U2 B2 L' U
R' U' L B2 L2 U
R' U' L' U D' R2
R' U' L' D' U R2
R' U' L' B2 U D
R' U' L' B2 U D'
R' U' L' B2 U D2
R' U' L' B2 D U
R' U' L' B2 D' U
R' U' L' B2 D2 U
R2 U' L B2 L2 U
R2 U' L' U D' R2
U R D2 F2 R U'
R U' L B2 L2 U
R2 U' L' D' U R2
R U' L' U D' R2
R U' L' D' U R2
R2 U' L' B2 U D
R2 U' L' B2 U D'
R2 U' L' B2 U D2
R2 U' L' B2 D U
R2 U' L' B2 D' U
R2 U' L' B2 D2 U
R U' L' B2 U D
R U' L' B2 U D'
R U' L' B2 U D2
R U' L' B2 D U
R U' L' B2 D' U
R U' L' B2 D2 U
R' U' D' L' U R2
R2 U' D' L' U R2
R U' D' L' U R2
U' R' L' B2 R U
R' U' B L' B U
D2 R' U F2 R U'
D' R' U' L' U R'
B' R' U' B' L' U
R2 U' B L' B U
R' U' B2 L' U D
R' U' B2 L' U D'
R' U' B2 L' U D2
R' U' B2 L' D U
R' U' B2 L' D' U
R' U' B2 L' D2 U
R U' B L' B U
U R' U2 L' B2 U
R' U' B2 D L' U
R' U' B2 D' L' U
R' U' B2 D2 L' U
U R' U2 B2 L' U
R2 U' B2 L' U D
R2 U' B2 L' U D'
R2 U' B2 L' U D2
R2 U' B2 L' D U
R2 U' B2 L' D' U
R2 U' B2 L' D2 U
L U' B2 L2 U L
R2 U' B2 D L' U
R2 U' B2 D' L' U
R2 U' B2 D2 L' U
R U' B2 L' U D
R U' B2 L' U D'
R U' B2 L' U D2
R U' B2 L' D U
R U' B2 L' D' U
R U' B2 L' D2 U
R U' B2 D L' U
R U' B2 D' L' U
R U' B2 D2 L' U
U R' D2 F2 R U'
U' R' B2 L' R U
U' R' B2 R L' U
D' R2 L D' L' B2
D' R2 L D' B2 L'
U' R2 L' B2 R2 U
D2 R2 U F2 R U'
D' R2 U' L' U D
D' R2 U' L' U D'
D' R2 U' L' U D2
D' R2 U' L' D U
D' R2 U' L' D' U
D' R2 U' L' D2 U
D' R2 U' D L' U
D' R2 U' D' L' U
D' R2 U' D2 L' U
B' R2 U' B' L' U
U R2 U2 L' B2 U
D' R2 D U' L' U
U R2 U2 B2 L' U
D' R2 D' U' L' U
D' R2 D2 U' L' U
U R2 D2 F2 R U'
D' R2 B U' L' U
D' R2 B' U' L' U
U' R2 B2 L' R2 U
U' R2 B2 R2 L' U
D' R2 B2 U' L' U
U' D L' U' L' U2
U2 D L2 U L U
D2 U R F2 R U'
D2 U R' F2 R U'
D2 U R2 F2 R U'
L D' L R2 B2 L2
D2 U F2 R U' D
