L R F U R2 F2
L R F U F2 R2
R L F U R2 F2
R L F U F2 R2
L F R U F' R2
L F U R F' R2
F' L R F U R2 F2
F' L R F U F2 R2
F2 L R F U R2 F2
F2 L R F U F2 R2
F L R F U R2 F2
F L R F U F2 R2
L R U F' R2 D' L2
R L U F' R2 D' L2
U2 L U R F' L' R2
U2 L U R F' R2 L'
L R D F B2 U F2
R L D F B2 U F2
L R D B2 F U F2
R L D B2 F U F2
R' L F R2 U F' R2
L R F R U R F2
R2 L F R' U F' R
L R F R' U R' F2
L R F R' U F2 R'
R L F R U R F2
R L F R' U R' F2
R L F R' U F2 R'
L R F U R' F2 R'
L R F U R2 F2 D
L R F U R2 F2 D'
L R F U R2 F2 D2
L R F U F R2 F
L R F U F2 R2 D
L R F U F2 R2 D'
L R F U F2 R2 D2
R L F U R' F2 R'
R L F U R2 F2 D
R L F U R2 F2 D'
R L F U R2 F2 D2
R L F U F R2 F
R L F U F2 R2 D
R L F U F2 R2 D'
R L F U F2 R2 D2
L R F D R2 B2 U
L R F D B2 R2 U
R L F D R2 B2 U
R L F D B2 R2 U
L R F B U R2 F2
L R F B U F2 R2
L R F B' U R2 F2
L R F B' U F2 R2
L R F B2 U R2 F2
L R F B2 U F2 R2
R L F B U R2 F2
R L F B U F2 R2
R L F B' U R2 F2
R L F B' U F2 R2
R L F B2 U R2 F2
R L F B2 U F2 R2
F' L F R U F' R2
F2 L F R U F' R2
F L F R U F' R2
F' L F U R F' R2
F2 L F U R F' R2
D' L F U2 L' U' R'
F L F U R F' R2
D' L F' R F2 U R2
L R B F U R2 F2
L R B F U F2 R2
R L B F U R2 F2
R L B F U F2 R2
L R B' F U R2 F2
L R B' F U F2 R2
R L B' F U R2 F2
R L B' F U F2 R2
L R B2 F U R2 F2
L R B2 F U F2 R2
R L B2 F U R2 F2
R L B2 F U F2 R2
L R' F R2 U F' R2
L R2 F R' U F' R
L U R F' R2 D' L2
F' R L F U R2 F2
F' R L F U F2 R2
F2 R L F U R2 F2
F2 R L F U F2 R2
F R L F U R2 F2
F R L F U F2 R2
U' R F' L' R2 D' B2
U' R F' R2 L' D' B2
B2 R' U L B U2 L
R U' F' L' R2 D' B2
R U' F' R2 L' D' B2
R U2 L U F' L' R2
R U2 L U F' R2 L'
R D L F B2 U F2
R D L B2 F U F2
B' U R F' B L R'
B' U R F' B R' L
B' U R B L F' R'
B' U R B F' L R'
B' U R B F' R' L
L D' F U2 L' U' R'
L D' F' R F2 U R2
R F L F U R2 F
R F L F U F R2
L F R U F R2 F2
L F R U F' R2 D
L F R U F' R2 D'
L F R U F' R2 D2
L F R U F2 R2 F
L F R D B2 U F'
L F R B U F' R2
L F R B' U F' R2
L F R B2 U F' R2
L F U R F R2 F2
L F U R F' R2 D
L F U R F' R2 D'
L F U R F' R2 D2
L F U R F2 R2 F
L F U R' U2 B U2
L F U F R F' R2
L F U F' R F' R2
L F U F2 R F' R2
D' F' L R F U R2
R F' L F U F' R2
D' F' R L F U R2
L F' R F2 U R2 F
L F' R F2 U F R2
D' F2 L F R U R2
L F2 R U F' L' R2
L F2 R U F' R2 L'
L F2 D' F' R U R2
R B' U' F' L' R2 B'
R B' U' F' L' B' R2
R B' U' F' R2 L' B'
R2 B2 R' U' F' L' R2
R2 B2 R' U' F' R2 L'
