D L' U F L2
D' L' R U L2 F'
D' L' R U F' L2
D L' R U F L2
D L' R' U F L2
D L' R2 U F L2
D L' U F L2 D
D L' U F L2 D'
D L' U F L2 D2
D L' U F' L2 F2
D L' U F2 L2 F'
D L' D F2 U F'
D2 L' F' R U L2
D L' F' U L2 F2
D L' F' U F2 L2
D L' F2 U L2 F'
D L' F2 U F' L2
L' U L' D L' F
D' R L' U L2 F'
D' R L' U F' L2
D R L' U F L2
D R' L' U F L2
B R' B' L' U L2
D R2 L' U F L2
L' U2 B' L U' L
R' D L' U F L2
L2 D L U L2 F
R2 D L' U F L2
R D L' U F L2
L' B R' B' U L2
L' R U L' D L' F
U L R' D' R F' B2
U L R' D' R B2 F'
U L R' D' B2 R F'
L' R U2 B' L U' L
L2 R D L U L2 F
U L D' R F' R' B2
U' L D' F2 R F' B2
U' L D' F2 R B2 F'
U' L D' F2 B2 R F'
U' L D' B2 F2 R F'
D L D' B2 D' R2 F'
U L D' B2 R F' R'
D L F L2 U F L2
L' R B R' B' U L2
D2 L F' L2 R U L2
D2 L F' R L2 U L2
D L F' L2 U F L2
D L F2 L2 U F L2
U' L F2 D' R F' B2
U' L F2 D' R B2 F'
U' L F2 D' B2 R F'
L' R' U L' D L' F
R' L' U L' D L' F
R2 L' U L' D L' F
R L' U L' D L' F
U L B U' L2 R' U
U L B U' R' L2 U
D L B2 D' R2 F' B2
D L B2 D' R2 B2 F'
D' L' R U L F' L
D' L' R U L2 D F'
D' L' R U L2 D' F'
D' L' R U L2 D2 F'
D' L' R U L2 F' D
D' L' R U L2 F' D'
D' L' R U L2 F' D2
D' L' R U F L2 F2
D' L' R U F' L2 D
D' L' R U F' L2 D'
D' L' R U F' L2 D2
D L' R U F L2 D
D L' R U F L2 D'
D L' R U F L2 D2
D L' R U F' L2 F2
D L' R U F2 L2 F'
R' L' U2 B' L U' L
L' R' U2 B' L U' L
D' L' R D F2 U F
D' L' R F U L2 F2
D' L' R F U F2 L2
D L' R D F2 U F'
D2 L' R F' R U L2
R2 L' U2 B' L U' L
R L' U2 B' L U' L
D' L' R F2 U F L2
L2 R' D L U L2 F
D L' R F' U L2 F2
D L' R F' U F2 L2
D L' R F2 U L2 F'
D L' R F2 U F' L2
D' L' R' U' B U2 L2
D L' R' U F L2 D
D L' R' U F L2 D'
D L' R' U F L2 D2
D L' R' U F' L2 F2
D L' R' U F2 L2 F'
D L' R' D F2 U F'
D2 L' R' F' R U L2
D L' R' F' U L2 F2
D L' R' F' U F2 L2
D L' R' F2 U L2 F'
D L' R' F2 U F' L2
D L' R2 U F L2 D
D L' R2 U F L2 D'
D L' R2 U F L2 D2
D L' R2 U F' L2 F2
D L' R2 U F2 L2 F'
D2 L' R2 F' R U L2
D L' R2 D F2 U F'
D L' R2 F' U L2 F2
D L' R2 F' U F2 L2
D L' R2 F2 U L2 F'
D L' R2 F2 U F' L2
D2 L' U L' D' L' F
D' L' U L' D2 L' F
D' L' U L2 R F' R'
D' L' U R L2 F' R'
D' L' U R F' L2 R'
D' L' U R F' R' L2
D L' U L2 U2 B' U2
D L' U R F L2 R'
D L' U R F R' L2
D L' U R2 F L2 R2
D L' U R2 F R2 L2
D L' U D' F D L2
D L' U D2 F D2 L2
D L' U F L D L
D L' U F L D' L
D L' U F L D2 L
D L' U F L' D L'
D L' U F L' D' L'
D L' U F L' D2 L'
D L' U F B' L2 B
D L' U F B2 L2 B2
D L' U F' L F2 L
D L' U F' L2 F2 D
D L' U F' L2 F2 D'
D L' U F' L2 F2 D2
D L' U F2 L F' L
D L' U F2 L2 D F'
D L' U F2 L2 D' F'
D L' U F2 L2 D2 F'
D L' U F2 L2 F' D
D L' U F2 L2 F' D'
D L' U F2 L2 F' D2
D L' U B' F L2 B
D L' U B2 F L2 B2
D' L' U' R U2 L2 F'
D' L' U' R U2 F' L2
D' L' U' R' B U2 L2
D L' U' R U2 F L2
D L' U' R' U2 F L2
D L' U' R2 U2 F L2
D L' U' D2 R2 U2 F
D L' U' B U2 F L2
D L' U' B' U2 F L2
D L' U' B2 U2 F L2
D L' U2 D' B2 U' F
D L' U2 B U' F L2
D L' U2 B' U' F L2
D L' U2 B2 U' F L2
D2 L' D R F2 U F
D L' D R F2 U F'
D L' D R' F2 U F'
D L' D R2 F2 U F'
D2 L' D F2 R U F'
F2 L' D F2 L' U F
B' L' D B U L F2
B' L' D B U F2 L
D L' D F2 U D F'
D L' D F2 U D' F'
D L' D F2 U D2 F'
D L' D F2 U F' D
D L' D F2 U F' D'
D L' D F2 U F' D2
D L' D F2 D U F'
D L' D F2 D' U F'
D L' D F2 D2 U F'
R' L' B R' B' U L2
L' R' B R' B' U L2
R2 L' B R' B' U L2
R L' B R' B' U L2
D L' D' U F D L2
D L' D' U2 B2 U' F
D L' D2 U F D2 L2
D L' D2 U' R2 U2 F
B' L' D2 B R2 U L
D' L' F R U L2 F'
D' L' F R U F' L2
D2 L' F U2 L' U' L'
D2 L' F D F2 R U
D L' F U L2 D F2
L' R2 U L' D L' F
D L' F D F2 U F2
D' L' F' R U L2 F'
D' L' F' R U F' L2
D2 L' F' R U L2 D
D2 L' F' R U L2 D'
D2 L' F' R U L2 D2
D2 L' F' R D F2 U
