F' L' F2 R B2 U
F' L' F2 B2 R U
F' L' B2 F2 R U
B' L2 F R B' U'
B' L2 F B' R U'
B' L2 B' F R U'
B2 U2 L2 B' R' U'
B2 F U2 L2 R U'
B2 F U2 R L2 U'
B2 F' L' F2 R U
F' B2 L' F2 R U
F B2 U2 L2 R U'
F B2 U2 R L2 U'
F L R2 B2 L R' U
F L R2 B2 R' L U
B2 L U2 L B' R' U'
F' L F2 B2 L2 R' U
F' L F2 B2 R' L2 U
F' L B2 L2 R' F2 U
F' L B2 L2 F2 R' U
F' L B2 R' L2 F2 U
F' L B2 R' F2 L2 U
F L B2 R' U D B2
F L B2 R' U2 R2 U'
F L B2 R' D U B2
F L B2 R' D2 L2 U
F' L B2 F2 L2 R' U
F' L B2 F2 R' L2 U
F' L' R F2 R B2 U
F' L' R F2 B2 R U
F' L' R B2 F2 R U
F' L' R' F2 R B2 U
F' L' R' F2 B2 R U
F' L' R' B2 F2 R U
F' L' R2 F2 R B2 U
F' L' R2 F2 B2 R U
F' L' R2 B2 F2 R U
F' L' F2 R U D' R2
F' L' F2 R D' U R2
F' L' F2 R B2 U D
F' L' F2 R B2 U D'
F' L' F2 R B2 U D2
F' L' F2 R B2 D U
F' L' F2 R B2 D' U
F' L' F2 R B2 D2 U
F' L' F2 R' B2 R2 U
F' L' F2 D' R U R
F' L' F2 B' R B' U
F' L' F2 B2 R U D
F' L' F2 B2 R U D'
F' L' F2 B2 R U D2
F' L' F2 B2 R D U
F' L' F2 B2 R D' U
F' L' F2 B2 R D2 U
F' L' F2 B2 D R U
F' L' F2 B2 D' R U
F' L' F2 B2 D2 R U
F' L' B' F2 R B' U
F' L' B2 R F2 R U
F' L' B2 R' F2 R U
F' L' B2 R2 F2 R U
F' L' B2 F2 R U D
F' L' B2 F2 R U D'
F' L' B2 F2 R U D2
F' L' B2 F2 R D U
F' L' B2 F2 R D' U
F' L' B2 F2 R D2 U
F L' B2 U2 L' R U'
F' L' B2 F2 D R U
F L' B2 U2 R L' U'
F' L' B2 F2 D' R U
F' L' B2 F2 D2 R U
B' L2 R F R B' U'
B' L2 R F B' R U'
B' L2 R B' F R U'
B' L2 R' F R B' U'
B' L2 R' F B' R U'
B' L2 R' B' F R U'
B' L2 R2 F R B' U'
B' L2 R2 F B' R U'
B' L2 R2 B' F R U'
F' L2 U2 L F2 B2 U
F' L2 U2 L B2 F2 U
F' L2 U2 F2 L B2 U
B' L2 D F R B' U'
B' L2 D F B' R U'
B' L2 D B' F R U'
B' L2 D' F R B' U'
B' L2 D' F B' R U'
B' L2 D' B' F R U'
