U' R B' U B2 U
U' R B' U2 D' R2
U' R B' D L2 U2
U' R B' D' U2 R2
F U L2 R F L'
F U R L2 F L'
U' B' R U B U
B' L R U L' B' U
L R U L' B' R' U
R L U L' B' R' U
L2 R D F2 U2 F' R
L2 R D' F R B2 L
L2 R F R D' B2 L
L2 R F D' R B2 L
R L2 D F2 U2 F' R
L2 R2 D' F B2 L R
L2 R2 D' F B2 R L
R2 L2 D' F B2 L R
R2 L2 D' F B2 R L
R L2 D' F R B2 L
U' L2 R U B U F
L2 R2 D' B2 F L R
L2 R2 D' B2 F R L
R2 L2 D' B2 F L R
R2 L2 D' B2 F R L
F L2 R F D' L' B2
F L2 R F D' B2 L'
R L2 F R D' B2 L
L2 R2 F D' B2 L R
L2 R2 F D' B2 R L
R2 L2 F D' B2 L R
R2 L2 F D' B2 R L
R L2 F D' R B2 L
U L2 F2 L' F' D R2
U L2 F2 D L' F' R
B' R L U L' B' U
U' R L2 U B U F
B' R U L' B' U B
F R L2 F D' L' B2
F R L2 F D' B2 L'
B' R U B U B' R'
U' R U B U D2 F2
U' R U B U' B2 U2
U' R U B D' R2 U
U' R U B D2 U F2
U' R D B' U B2 U
U' R D B' U2 D' R2
U' R D B' D L2 U2
U' R D B' D' U2 R2
U' R D' B' U B2 U
U' R D' B' U2 D' R2
U' R D' B' D L2 U2
U' R D' B' D' U2 R2
U' R D2 B' U B2 U
U' R D2 B' U2 D' R2
U' R D2 B' D L2 U2
U' R D2 B' D' U2 R2
B' R F' L' U L U
R' U' R2 D B' L U2
R2 U' R' B' U' F' U'
U' R B' L U B2 U
U' R B' L U2 D' R2
U' R B' L D L2 U2
U' R B' L D' U2 R2
U' R B' L' U B2 U
U' R B' L' U2 D' R2
U' R B' L' D L2 U2
U' R B' L' D' U2 R2
U' R B' L2 U B2 U
U' R B' L2 U2 D' R2
U' R B' L2 D L2 U2
U' R B' L2 D' U2 R2
U' R B' U B2 U D
U' R B' U B2 U D'
U' R B' U B2 U D2
U' R B' U B2 D U
U' R B' U B2 D' U
U' R B' U B2 D2 U
U' R B' U' D2 F2 U'
U' R B' U2 R D' R2
U' R B' U2 R' D' R2
U' R B' U2 R2 D' R2
U' R B' U2 D' R2 D
U' R B' U2 D' R2 D'
U' R B' U2 D' R2 D2
U' R B' D L2 U2 D
