B F U L R B
B F U R L B
F B U L R B
F B U R L B
B2 L U2 B' U' L R'
B2 L U2 B' U' R' L
B2 L D2 F U L' R
B2 L D2 F U R L'
B2 L F B' U L R
B2 L F B' U R L
F L B U L R B
F L B U R L B
B2 L B' F U L R
B2 L B' F U R L
U' L' U' R' B' U' R'
B L' F U L2 R B
B L' F U R L2 B
B L' F U R B L2
F L' B U L R B
F L' B U R L B
B2 L2 D L' F U R
F L2 B U L R B
F L2 B U R L B
U' R U' R2 F' U' L'
U2 R' F' B' U' L' R'
U2 R' F' B' U' R' L'
U2 R' B' F' U' L' R'
U2 R' B' F' U' R' L'
U' R2 U' R F' U' L'
B U L U F R U'
F U R U B R2 U'
F U R B' D L2 B2
F U R B' D B2 L2
F' U' L' U' R' B' U'
F2 U2 R' F' U' L' R
F2 U2 R' F' U' R L'
F U2 R' F' U' L' R2
F U2 R' F' U' R2 L'
F2 U2 F' R' U' L' R2
F2 U2 F' R' U' R2 L'
B2 D L U2 B' U' R'
B2 D L' F L2 U R
D' F B U L R B
D' F B U R L B
D2 F B U L R B
D2 F B U R L B
L' F B U L R B
L' F B U R L B
L2 F B U L R B
L2 F B U R L B
D F B U L R B
D F B U R L B
L F B U L R B
L F B U R L B
B D F U L R B
B D F U R L B
U2 F' R' B' U' L' R'
U2 F' R' B' U' R' L'
F D B U L R B
F D B U R L B
B D' F U L R B
B D' F U R L B
F D' B U L R B
F D' B U R L B
F2 D' B2 L B' U L
B2 D2 L F U L' R
B2 D2 L F U R L'
B2 D2 F L U L2 R
B2 D2 F L U R L2
B D2 F U L R B
B D2 F U R L B
F D2 B U L R B
F D2 B U R L B
B2 F L B' U L R
B2 F L B' U R L
B F L' U L2 R B
B F L' U R L2 B
B F L' U R B L2
F B L' U L2 R B
F B L' U R L2 B
F B L' U R B L2
B F L2 U L' R B
B F L2 U R L' B
B F L2 U R B L'
F B L2 U L' R B
F B L2 U R L' B
F B L2 U R B L'
D2 B F U L R B
D2 B F U R L B
D' B F U L R B
D' B F U R L B
L' B F U L R B
L' B F U R L B
L2 B F U L R B
L2 B F U R L B
D B F U L R B
D B F U R L B
L B F U L R B
L B F U R L B
F' B U' L' U2 B' L2
B F U L R D B
B F U L R D' B
B F U L R D2 B
B F U L R B D
B F U L R B D'
B F U L R B D2
B F U L D R B
B F U L D' R B
B F U L D2 R B
B F U L B R B
B F U L B' R B
B F U L B2 R B
B F U L' R B L2
B F U L2 R B L'
B F U R L D B
B F U R L D' B
B F U R L D2 B
B F U R L B D
B F U R L B D'
B F U R L B D2
B F U R L' B L2
B F U R L2 B L'
B F U R D L B
B F U R D' L B
B F U R D2 L B
B F U D L R B
B F U D R L B
B F U D' L R B
B F U D' R L B
F B U L R D B
F B U L R D' B
F B U L R D2 B
F B U L R B D
F B U L R B D'
F B U L R B D2
F B U L D R B
B F U D2 L R B
F B U L D' R B
F B U L D2 R B
B F U D2 R L B
F B U L B R B
F B U L B' R B
F B U L B2 R B
F B U L' R B L2
F B U L2 R B L'
F B U R L D B
F B U R L D' B
F B U R L D2 B
F B U R L B D
F B U R L B D'
F B U R L B D2
F B U R L' B L2
F B U R L2 B L'
F B U R D L B
F B U R D' L B
F B U R D2 L B
B F U B' R B L
F B U D L R B
F B U D R L B
F B U D' L R B
F B U D' R L B
F B U D2 L R B
F B U D2 R L B
F B U B' R B L
B F D U L R B
B F D U R L B
F B D U L R B
F B D U R L B
B F D' U L R B
B F D' U R L B
F B D' U L R B
F B D' U R L B
B F D2 U L R B
B F D2 U R L B
F B D2 U L R B
F B D2 U R L B
B F' U' L' U2 B' L2
F B2 L B' U L R
F B2 L B' U R L
