F2 L' F' D B R2
F2 L' F' B D R2
F2 L' B F' D R2
F2 D L' F' B R
F2 D L' B F' R
F2 D B L' F' R
F2 D' L' F' B R'
F2 D' L' B F' R'
D' F2 L' F' B R'
D' F2 L' B F' R'
F2 D' B L' F' R'
D' F2 B L' F' R'
D' B R' D2 F L2
D' B R' F D2 L2
F2 B L' F' D R2
D' B F2 L' F' R'
F2 B D L' F' R
B F2 L' F' D R2
B F2 D L' F' R
F2 L F' B L2 D' R2
D' L F2 L' F B R'
D' L F2 L' B R' F
D' L F2 L' B F R'
D L F2 L' F B R
D L F2 L' B F R
D' L F2 B L' R' F
D' L F2 B L' F R'
D' L F2 B R' L' F
D L F2 B L' F R
F2 L B L2 D' F' R2
F2 L B L2 F' D' R2
D' L B F2 L' R' F
D' L B F2 L' F R'
D' L B F2 R' L' F
F2 L B F' L2 D' R2
D L B F2 L' F R
F2 L B' U L2 F' B2
F2 L B' U L2 B2 F'
F2 L B' U F' L2 B2
F2 L B' U F' B2 L2
F2 L B' U B2 L2 F'
F2 L B' U B2 F' L2
F2 L' U F U' F2 B
F2 L' U F U' B F2
F L' U F U' L' B
F L' U F U' B L'
F2 L' D F' D B R2
F2 L' D F' B D R2
F2 L' D B F' D R2
F2 L' D' F' D B R2
F2 L' D' F' B D R2
F2 L' D' B F' D R2
F2 L' D2 F' D B R2
F2 L' D2 F' B D R2
F2 L' D2 B F' D R2
F L' F U' L' F' B
F L' F U' L' B F'
F L' F U' B L' F'
F2 L' F' R2 D R2 B
F2 L' F' U F2 U' B
F2 L' F' D B R2 D
F2 L' F' D B R2 D'
F2 L' F' D B R2 D2
F2 L' F' D B' R2 B2
F2 L' F' D B2 R2 B'
F2 L' F' D' B D2 R2
F2 L' F' B R D R2
F2 L' F' B R' D R2
F2 L' F' B R2 D R2
F2 L' F' B U F2 U'
F2 L' F' B D R2 D
F2 L' F' B D R2 D'
F2 L' F' B D R2 D2
F2 L' F' B2 D R2 B'
F2 L' F' B2 D B' R2
F2 L' B U F U' F2
