U' B L R' F B'
U' B L R' B' F
U' B L F R' B'
R B L U' R' B'
U' B R' L F B'
U' B R' L B' F
B L R B U' R2 B2
B L R B U' B2 R2
B L U' R' B L B2
L R B L U' R' B2
R L B L U' R' B2
U' L F B L R' B2
U' L F B R' L B2
U' L B R' F L B2
U L B R' F' L' B2
U L B R' F' B2 L'
U L B R' B2 F' L'
U' L B F L R' B2
U' L B F R' L B2
U L' F R B U2 R'
U' L' F B' L R' U2
U' L' F B' R' L U2
U' L' B' R' F L U2
U' L' B' F L R' U2
U' L' B' F R' L U2
U L2 B R' F' L' B'
B R L B U' R2 B2
B R L B U' B2 R2
L' U F R B U2 R'
L U B R' F' L' B2
L U B R' F' B2 L'
L U B R' B2 F' L'
D' R F' B L R' U'
D' R F' B R' L U'
D' R B L F' R' U'
U' R B L R' F B'
U' R B L R' B' F
U' R B L F R' B'
F' R B L U' R' B'
F2 R B L U' R' B'
U' R B R' L F B'
U' R B R' L B' F
F R B L U' R' B'
D' R B F' L R' U'
D' R B F' R' L U'
L U' B L R' F B2
L U' B L R' B2 F
L U' B L F R' B2
L U' B R' L F B2
L U' B R' L B2 F
B' R' F' U' L U2 B'
U' R' B L R' F B'
U' R' B L R' B' F
U' R' B L F R' B'
U' R' B R' L F B'
U' R' B R' L B' F
U' R2 B L R' F B'
U' R2 B L R' B' F
U' R2 B L F R' B'
U' R2 B R' L F B'
U' R2 B R' L B' F
D2 U R' F' L' B R
D2 U R' F' B L' R
D2 U R' F' B R L'
D2 U R' B F' L' R
D2 U R' B F' R L'
F' U' B L R' F B'
F' U' B L R' B' F
F' U' B L F R' B'
F' U' B R' L F B'
F2 U' B L R' F B'
F2 U' B L R' B' F
F' U' B R' L B' F
F2 U' B L F R' B'
F2 U' B R' L F B'
F2 U' B R' L B' F
F U' B L R' F B'
F U' B L R' B' F
F U' B L F R' B'
F U' B R' L F B'
F U' B R' L B' F
U D2 R' F' L' B R
U D2 R' F' B L' R
U D2 R' F' B R L'
U D2 R' B F' L' R
U D2 R' B F' R L'
U' F B L R' F B'
U' F B L R' B' F
U' F B L F R' B'
U' F B R' L F B'
U' F B R' L B' F
R F B L U' R' B'
U' F' B L R' F B'
U' F' B L R' B' F
