L' B' D L' F2 R
R' L U F U2 L R
R' L U F U2 R L
R' L U' L2 B' L' R'
R' L U' L2 B' R' L'
R2 L F' U F2 U2 L
R2 L F' U' L D2 B2
R2 L F' U' D2 L B2
R2 L F' D R2 U' L
R2 L F' D2 U' L B2
L R' U F U2 L R
L R' U F U2 R L
L R' U' L2 B' L' R'
L R' U' L2 B' R' L'
B L' U D B' L' F
B L' U B' L' D F2
B L' D U B' L' F
F' L' B' D L' F2 R
F2 L' B' D L' F2 R
F L' B' D L' F2 R
D' L' B2 L2 F U' B
L R2 F' U F2 U2 L
L R2 F' U' L D2 B2
L R2 F' U' D2 L B2
L R2 F' D R2 U' L
L R2 F' D2 U' L B2
L' U B' D L' F2 R
L U' L2 B' L' D' R2
L U' L2 B' D' L' R2
L U' L2 B' D' R2 L'
L' U' B' D L' F2 R
L U2 L2 B U L' B2
L U2 L2 B U B2 L'
B2 R' B' L' U B' L'
L U2 B L2 U B' L
L U2 B U L2 B' L
L' U2 B' D L' F2 R
L' D B U L' F2 B2
L' D B U L' B2 F2
L' D B U B2 L' F2
L' D B' L' F2 D' R2
L' D2 B R2 U L' B2
L' D2 B R2 U B2 L'
L' D2 B' L' D' R2 F2
L' D2 B' L' D' F2 R2
L' D2 B' D' L' R2 F2
L' D2 B' D' L' F2 R2
L' D2 B' D' R2 L' F2
B D L' F2 U F' B'
B D L' F2 U B' F'
L F U2 B U B' L
R2 F' L U F U2 L
R2 F' L U' L2 B' L'
B D F2 L' U F B'
B D F2 L' U B' F
L F' D R2 F' U' L
L F2 R2 F' U' L B
L' B U B2 D L' F2
L' B U2 L2 U' L B2
L' B D L2 U L F2
L' B D L2 U F2 L
L' B' R D L' F2 R
L' B' R' D L' F2 R
L' B' R2 D L' F2 R
L' B' D L' R F2 R
L' B' D L' R' F2 R
L' B' D L' R2 F2 R
L' B' D L' F2 R D
L' B' D L' F2 R D'
L' B' D L' F2 R D2
L' B' D L' F2 D R
L' B' D L' F2 D' R
L' B' D L' F2 D2 R
L' B' D R L' F2 R
L' B' D R' L' F2 R
L' B' D R2 L' F2 R
L' B' D' L' R2 D2 F2
L' B' D' R2 L' D2 F2
L' B' D' R2 D2 L' F2
L' B2 L2 F U' L B
U B2 R' B' L U L
