B' U' R D' F' R2
B' U' R F' D' R2
B' U' R' D' R2 F'
B' U2 R B2 U F'
B' U2 B2 R U F'
B' D' F L' U' R2
B' D2 L' F2 U' F'
B' D2 F2 L' U' F
D B' L U' D' R2
D B' L U2 B2 U
D B' L D' U' R2
D B' L D2 F2 U'
D B' U2 B2 R' U
D B' D' L U' R2
D B' D2 L F2 U'
D B' D2 F2 L U'
D B' D2 F2 L U'
B' L U' R D' F' R2
B' L U' R F' D' R2
B' L U' R' D' R2 F'
B' L U2 R B2 U F'
B' L U2 B2 R U F'
D L U2 B R' F' U
B' L D' F L' U' R2
B' L D2 L' F2 U' F'
B' L D2 F2 L' U' F
B2 L B U' F R F'
B' L' U' R D' F' R2
B' L' U' R F' D' R2
B' L' U' R' D' R2 F'
B' L' U2 R B2 U F'
B' L' U2 B2 R U F'
B' L' D' F L' U' R2
B' L' D2 L' F2 U' F'
B' L' D2 F2 L' U' F
B' L2 U' R D' F' R2
B' L2 U' R F' D' R2
B' L2 U' R' D' R2 F'
B' L2 U2 R B2 U F'
B' L2 U2 B2 R U F'
D L2 U2 F B R' U
D L2 U2 B R' F U
D L2 U2 B F R' U
B' L2 D' F L' U' R2
B2 L2 D' F L' B U'
B2 L2 D' F B L' U'
B2 L2 D' B F L' U'
B' L2 D2 L' F2 U' F'
B' L2 D2 F2 L' U' F
B2 L2 B D' F L' U'
R2 U F' R2 B' L' U'
R2 U F' B' L' R2 U'
R2 U F' B' R2 L' U'
B' R U2 B2 L U F'
R2 U B' F' L' R2 U'
R2 U B' F' R2 L' U'
B' R D2 F2 R' U' F
L U' R D' F' L' R
L U' R D' F' R L'
B' R' D' R U' R F'
L2 U2 D F B R' U
L2 U2 D B R' F U
L2 U2 D B F R' U
L U2 D B R' F' U
L2 U2 F D B R' U
L2 U2 F B R U F'
U' R2 U F' B' L' U'
U' R2 U B' F' L' U'
L2 U2 B R F U F2
L2 U2 B F R U F'
D R2 F' R2 B' L U'
D R2 F' B' L R2 U'
D R2 F' B' R2 L U'
D R2 B' L F' R2 U'
D R2 B' F' L R2 U'
D R2 B' F' R2 L U'
L2 D U2 F B R' U
L2 D U2 B R' F U
L2 D U2 B F R' U
L D U2 B R' F' U
U2 D B R' U D L2
U2 D B R' U2 B2 U'
U2 D B R' D U L2
U2 D B R' D2 F2 U
U2 D B U2 B2 L U'
U2 D B D R' U L2
U2 D B D2 R' F2 U
U2 D B D2 F2 R' U
B' U' R U' B2 U F'
B' U' R D F' D2 R2
B' U' R D' F R2 F2
B' U' R D' F' R2 D
B' U' R D' F' R2 D'
B' U' R D' F' R2 D2
B' U' R D' F2 R2 F
B' U' R F' R D' R2
B' U' R F' R' D' R2
B' U' R F' R2 D' R2
B' U' R F' U' B2 U
B' U' R F' D' R2 D
B' U' R F' D' R2 D'
B' U' R F' D' R2 D2
B' U' R F2 D' R2 F
B' U' R F2 D' F R2
B' U' R' D' R2 D F'
B' U' R' D' R2 D' F'
B' U' R' D' R2 D2 F'
B' U' R' D' R2 F' D
B' U' R' D' R2 F' D'
B' U' R' D' R2 F' D2
B' U' R' D' F R2 F'
B' U' R' D' F' R2 F'
B' U' R' D' F2 R2 F'
B' U' R' F D' R2 F'
B' U' R' F' D' R2 F'
B' U' R' F2 D' R2 F'
B' U' R2 D' R' F' R'
B' U' D' R D R F'
B' U' F R D' F' R2
B' U' F R F' D' R2
B' U' F R' D' R2 F'
B' U' F' R D' F' R2
B' U' F' R F' D' R2
B' U' F' R' D' R2 F'
B' U' F2 R D' F' R2
B' U' F2 R F' D' R2
B' U' F2 R' D' R2 F'
B' U2 R U D' F' R2
B' U2 R U F' D' R2
