U' L U B' L2 R'
U' L U B' R' L2
B2 L B' L2 D' R2
D2 L' R' D' B R'
D' L' D' R' B R'
D' L' D' B R' B
L' U' L2 U B' R'
D2 R' L' D' B R'
L' U2 D F L' U2
D2 R' B L' D' R2
D2 R' B D' L' R2
D2 R' B D' R2 L'
L' D U2 F L' U2
U' D' B' L U L2
D' U' B' L U L2
U' B' L U B' L2
U' B' U L B' L2
L B2 L2 D' B R'
L' R U' L2 U B' R'
L' R U2 D F L' U2
U' L U R B' L2 R'
U' L U R B' R' L2
U' L U R' B' L2 R'
U' L U R' B' R' L2
U' L U R2 B' L2 R'
U' L U R2 B' R' L2
B' L U B' L2 D F2
F2 L U F2 B' L' R'
F2 L U F2 B' R' L'
U' L U B' L2 R' D
U' L U B' L2 R' D'
U' L U B' L2 R' D2
U' L U B' L2 D R'
U' L U B' L2 D' R'
U' L U B' L2 D2 R'
U' L U B' R' L2 D
U' L U B' R' L2 D'
U' L U B' R' L2 D2
L' R D U2 F L' U2
U' L U B2 L2 B R'
F2 L U B' F2 L' R'
F2 L U B' F2 R' L'
B2 L U' B U L2 B2
B2 L U' B U B2 L2
B L U' B2 U L2 B
B L U' B2 U B L2
B' L D F2 U F2 B'
B' L D F2 U B' F2
U' L D F2 U B' R'
B2 L D B' D' L2 R2
B2 L D B' D' R2 L2
B L D' R2 D B' L2
B' L F U F' B' L2
B' L F U B' L2 F'
B' L F U B' F' L2
U' L F U B' L2 R'
U' L F U B' R' L2
B' L F' U F B' L2
B' L F' U B' F L2
U' L F' U B' L2 R'
U' L F' U B' R' L2
B' L F2 U F2 B' L2
R' L B2 L2 D' B R'
U' L F2 U B' L2 R'
U' L F2 U B' R' L2
B' L F2 U B' L2 F2
B' L F2 U B' F2 L2
R2 L B2 L2 D' B R'
L R B2 L2 D' B R'
R L B2 L2 D' B R'
B2 L B L2 B2 D' R2
B2 L B' L D' L R2
B2 L B' L D' R2 L
B2 L B' L' D' L' R2
B2 L B' L' D' R2 L'
B' L B' L2 U' B U
B2 L B' L2 R D' R2
B2 L B' L2 R' D' R2
B2 L B' L2 R2 D' R2
B2 L B' L2 U' B2 U
B2 L B' L2 D' R2 D
B2 L B' L2 D' R2 D'
B2 L B' L2 D' R2 D2
B2 L B' R L2 D' R2
B L B' L2 U F U'
B2 L B' R' L2 D' R2
