B2 L' R2 F U' F'
R2 L' F B2 U' F'
R2 L' B2 F U' F'
L' R2 F B2 U' F'
L' R2 B2 F U' F'
D L2 F' R F B2
D L2 F' R B2 F
D L2 F' B2 R F
L' U R2 F B2 U'
L' U R2 B2 F U'
D L2 B D2 B R'
L' U F R2 B2 U'
D L2 B2 F' R F
L' U F B2 R2 U'
L' U B2 R2 F U'
L' U B2 F R2 U'
L U B2 R2 F' U'
B2 R2 L' F U' F'
D F L2 F' B2 R'
D F L2 B2 F' R'
F D L2 F' R B2
F D L2 F' B2 R
F D L2 B2 F' R
F' D F L2 B2 R'
F D F' L2 R B2
F D F' L2 B2 R
F D F' L2 B2 R
F D F' R L2 B2
F D F' R B2 L2
D F' R F L2 B2
D F' R F B2 L2
D F' R B2 F L2
F D F' B2 L2 R
F D F' B2 R L2
F D B2 L2 F' R
F D B2 F' L2 R
F D B2 F' R L2
D F' B2 R F L2
D B L2 D2 B R'
D' B R' D2 B2 L
D' B D2 L2 R' B2
D' B D2 R' L2 B2
D' B D2 R' B2 L2
D' B' D2 B2 L2 R'
D' B' D2 B2 R' L2
R2 B2 L' F U' F'
L' B2 R2 F U' F'
D B2 L2 F' R F
L B2 R2 F' U' F
D B2 F' R F L2
L' R U R F B2 U'
L' R U R B2 F U'
L' R U B2 R F U'
U2 L U' B2 R2 F' U'
U' L U2 B2 R2 F' U'
U' L D B' U B' L2
U' L D2 F2 B' L2 U
U' L D2 B' L2 F2 U
U' L D2 B' F2 L2 U
D L F' R F L B2
L' R B2 R F U' F'
D' L B R' D2 B2 L
L' R' U R' F B2 U'
R' L' U R' F B2 U'
L' R' U R' B2 F U'
R' L' U R' B2 F U'
D' L B D2 L2 R' B2
D' L B D2 R' L2 B2
D' L B D2 R' B2 L2
R L' U R F B2 U'
R L' U R B2 F U'
L' R' U F R' B2 U'
R' L' U F R' B2 U'
R L' U B2 R F U'
U' L B' U2 R2 B' U'
U' L B' U2 B' R2 U'
D' L B' D2 B2 L2 R'
D' L B' D2 B2 R' L2
U' L B' D2 L2 F U
U L B2 L' R2 F' U'
F2 L B2 R2 F' U' F'
U L B2 R2 L' F' U'
R2 L' D F U' L2 F'
R2 L' D F U' F' L2
B2 L' R2 D F U' F'
B2 L' R2 D' F U' F'
B2 L' R2 D2 F U' F'
F2 L' R2 F B2 U' F
B2 L' R2 F L U' F'
B2 L' R2 F L' U' F'
B2 L' R2 F L2 U' F'
B2 L' R2 F U' D F'
B2 L' R2 F U' D' F'
B2 L' R2 F U' D2 F'
B2 L' R2 F U' F' D
B2 L' R2 F U' F' D'
B2 L' R2 F U' F' D2
B2 L' R2 F D U' F'
B2 L' R2 F D' U' F'
B2 L' R2 F D2 U' F'
U L' R2 F L B2 U'
F2 L' R2 B2 F U' F
B L' U F B R2 U'
B L' U B R2 F U'
B L' U B F R2 U'
R2 L' F L B2 U' F'
R2 L' F L' B2 U' F'
R2 L' F L2 B2 U' F'
U2 L' U' R2 F B2 U'
U2 L' U' R2 B2 F U'
R2 L' F U' D L2 F'
R2 L' F U' D F' L2
R2 L' F U' F' D L2
U2 L' U' F R2 B2 U'
R2 L' F D U' L2 F'
R2 L' F D U' F' L2
U2 L' U' F B2 R2 U'
R2 L' F B2 L U' F'
R2 L' F B2 L' U' F'
R2 L' F B2 L2 U' F'
U2 L' U' B2 R2 F U'
R2 L' F B2 U' D F'
R2 L' F B2 U' D' F'
R2 L' F B2 U' D2 F'
R2 L' F B2 U' F' D
R2 L' F B2 U' F' D'
R2 L' F B2 U' F' D2
R2 L' F B2 D U' F'
R2 L' F B2 D' U' F'
R2 L' F B2 D2 U' F'
U2 L' U' B2 F R2 U'
U' L' U2 R2 F B2 U'
U' L' U2 R2 B2 F U'
U' L' U2 F R2 B2 U'
U' L' U2 F B2 R2 U'
U' L' U2 B2 R2 F U'
U' L' U2 B2 F R2 U'
B2 L' D F U' F' B2
B2 L' D F U' B2 F'
U' L' D2 L2 F2 B' U
U' L' D2 L2 B' F2 U
U L' F L R2 B2 U'
U L' F L B2 R2 U'
F2 L' F R2 B2 U' F
B2 L' F R2 U B U2
R L' B2 R F U' F'
B2 L' F U' D F' B2
B2 L' F U' D B2 F'
B2 L' F U' F' D B2
F L' F R2 B2 U' F2
R2 L' B2 D F U' F'
U L' F R2 L B2 U'
B2 L' F D U' F' B2
B2 L' F D U' B2 F'
R2 L' B2 D' F U' F'
R2 L' B2 D2 F U' F'
R2 L' B2 F L U' F'
R2 L' B2 F L' U' F'
R2 L' B2 F L2 U' F'
R2 L' B2 F U' D F'
R2 L' B2 F U' D' F'
R2 L' B2 F U' D2 F'
R2 L' B2 F U' F' D
R2 L' B2 F U' F' D'
R2 L' B2 F U' F' D2
R2 L' B2 F D U' F'
R2 L' B2 F D' U' F'
R2 L' B2 F D2 U' F'
F2 L' F B2 R2 U' F
F L' F B2 R2 U' F2
D L' F' R F L' B2
D L' F' R F B2 L'
D L' F' R B2 F L'
B2 L' F' R2 F2 U' F'
F L' F' D L2 R2 B2
F L' F' D L2 B2 R2
F L' F' D R2 L2 B2
F L' F' D R2 B2 L2
F L' F' D B2 L2 R2
F L' F' D B2 R2 L2
D L' F' B2 R F L'
D' L' B R' D2 B2 L
D L' B L' D2 B R'
B L' B R2 F U' F'
D' L' B D2 L2 R' B2
D' L' B D2 R' L2 B2
D' L' B D2 R' B2 L2
D L' B D2 L' B R'
D L' B D2 B L' R'
D L' B D2 B R' L'
L' R2 D F U' L2 F'
L' R2 D F U' F' L2
D' L' B' D2 B2 L2 R'
D' L' B' D2 B2 R' L2
D L' B2 L' F' R F
F2 L' B2 R2 F U' F
F2 L' B2 F R2 U' F
D L' B2 F' R F L'
F L' B2 F R2 U' F2
D L2 R F' R F B2
D L2 R F' R B2 F
D L2 R F' B2 R F
L' R2 F L B2 U' F'
D L2 R B D2 B R'
L' R2 F L' B2 U' F'
L' R2 F L2 B2 U' F'
D L2 R B2 F' R F
D2 L2 R' F2 B U F2
L' R2 F U' D L2 F'
L' R2 F U' D F' L2
L' R2 F U' F' D L2
D2 L2 R' B F2 U F2
L' R2 F D U' L2 F'
L' R2 F D U' F' L2
D L2 R' F' R F B2
D L2 R' F' R B2 F
D L2 R' F' B2 R F
L' R2 F B2 L U' F'
L' R2 F B2 L' U' F'
D L2 R' B D2 B R'
L' R2 F B2 L2 U' F'
L' R2 F B2 U' D F'
L' R2 F B2 U' D' F'
L' R2 F B2 U' D2 F'
L' R2 F B2 U' F' D
L' R2 F B2 U' F' D'
L' R2 F B2 U' F' D2
L' R2 F B2 D U' F'
L' R2 F B2 D' U' F'
L' R2 F B2 D2 U' F'
D L2 R' B2 F' R F
B2 L2 R2 F' U' F R
D L2 R2 F' R F B2
D L2 R2 F' R B2 F
D L2 R2 F' B2 R F
D L2 R2 B D2 B R'
D L2 R2 B2 F' R F
