R2 D2 B' L U' R2
B' L' F2 R2 U' R' F'
D2 L2 F B R' U R'
D2 L2 B R' F U R'
D2 L2 B F R' U R'
L2 U F U2 L' R2 U'
L2 U F U2 R2 L' U'
L2 U F' R F2 L' U
B' R D R F2 U' F
D R F2 B' U' F B'
D R F2 B' U' B' F
D R B' F2 U' F B'
D R B' F2 U' B' F
F R2 D B' L' F2 U'
U' R2 D2 B' L U' R2
B' R2 F L' U L' U2
B' R2 F L' F2 U' R
U2 R2 D2 B' L U' R2
B' R2 F D L' F2 U'
B' R2 F D2 L' U' R2
F R2 D2 B' L' U' R2
U R2 D2 B' L U' R2
B' R2 F' D F2 L' U'
R D R F2 B' U' F
R D R B' F2 U' F
F R2 B' L' U L' U2
F R2 B' L' F2 U' R
F R2 B' D L' F2 U'
F R2 B' D2 L' U' R2
L' D F2 R F' L' B2
L' D F2 R F' B2 L'
L' D F2 R B2 F' L'
L' D F2 B2 R F' L'
R2 D F2 D B' L U'
R D B' R F2 U' F
L' D B2 F2 R F' L'
R D2 R B' L U' R
R2 D2 F B' L U' R2
R2 D2 F' B' L U' R2
R2 D2 F2 B' L U' R2
R2 D2 B' L U' R2 D
R2 D2 B' L U' R2 D'
R2 D2 B' L U' R2 D2
R2 D2 B' L D' F2 U'
R2 D2 B' L F U' R2
R2 D2 B' L F' U' R2
R2 D2 B' L F2 U' R2
R2 D2 B' D' L F2 U'
R2 D2 B' D' F2 L U'
R2 D2 B' F L U' R2
R2 D2 B' F' L U' R2
R D2 B' L R U' R
R2 D2 B' F2 L U' R2
R D2 B' R L U' R
L2 F U2 L' R2 U' R2
L2 F U2 R2 L' U' R2
R2 F D B' L' F2 U'
B' D R F2 U' F B2
B' D R F2 U' B2 F
R2 F D2 B' L' U' R2
R2 F B' L' U L' U2
R2 F B' L' F2 U' R
R2 F B' D L' F2 U'
R2 F B' D2 L' U' R2
B' D F2 R U' F' B2
B' D F2 R U' B2 F'
L2 F' U R F2 L' U
R2 F' D F2 B' L' U'
R2 F' D B' F2 L' U'
R2 F' B' D F2 L' U'
D F2 R B' U' F' B'
D F2 R B' U' B' F'
F2 D2 L2 F R U R
D F2 B' R U' F' B'
D F2 B' R U' B' F'
B' F L' R2 U L' U2
B' F L' R2 F2 U' R
B' F L' F2 R2 U' R'
B' F R2 L' U L' U2
B' F R2 L' F2 U' R
B' F R2 D L' F2 U'
B' F R2 D2 L' U' R2
D2 B' L U2 L U R2
B' F D L' F2 U' B2
D B' R F2 U' F B'
D B' R F2 U' B' F
F B' L' R2 U L' U2
F B' L' R2 F2 U' R
F B' L' F2 R2 U' R'
D2 B' D' L F2 U' B2
D2 B' D' F2 L U' B2
R B' D R F2 U' F
F B' R2 L' U L' U2
F B' R2 L' F2 U' R
F B' R2 D L' F2 U'
F B' R2 D2 L' U' R2
R2 B' F L' U L' U2
R2 B' F L' F2 U' R
R2 B' F D L' F2 U'
R2 B' F D2 L' U' R2
B' F' D F2 L' U' B2
R2 B' F' D F2 L' U'
F' B' D F2 L' U' B2
D B' F2 R U' F' B'
D B' F2 R U' B' F'
F B' D L' F2 U' B2
