R' U L' D2 F' R
R' U D2 L' F' R
B R U L' R2 F'
B R U R2 L' F'
D2 R' U L' F' R
D2 R' U L' F' R
R U' B U2 L' R'
R U' B U2 L' R'
R U' B U2 R' L'
D' R' B U L' F'
B R2 U L' R F'
B R2 U R L' F'
R' D2 U L' F' R
R' B U L' F' R'
L' B D' R' F' B
L' B D' R' B F'
U2 L B U' R' F L2
U2 L B U' F L2 R'
U2 L B U' F R' L2
B L' R' U' L U F'
B L' R' F' U' L U
B L' U' L U R' F'
R' L' F' B D' R' B
L' R' F' B D' R' B
R' L' B D' F' R' B
L' R' B D' F' R' B
R' L' B F' D' R' B
L' R' B F' D' R' B
B L2 R' D' L F' B2
B L2 R' D' L B2 F'
B L2 R' D' F' L B2
B L2 R' F' D' L B2
B L2 D' L R' F' B2
B L2 D' L R' B2 F'
B L2 D' R' L F' B2
B L2 D' R' L B2 F'
B L2 D' R' F' L B2
R2 U L' R D2 F' R
R' U L' D2 F' R D
R' U L' D2 F' R D'
R' U L' D2 F' R D2
R' U L' D2 F' D R
R' U L' D2 F' D' R
R' U L' D2 F' D2 R
R' U L' F' B R' B'
R' U L' B F' R' B'
R U L' R2 D2 F' R
R U L' U2 B U2 R'
R U L' D2 R2 F' R
R' U L2 D2 L F' R
R' U L2 D2 F' L R
R' U L2 D2 F' R L
R2 U R L' D2 F' R
R2 U R D2 L' F' R
R U R2 L' D2 F' R
R' U D L' F' D R2
R U R2 D2 L' F' R
R' U D' L' D' F' R
R' U D2 L F' L2 R
R' U D2 L F' R L2
R' U D2 L' F' R D
R' U D2 L' F' R D'
R' U D2 L' F' R D2
R' U D2 L' F' D R
R' U D2 L' F' D' R
R' U D2 L' F' D2 R
R' U D2 L2 F' L R
R' U D2 L2 F' R L
R2 U D2 L' F' R F2
R U D2 L' R2 F' R
R U D2 R2 L' F' R
D2 R U L' R2 F' R
B' R U L' D2 R2 F'
D2 R U R2 L' F' R
B R U L R2 F' L2
B R U L' R2 D F'
B R U L' R2 D' F'
B R U L' R2 D2 F'
B R U L' R2 F' D
B R U L' R2 F' D'
B R U L' R2 F' D2
B R U L' F R2 F'
B R U L' F' R2 F'
B R U L' F2 R2 F'
B R U L2 R2 F' L
B R U R2 L F' L2
B R U R2 L' D F'
B R U R2 L' D' F'
B R U R2 L' D2 F'
B R U R2 L' F' D
B R U R2 L' F' D'
B R U R2 L' F' D2
B R U R2 L2 F' L
B R U R2 D L' F'
B R U R2 D' L' F'
B R U R2 D2 L' F'
B R U F R2 F' L'
B' R U' L B U2 L2
B R U' B U2 L' R2
B R U' B U2 R2 L'
R U B U2 R' B' L'
R U' L B U2 L2 R'
R U' L B U2 R' L2
R2 U' R' B U2 L' R'
R2 U' R' B U2 R' L'
R' U' R2 B U2 L' R'
R' U' R2 B U2 R' L'
L' U' D L B' R' U
B R' L' U' L U F'
B R' L' F' U' L U
D2 R' U L F' L2 R
D2 R' U L F' R L2
B R' L2 D' L F' B2
B R' L2 D' L B2 F'
D2 R' U L' F' R D
D2 R' U L' F' R D'
D2 R' U L' F' R D2
D2 R' U L' F' D R
D2 R' U L' F' D' R
D2 R' U L' F' D2 R
B R' L2 D' F' L B2
D2 R' U L2 F' L R
D2 R' U L2 F' R L
B' R' U L' D2 F' R2
B' R' U L' F' D2 R2
B R' L2 F' D' L B2
D R' U L' F' D R2
F2 R' U D2 L2 F' R
F2 R' U D2 F' L2 R
F2 R' U D2 F' R L2
D R' U D L' F' R
B' R' U' L U2 L2 F'
B' R' U' L U2 F' L2
F2 R' U' R2 B U2 R'
R' U' B U2 L' F' R'
R' U' B' L U2 L2 F'
R' U' B' L U2 F' L2
R U' B L U2 L2 R'
R U' B L U2 R' L2
R U' B L2 U2 L R'
R U' B L2 U2 R' L
R U' B R U2 L' R2
R U' B R U2 R2 L'
R U' B R2 U2 L' R
R U' B R2 U2 R L'
R U' B U2 L' R' D
R U' B U2 L' R' D'
R U' B U2 L' R' D2
R U' B U2 L' D R'
R U' B U2 L' D' R'
R U' B U2 L' D2 R'
R U' B U2 R' L' D
R U' B U2 R' L' D'
R U' B U2 R' L' D2
R U' B U2 R' D L'
R U' B U2 R' D' L'
R U' B U2 R' D2 L'
R U' B U2 D L' R'
R U' B U2 D R' L'
R U' B U2 D' L' R'
R U' B U2 D' R' L'
R U' B U2 D2 L' R'
R U' B U2 D2 R' L'
R U' B D U2 L' R'
R U' B D U2 R' L'
R U' B D' U2 L' R'
R U' B D' U2 R' L'
R U' B D2 U2 L' R'
R U' B D2 U2 R' L'
R U' B' L B2 U2 L2
D' R' D B U L' F'
D R' D U L' F' R
D' R' D' B U L' F'
D' R' D2 B U L' F'
F2 R' D2 U L2 F' R
F2 R' D2 U F' L2 R
F2 R' D2 U F' R L2
D2 R' B U L' F' R
D' R' B U L F' L2
D' R' B U L' D F'
D' R' B U L' D' F'
D' R' B U L' D2 F'
D' R' B U L' F' D
D' R' B U L' F' D'
D' R' B U L' F' D2
D' R' B U L2 F' L
D' R' B U D L' F'
D' R' B U D' L' F'
D' R' B U D2 L' F'
D' R' B D U L' F'
D' R' B D' U L' F'
D' R' B D2 U L' F'
D2 R' B' U L' F' R
B2 R' B' U L' F' R'
D2 R' B2 U L' F' R
B' R' B2 U L' F' R'
D2 R2 U L' R F' R
D2 R2 U L' F' R F'
D' R2 U L' F R F'
D2 R2 U R L' F' R
D' R2 U D2 L' F R
D' R2 U F R F' L'
B R2 U L R F' L2
B R2 U L' R D F'
B R2 U L' R D' F'
B R2 U L' R D2 F'
B R2 U L' R F' D
B R2 U L' R F' D'
B R2 U L' R F' D2
B R2 U L2 R F' L
B R2 U R L F' L2
B R2 U R L' D F'
B R2 U R L' D' F'
B R2 U R L' D2 F'
B R2 U R L' F' D
B R2 U R L' F' D'
B R2 U R L' F' D2
B R2 U R L2 F' L
B R2 U R D L' F'
B R2 U R D' L' F'
B R2 U R D2 L' F'
B R2 U D2 L' R F
B R2 U D2 R L' F
F2 R2 U' R' B U2 R'
R' U2 B U' L' F' R'
D' R2 D2 U L' F R
B R2 D2 U L' R F
B R2 D2 U R L' F
B R2 B U L' R F'
B R2 B U R L' F'
R' D U L' F' D R2
B R2 B' U L' R F'
B R2 B' U R L' F'
L' D U' L B' R' U
B R2 B2 U L' R F'
B R2 B2 U R L' F'
B U L' F R' D' F2
R' D' U L' D' F' R
R' D2 U L F' L2 R
R' D2 U L F' R L2
R' D2 U L' F' R D
R' D2 U L' F' R D'
R' D2 U L' F' R D2
R' D2 U L' F' D R
R' D2 U L' F' D' R
R' D2 U L' F' D2 R
R' D2 U L2 F' L R
R' D2 U L2 F' R L
R D2 R2 U L' F' R
R2 D2 U L' F' R F2
R D2 U L' R2 F' R
R D2 U R2 L' F' R
B U2 L U' R' F L2
B U2 L U' F L2 R'
B U2 L U' F R' L2
