U2 R F' L' R
U2 R F' R L'
R U2 F' L' R
R U2 F' R L'
U2 F' L' R F'
U2 F' R L' F'
U2 L R F' L' R
U2 L R F' R L'
L' R U2 F' L' R
L' R U2 F' R L'
L R U2 F' L' R
L R U2 F' R L'
L2 R U2 F' L' R
L2 R U2 F' R L'
R L U2 F' L' R
R L U2 F' R L'
U2 L F' L' R F'
U2 L F' R L' F'
D2 L B' L R' U2
D2 L B' R' L U2
R L' U2 F' L' R
R L' U2 F' R L'
U2 L' R F' L' R
U2 L' R F' R L'
U2 L' F' L' R F'
U2 L' F' R L' F'
R L2 U2 F' L' R
R L2 U2 F' R L'
U2 L2 R F' L' R
U2 L2 R F' R L'
U2 L2 F' L' R F'
U2 L2 F' R L' F'
U2 R L F' L' R
U2 R L F' R L'
U2 R L' F' L' R
U2 R L' F' R L'
U2 R L2 F' L' R
U2 R L2 F' R L'
B R U2 L F' R
B R U2 F' L R
B R U2 F' R L
U2 R F' L' R D
U2 R F' L' R D'
U2 R F' L' R D2
U2 R F' L' D R
U2 R F' L' D' R
U2 R F' L' D2 R
U2 R F' R L' D
U2 R F' R L' D'
U2 R F' R L' D2
U2 R F' R D L'
U2 R F' R D' L'
U2 R F' R D2 L'
U2 R F' D L' R
U2 R F' D R L'
U2 R F' D' L' R
U2 R F' D' R L'
U2 R F' D2 L' R
U2 R F' D2 R L'
B' R' U2 R2 F' R
B' R' D2 B U2 R'
L' U2 R F' L' R
L' U2 R F' R L'
R U2 L F' L' R
R U2 L F' R L'
R U2 L' F' L' R
R U2 L' F' R L'
R U2 L2 F' L' R
R U2 L2 F' R L'
L2 U2 R F' L' R
L U2 R F' L' R
L2 U2 R F' R L'
L U2 R F' R L'
R' U2 R2 F' L' R
R' U2 R2 F' R L'
L' U2 F' L' R F'
L' U2 F' R L' F'
L U2 F' L' R F'
L2 U2 F' L' R F'
L U2 F' R L' F'
L2 U2 F' R L' F'
R U2 F' L' R D
R U2 F' L' R D'
R U2 F' L' R D2
R U2 F' L' D R
R U2 F' L' D' R
R U2 F' L' D2 R
R U2 F' R L' D
R U2 F' R L' D'
R U2 F' R L' D2
R U2 F' R D L'
R U2 F' R D' L'
R U2 F' R D2 L'
R U2 F' D L' R
R U2 F' D R L'
R U2 F' D' L' R
R U2 F' D' R L'
R U2 F' D2 L' R
R U2 F' D2 R L'
B U2 L R F' R
B U2 L F' R F'
R' D2 B U2 L R'
R' D2 B U2 R' L
B U2 R L F' R
B U2 R F' L R
B U2 R F' R L
B U2 F' L R F'
B U2 F' R L F'
B U2 F' R F' L
U2 F' L R F' L2
U2 F' L' R D F'
U2 F' L' R D' F'
U2 F' L' R D2 F'
U2 F' L' R F' D
U2 F' L' R F' D'
U2 F' L' R F' D2
U2 F' L2 R F' L
U2 F' R L F' L2
U2 F' R L' D F'
U2 F' R L' D' F'
U2 F' R L' D2 F'
U2 F' R L' F' D
U2 F' R L' F' D'
U2 F' R L' F' D2
U2 F' R L2 F' L
U2 F' R D L' F'
U2 F' R D' L' F'
U2 F' R D2 L' F'
U' F' U' R F' L'
U F' U R F' L'
U2 F' D2 L' R F
U2 F' D2 R L' F
R B U2 L F' R
R B U2 F' L R
R B U2 F' R L
D2 B' L R' B' U2
D2 B' R' L B' U2
R2 B' R' U2 F' R
F' L R F' B L B'
U2 L R F' L' R D
U2 L R F' L' R D'
U2 L R F' L' R D2
U2 L R F' L' D R
U2 L R F' L' D' R
U2 L R F' L' D2 R
U2 L R F' R L' D
U2 L R F' R L' D'
U2 L R F' R L' D2
U2 L R F' R D L'
U2 L R F' R D' L'
U2 L R F' R D2 L'
U2 L R F' D L' R
U2 L R F' D R L'
U2 L R F' D' L' R
U2 L R F' D' R L'
U2 L R F' D2 L' R
U2 L R F' D2 R L'
F' L R B L F' B'
F' L R B L B' F'
F' L R B F' L B'
D2 L R B' L R' U2
D2 L R B' R' L U2
B' L R' U2 R2 F' R
B' L R' D2 B U2 R'
D2 L R' B' L R' U2
D2 L R' B' R' L U2
L' R U2 L F' L' R
L' R U2 L F' R L'
L' R U2 L' F' L' R
L' R U2 L' F' R L'
L' R U2 L2 F' L' R
L' R U2 L2 F' R L'
L2 R U2 L F' L' R
L2 R U2 L F' R L'
L R U2 L F' L' R
L R U2 L F' R L'
L2 R U2 L' F' L' R
L2 R U2 L' F' R L'
L R U2 L' F' L' R
L R U2 L' F' R L'
L2 R U2 L2 F' L' R
L2 R U2 L2 F' R L'
L R U2 L2 F' L' R
L R U2 L2 F' R L'
R' L U2 R2 F' L' R
R' L U2 R2 F' R L'
R L U2 L F' L' R
R L U2 L F' R L'
D2 L R2 B' L R' U2
R L U2 L' F' L' R
D2 L R2 B' R' L U2
R L U2 L' F' R L'
R L U2 L2 F' L' R
R L U2 L2 F' R L'
L' R U2 F' L' R D
L' R U2 F' L' R D'
L' R U2 F' L' R D2
L' R U2 F' L' D R
L' R U2 F' L' D' R
L' R U2 F' L' D2 R
L' R U2 F' R L' D
L' R U2 F' R L' D'
L' R U2 F' R L' D2
L' R U2 F' R D L'
L' R U2 F' R D' L'
L' R U2 F' R D2 L'
L' R U2 F' D L' R
L' R U2 F' D R L'
L' R U2 F' D' L' R
L' R U2 F' D' R L'
L' R U2 F' D2 L' R
L' R U2 F' D2 R L'
L2 R U2 F' L' R D
L2 R U2 F' L' R D'
L2 R U2 F' L' R D2
L2 R U2 F' L' D R
L2 R U2 F' L' D' R
L2 R U2 F' L' D2 R
L2 R U2 F' R L' D
L2 R U2 F' R L' D'
L2 R U2 F' R L' D2
L R U2 F' L' R D
L R U2 F' L' R D'
L R U2 F' L' R D2
L2 R U2 F' R D L'
L2 R U2 F' R D' L'
L2 R U2 F' R D2 L'
L R U2 F' L' D R
L R U2 F' L' D' R
L R U2 F' L' D2 R
L R U2 F' R L' D
L R U2 F' R L' D'
L R U2 F' R L' D2
L R U2 F' R D L'
L R U2 F' R D' L'
L R U2 F' R D2 L'
L2 R U2 F' D L' R
L2 R U2 F' D R L'
L2 R U2 F' D' L' R
L2 R U2 F' D' R L'
L2 R U2 F' D2 L' R
L2 R U2 F' D2 R L'
L R U2 F' D L' R
L R U2 F' D R L'
L R U2 F' D' L' R
L R U2 F' D' R L'
L R U2 F' D2 L' R
L R U2 F' D2 R L'
R L U2 F' L' R D
R L U2 F' L' R D'
R L U2 F' L' R D2
R L U2 F' L' D R
R L U2 F' L' D' R
R L U2 F' L' D2 R
R L U2 F' R L' D
R L U2 F' R L' D'
R L U2 F' R L' D2
R L U2 F' R D L'
R L U2 F' R D' L'
R L U2 F' R D2 L'
R L U2 F' D L' R
R L U2 F' D R L'
R L U2 F' D' L' R
R L U2 F' D' R L'
R L U2 F' D2 L' R
R L U2 F' D2 R L'
R' L D2 B U2 L R'
R' L D2 B U2 R' L
L' R B U2 L F' R
L' R B U2 F' L R
L' R B U2 F' R L
U2 L F' L R F' L2
L R B U2 L F' R
L2 R B U2 L F' R
U2 L F' L' R D F'
U2 L F' L' R D' F'
U2 L F' L' R D2 F'
U2 L F' L' R F' D
U2 L F' L' R F' D'
U2 L F' L' R F' D2
L R B U2 F' L R
L R B U2 F' R L
L2 R B U2 F' L R
L2 R B U2 F' R L
R L B U2 L F' R
U2 L F' L2 R F' L
R L B U2 F' L R
R L B U2 F' R L
U2 L F' R L F' L2
U2 L F' R L' D F'
U2 L F' R L' D' F'
U2 L F' R L' D2 F'
U2 L F' R L' F' D
U2 L F' R L' F' D'
U2 L F' R L' F' D2
U2 L F' R L2 F' L
U2 L F' R D L' F'
U2 L F' R D' L' F'
U2 L F' R D2 L' F'
B L F' R F' D2 B2
U2 L F' D2 L' R F
U2 L F' D2 R L' F
R2 L B' R' U2 F' R
F' L B L R F' B'
F' L B L R B' F'
F' L B L B' R F'
F' L B R L F' B'
F' L B R L B' F'
F' L B R F' L B'
D2 L B' L R' U2 D
D2 L B' L R' U2 D'
D2 L B' L R' U2 D2
D2 L B' L R' D U2
D2 L B' L R' D' U2
D2 L B' L R' D2 U2
D2 L B' L D R' U2
D2 L B' L D' R' U2
D2 L B' L D2 R' U2
