U F B' U R'
U B' F U R'
R' U F B' U R'
R2 U F B' U R'
R U F B' U R'
L' U B' U' R' U2
U2 R U' F B U
U2 R U' B F U
R' U B' F U R'
R2 U B' F U R'
R U B' F U R'
L U' D F U' L'
L D U' F U' L'
D2 U F B' U R'
D' U F B' U R'
U D F B' U R'
D U F B' U R'
D2 U B' F U R'
D' U B' F U R'
D U B' F U R'
U D B' F U R'
U D' F B' U R'
U D' B' F U R'
U D2 F B' U R'
U D2 B' F U R'
U F U2 F U' R
U F D B' U R'
U F D' B' U R'
U F D2 B' U R'
U F B U' L U2
U F B' U R' D
U F B' U R' D'
U F B' U R' D2
U F B' U D R'
U F B' U D' R'
U F B' U D2 R'
U F B' D U R'
U F B' D' U R'
U F B' D2 U R'
U' F' U2 F2 U R
U' F2 U2 F' U R
U B F U' L U2
U B' D F U R'
U B' D' F U R'
U B' D2 F U R'
U B' F U R' D
U B' F U R' D'
U B' F U R' D2
U B' F U D R'
U B' F U D' R'
U B' F U D2 R'
U B' F D U R'
U B' F D' U R'
U B' F D2 U R'
L' R U B' U' R' U2
R' L U' D F U' L'
R2 L U' D F U' L'
L R U' D F U' L'
R L U' D F U' L'
R' L D U' F U' L'
R2 L D U' F U' L'
L R D U' F U' L'
R L D U' F U' L'
D2 L U' D F U' L'
D' L U' D F U' L'
D L U' D F U' L'
D2 L D U' F U' L'
D' L D U' F U' L'
D L D U' F U' L'
L' R' U B' U' R' U2
R' L' U B' U' R' U2
U L B' L' F U R'
R2 L' U B' U' R' U2
R L' U B' U' R' U2
L R' U' D F U' L'
L R' D U' F U' L'
D2 L' U B' U' R' U2
D' L' U B' U' R' U2
D L' U B' U' R' U2
L' R2 U B' U' R' U2
F L' F' U F B' U
F L' F' U B' F U
F2 L' F2 U F B' U
F2 L' F2 U B' F U
L R2 U' D F U' L'
F L' B' R2 U F' B
F L' B' R2 U B F'
L R2 D U' F U' L'
F L' B' U' F' B U2
F L' B' U' B F' U2
B2 L' B2 U B U L
U2 L2 R' U F' B' U'
U2 L2 R' U B' F' U'
U2 L2 U F B' U' R
U2 L2 U B' F U' R
U' L2 F B' L2 U' R
U' L2 B' L2 F U' R
U' L2 B' F L2 U' R
R' U D F B' U R'
R' U D B' F U R'
L' U D B' U' R' U2
R2 U D F B' U R'
R U D F B' U R'
R' U D' F B' U R'
R2 U D B' F U R'
R U D B' F U R'
R' U D' B' F U R'
L' U D' B' U' R' U2
R2 U D' F B' U R'
R' U D2 F B' U R'
R U D' F B' U R'
R2 U D' B' F U R'
R' U D2 B' F U R'
L' U D2 B' U' R' U2
R U D' B' F U R'
R2 U D2 F B' U R'
R2 U D2 B' F U R'
R U D2 F B' U R'
R' U F U2 F U' R
R' U F D B' U R'
R' U F D' B' U R'
R U D2 B' F U R'
R' U F D2 B' U R'
R' U F B U' L U2
R' U F B' U R' D
R' U F B' U R' D'
R' U F B' U R' D2
R' U F B' U D R'
R' U F B' U D' R'
R' U F B' U D2 R'
R' U F B' D U R'
R' U F B' D' U R'
R' U F B' D2 U R'
L' U F B' U' R' U2
R2 U F U2 F U' R
R2 U F D B' U R'
R2 U F D' B' U R'
R2 U F D2 B' U R'
R2 U F B U' L U2
R U F U2 F U' R
R2 U F B' U R' D
R2 U F B' U R' D'
R2 U F B' U R' D2
R2 U F B' U D R'
R2 U F B' U D' R'
R2 U F B' U D2 R'
R2 U F B' D U R'
R2 U F B' D' U R'
R2 U F B' D2 U R'
R U F D B' U R'
R U F D' B' U R'
R U F D2 B' U R'
R U F B U' L U2
R U F B' U R' D
R U F B' U R' D'
R U F B' U R' D2
R U F B' U D R'
R U F B' U D' R'
R U F B' U D2 R'
R U F B' D U R'
R U F B' D' U R'
R U F B' D2 U R'
L' U F' B' U' R' U2
D2 R U F B' U R'
D' R U F B' U R'
D2 R U B' F U R'
D' R U B' F U R'
D R U F B' U R'
D R U B' F U R'
L' U F2 B' U' R' U2
U2 R U' D F B U
U2 R U' D B F U
U2 R U' D' F B U
U2 R U' D' B F U
U2 R U' D2 F B U
U2 R U' D2 B F U
L' U B U L D' R2
U2 R U' F D B U
U2 R U' F D' B U
U2 R U' F D2 B U
U2 R U' F B U D
U2 R U' F B U D'
U2 R U' F B U D2
U2 R U' F B D U
U2 R U' F B D' U
U2 R U' F B D2 U
L' U B U D' L R2
L' U B U D' R2 L
