D2 L2 B' L F U'
D' L' U' F' L' R F2
D' L' U' F' R L' F2
D2 L' D2 F L' B' U'
D2 L' F L' B' L U'
D2 L2 F B' L F U'
D2 L2 F' B' L F U'
D2 L2 F2 B' L F U'
D2 L2 B' L D F U'
D2 L2 B' L D' F U'
D2 L2 B' L D2 F U'
D2 L2 B' L F U' D
D2 L2 B' L F U' D'
D2 L2 B' L F U' D2
D2 L2 B' L F D U'
D2 L2 B' L F D' U'
D2 L2 B' L F D2 U'
D2 L2 B' D L F U'
D2 L2 B' D' L F U'
D2 L2 B' D2 L F U'
D2 L2 B' F L F U'
D2 L2 B' F' L F U'
D2 L2 B' F2 L F U'
F R U2 L' F' R' U'
U2 R F U2 L' F2 U'
F' R F2 U2 R' F U'
F' R F2 U2 F R' U'
L' U' D' F' L' R F
L' U' D' F' R L' F
U2 R' D2 F B R' U
U2 R' D2 B R' F U
U2 R' D2 B F R' U
U2 R' F B U2 L' U'
F' R' F2 L' B R2 U
U2 R' F' B R F2 U
F' R' F2 B L' R2 U
F' R' F2 B R2 L' U
L' U2 R' F' B R U
L' U2 R' B F' R U
F' R' B F2 L' R2 U
F' R' B F2 R2 L' U
U2 R' B F U2 L' U'
U2 R' B F' R F2 U
F R' B U2 L' R U'
F R' B U2 R L' U'
U2 R2 F' R F2 B U
U2 R2 F' R B F2 U
L' D' U' F' L' R F
L' D' U' F' R L' F
U2 D' F U' L' U2 F
L' D2 L' F B' L U'
L' D2 L' B' F L U'
D' U2 F U' L' U2 F
F' U2 R F2 U2 F U'
F' U2 R' F2 B R2 U
F' U2 R' B R2 F2 U
F' U2 R' B F2 R2 U
L2 D2 B' L U2 B' U
L2 D2 B' L' F L2 U'
F2 U2 F' B' R' B U
U2 F R U2 L' F' U'
U2 F R' B U2 L' U'
D' F U L' U2 F L
F2 U2 B' F' R' B U
U2 F U2 D2 L' F U'
R F U2 L' R' F2 U'
R F U2 L' F2 R' U'
R F U2 R' L' F2 U'
L' F D2 L' F B' U'
L' F D2 L' B' F U'
U2 F D2 U2 L' F U'
L2 F D2 B' L' F U'
L2 F B' D2 L' F U'
U2 F' R F2 U2 F U'
R2 F' R F2 L' B U
R2 F' R F2 B L' U
R2 F' R B F2 L' U
U2 F' R' F2 B R2 U
U2 F' R' B R2 F2 U
U2 F' R' B F2 R2 U
R F' R' U' D' L2 F2
R F' R' U' D' F2 L2
R F' R' U2 R2 F2 U
R F' R' U2 F2 R2 U
R F' R' D' U' L2 F2
R F' R' D' U' F2 L2
R F' R' D2 L2 B2 U'
R F' R' D2 B2 L2 U'
D' F' D2 B2 U' R F'
B' D2 L2 B' L F U'
B2 D2 L2 B' L F U'
F D2 L' F U2 F' U
B D2 L2 B' L F U'
F' D2 F2 L' F B2 U'
F' D2 F2 L' B2 F U'
F' D2 F2 B2 L' F U'
F' D2 B2 F2 L' F U'
L2 B' F D2 L' F U'
D B2 U2 F U R F'
