R' L' U R' U2 R
L' R' U R' U2 R
U2 L' R' U R' U2
U2 L' R' B2 U' L
U2 L' D R' B2 U'
U2 L' D2 R' U' L2
U2 R' L' U R' U2
U2 R' L' B2 U' L
R2 U2 L' R U' L
R2 U2 R L' U' L
U2 R' B2 L' U' L2
U' R2 U' L' R U'
U' R2 U' R L' U'
D' R2 F2 L' R U
D' R2 F2 R L' U
U2 D L' R' B2 U'
U2 D R' L' B2 U'
U2 D R' B2 L' U'
D2 U2 L' R' U' L'
U2 D2 L' R' U' L'
D U2 L' R' B2 U'
D2 U2 R' L' U' L'
U2 D2 R' L' U' L'
D U2 R' L' B2 U'
D U2 R' B2 L' U'
D' F2 R U D B2
D' F2 R U2 R2 U'
D' F2 R D U B2
D' F2 R D2 L2 U
L R U D F2 L' B2
L R U D F2 B2 L'
L R U D B2 F2 L'
R L U D F2 L' B2
R L U D F2 B2 L'
R L U D B2 F2 L'
U2 L R' B2 L2 U' L'
R2 L U2 L2 R U' L2
R2 L U2 R L2 U' L2
L R D U F2 L' B2
L R D U F2 B2 L'
L R D U B2 F2 L'
R L D U F2 L' B2
R L D U F2 B2 L'
R L D U B2 F2 L'
D2 L U2 L2 R' U' L'
D L U2 L2 R' B2 U'
D2 L U2 R' L2 U' L'
D L U2 R' L2 B2 U'
D L U2 R' B2 L2 U'
U2 L D R' B2 U' F2
D L D2 R2 F2 L' U
D' L F2 U2 L2 R' U'
D' L F2 U2 R' L2 U'
R' L' U L R' U2 R
L' R' U L R' U2 R
L' R' U L' R' U2 R
R' L' U L' R' U2 R
L' R' U L2 R' U2 R
R' L' U L2 R' U2 R
R' L' U R' L U2 R
L' R' U R' L U2 R
R' L' U R' L' U2 R
L' R' U R' L' U2 R
R' L' U R' L2 U2 R
L' R' U R' L2 U2 R
R' L' U R' U2 R D
R' L' U R' U2 R D'
R' L' U R' U2 R D2
R' L' U R' U2 D R
R' L' U R' U2 D' R
L' R' U R' U2 R D
L' R' U R' U2 R D'
L' R' U R' U2 R D2
R' L' U R' U2 D2 R
L' R' U R' U2 D R
L' R' U R' U2 D' R
L' R' U R' U2 D2 R
R' L' U R' D U2 R
L' R' U R' D U2 R
R' L' U R' D' U2 R
L' R' U R' D' U2 R
R' L' U R' D2 U2 R
L' R' U R' D2 U2 R
L' R' U D R' U2 R
R' L' U D R' U2 R
L' R' U D' R' U2 R
R' L' U D' R' U2 R
L' R' U D2 R' U2 R
R' L' U D2 R' U2 R
B2 L B2 D2 R2 U L2
R' L' D U R' U2 R
L' R' D U R' U2 R
U' L' R' U L R' U2
U' L' R' U R' L U2
U2 L' R' U R' U2 D
U2 L' R' U R' U2 D'
U2 L' R' U R' U2 D2
U2 L' R' U R' D U2
U2 L' R' U R' D' U2
U2 L' R' U R' D2 U2
U2 L' R' U D R' U2
U2 L' R' U D' R' U2
U2 L' R' U D2 R' U2
U2 L' R' U' B2 L B2
U L' R' U R' U2 R2
U2 L' R' D U R' U2
U2 L' R' D B2 U' L
U L' R' U' R D2 L2
U2 L' R' D' U R' U2
