B2 L2 R' D' F L'
B2 L2 F R' D' L2
B2 L2 F D' L2 R'
B2 L2 F D' R' L2
B2 R' L2 D' F L'
B2 R' D' L2 F L'
F' R2 U F' B2 R'
F' R2 U B2 F' R'
F' U R' B2 R' F'
F' U R2 F' B2 R'
F' U R2 B2 F' R'
B U F' U B R'
F' U' L B U2 B
F' U' B U2 B R'
L B U F' U B
R2 B U' F' B R'
R2 B U' B F' R'
B2 F R' D' L2 F
B2 F D' L2 R' F
B2 F D' L2 F R'
B2 F D' R' L2 F
F B2 R' D' L2 F
F B2 D' L2 R' F
F B2 D' L2 F R'
F B2 D' R' L2 F
B2 L R' D' L F L'
R2 L U' B U' F' B
R2 L U' B U' B F'
B L U F' U B R'
D' L U' R2 B U' F'
F' L U2 B2 D L2 F
F L U2 B2 D' L2 F
D2 L F2 B U F U
D' L B U' R2 B U'
U' L B U F' U B
U2 L B U F' U B
F L B U F2 U B
F L B U2 D' L2 B
F L B U2 D' B L2
F L B U2 B D' L2
U L B U F' U B
F L B D R2 F' U2
F L B D' U2 L2 B
F L B D' U2 B L2
D2 L B F2 U F U
B L' U F' U B R'
F' L' U' L2 B U2 B
F' L' U' B L2 U2 B
L R2 U' B U' F' B
L R2 U' B U' B F'
B2 L2 R' D' F L' D
B2 L2 R' D' F L' D'
B2 L2 R' D' F L' D2
B2 L2 R' D' F D L'
B2 L2 R' D' F D' L'
B2 L2 R' D' F D2 L'
B L2 U F' U B R'
F' L2 U' L' B U2 B
F' L2 U' B L' U2 B
B2 L2 U' F' U R' F2
B2 L2 U' F' U F2 R'
B2 L2 D R' D' F L'
B2 L2 D F R' D' L2
B2 L2 D F D' L2 R'
B2 L2 D F D' R' L2
B2 L2 D' R' D' F L'
B2 L2 D' F R' D' L2
B2 L2 D' F D' L2 R'
B2 L2 D' F D' R' L2
B2 L2 D2 R' D' F L'
B2 L2 D2 F R' D' L2
B2 L2 D2 F D' L2 R'
B2 L2 D2 F D' R' L2
