L2 U D F L2 R
L2 U D F R L2
L2 U D F R L2
L2 U F R D L2
L2 U F D L2 R
L2 U F D R L2
L2 U2 B2 U' F R
L2 D U F L2 R
L2 D U F R L2
B' U L2 F U R
L2 R D B U F L2
L2 R D2 F2 B U F'
L2 R D2 B F2 U F'
L2 R B R2 F' U F2
L2 R B U2 B U' F
L2 R' U F D L2 R2
L2 R' U F D R2 L2
L2 R' U2 F' B2 U' F2
L2 R' U2 B2 F' U' F2
B' L' U L' F U R
R' L2 U F D L2 R2
R' L2 U F D R2 L2
R' L2 U2 F' B2 U' F2
R' L2 U2 B2 F' U' F2
R L2 D B U F L2
R L2 D2 F2 B U F'
R L2 D2 B F2 U F'
F' L2 U D F L2 R
F' L2 U D F R L2
F2 L2 U D F L2 R
F2 L2 U D F R L2
F' L2 U F R D L2
F' L2 U F D L2 R
F' L2 U F D R L2
F2 L2 U F R D L2
F2 L2 U F D L2 R
F2 L2 U F D R L2
F L2 U D F L2 R
F L2 U D F R L2
B2 L2 U B U2 B' R'
F L2 U F R D L2
F L2 U F D L2 R
F L2 U F D R L2
B2 L2 U' B L U2 L'
R L2 B R2 F' U F2
R L2 B U2 B U' F
F' L2 U2 B2 U' F R
F2 L2 U2 B2 U' F R
F L2 U2 B2 U' F R
F' L2 D U F L2 R
F' L2 D U F R L2
F2 L2 D U F L2 R
F2 L2 D U F R L2
F L2 D U F L2 R
F L2 D U F R L2
U L2 D2 F2 U F' R
L2 U L2 D L2 F R
L2 U R D F L2 R
L2 U R D F R L2
L2 U R F R D L2
L2 U R F D L2 R
L2 U R F D R L2
L2 U R' D F L2 R
L2 U R' D F R L2
L2 U R' F R D L2
L2 U R' F D L2 R
L2 U R' F D R L2
L2 U R2 D F L2 R
L2 U R2 D F R L2
L2 U R2 F R D L2
L2 U R2 F D L2 R
L2 U R2 F D R L2
L2 U D R F L2 R
L2 U D R F R L2
L2 U D R' F L2 R
L2 U D R' F R L2
L2 U D R2 F L2 R
L2 U D R2 F R L2
L2 U D F L2 R D
L2 U D F L2 R D'
L2 U D F L2 R D2
L2 U D F L2 D R
L2 U D F L2 D' R
L2 U D F L2 D2 R
L2 U D F R L2 D
L2 U D F R L2 D'
L2 U D F R L2 D2
L2 U D F2 L2 F' R
L2 U D' F D2 L2 R
L2 U D' F D2 R L2
L2 U F L R D L2
L2 U F L D L2 R
L2 U F L D R L2
L2 U F L' R D L2
L2 U F L' D L2 R
L2 U F L' D R L2
L2 U F L2 R D L2
L2 U F L2 D L2 R
L2 U F L2 D R L2
L2 U F R L D L2
L2 U F R L' D L2
L2 U F R L2 D L2
L2 U F R U B2 U'
L2 U F R D L2 D
L2 U F R D L2 D'
L2 U F R D L2 D2
L2 U F R2 D L2 R'
L2 U F R2 D R' L2
L2 U F U B2 U' R
L2 U F D L2 R D
L2 U F D L2 R D'
L2 U F D L2 R D2
L2 U F D L2 D R
L2 U F D L2 D' R
L2 U F D L2 D2 R
L2 U F D R L2 D
L2 U F D R L2 D'
L2 U F D R L2 D2
L2 U F D2 R D' L2
B' R U L2 F B U
B' R U L2 B F U
L2 U' D' R2 U2 F R
B2 R2 U' D' F' R B2
B2 R2 U' D' F' B2 R
B2 R2 U' D' B2 F' R
L2 U2 B2 U' R F R
L2 U2 B2 U' R' F R
L2 U2 B2 U' R2 F R
L2 U2 B2 U' D F R
L2 U2 B2 U' D' F R
L2 U2 B2 U' D2 F R
L2 U2 B2 U' F R D
L2 U2 B2 U' F R D'
L2 U2 B2 U' F R D2
L2 U2 B2 U' F D R
L2 U2 B2 U' F D' R
L2 U2 B2 U' F D2 R
L2 U2 B2 D U' F R
L2 U2 B2 D' U' F R
L2 U2 B2 D2 U' F R
B2 R2 D' U' F' R B2
B2 R2 D' U' F' B2 R
B2 R2 D' U' B2 F' R
L D L U F L R
L D L U F R L
L2 D R B U F L2
L2 D U R F L2 R
L2 D U R F R L2
L2 D U R' F L2 R
L2 D U R' F R L2
L2 D U R2 F L2 R
L2 D U R2 F R L2
L2 D U F L2 R D
L2 D U F L2 R D'
L2 D U F L2 R D2
L2 D U F L2 D R
L2 D U F L2 D' R
L2 D U F L2 D2 R
L2 D U F R L2 D
L2 D U F R L2 D'
L2 D U F R L2 D2
L2 D U F2 L2 F' R
B' U L2 D F U R
B' U L2 D' F U R
B' U L2 D2 F U R
B' U L2 F U R D
B' U L2 F U R D'
B' U L2 F U R D2
B' U L2 F U D R
B' U L2 F U D' R
B' U L2 F U D2 R
B' U L2 F D U R
B' U L2 F D' U R
B' U L2 F D2 U R
B' U L2 F B U R
B' U L2 F B' U R
B' U L2 F B2 U R
B' U L2 B F U R
B' U L2 B' F U R
B' U L2 B2 F U R
D U L2 D2 F R B2
D U L2 D2 F B2 R
D U L2 D2 B2 F R
U D L2 D2 F R B2
U D L2 D2 F B2 R
U D L2 D2 B2 F R
R2 D F2 B' L U2 L
L2 D B U F L2 R
L2 D B U F R L2
D' U R2 B' U2 B' R'
R2 D B' L F2 U2 L
L2 D B' U F L2 R
L2 D B' U F R L2
U' D F L2 F B' R'
U' D F L2 B' R' F
U' D F L2 B' F R'
R2 D B' F2 L U2 L
D U F L2 R F B'
D U F L2 R B' F
D U F L2 B' R F
L2 D B2 U F L2 R
