L' U' R2 B L R'
L' U' R2 B R' L
L' R B R U' B R2
U2 L' R2 B' U' B2 R'
B' L' U L2 F' U2 L'
D2 L' U F' U2 L' R
D2 L' U F' U2 R L'
B' L' U F' L2 U2 L
B L' U F' U2 L' R'
B L' U F' U2 R' L'
B' L' U' D2 R2 B L
B L' U' R2 B L R
B L' U' R2 B R L
R L' B R U' B R2
B' L' D2 U' R2 B L
U2 L' B' U L F' U2
U2 L' B' U F' L U2
L' U R2 U2 B L R'
L' U R2 U2 B R' L
L' U D2 F' U2 L' R
L' U D2 F' U2 R L'
L' U' L R2 B L R'
L' U' L R2 B R' L
L' U' L' R2 B L R'
L' U' L' R2 B R' L
L' U' L2 R2 B L R'
L' U' L2 R2 B R' L
L' U' R' B L R' B
L' U' R' B R' L B
L' U' R2 L B L R'
L' U' R2 L B R' L
L' U' R2 L' B L R'
L' U' R2 L' B R' L
L' U' R2 L2 B L R'
L' U' R2 L2 B R' L
L' U' R2 B L R' D
L' U' R2 B L R' D'
L' U' R2 B L R' D2
L' U' R2 B L D R'
L' U' R2 B L D' R'
L' U' R2 B L D2 R'
L' U' R2 B R' L D
L' U' R2 B R' L D'
L' U' R2 B R' L D2
L' U' R2 B R' D L
L' U' R2 B R' D' L
L' U' R2 B R' D2 L
L' U' R2 B D L R'
L' U' R2 B D R' L
L' U' R2 B D' L R'
L' U' R2 B D' R' L
L' U' R2 B D2 L R'
L' U' R2 B D2 R' L
L' U' B L R2 B R
L' U' B R' D2 L B'
L' U' B R2 L B R
R U2 L' B U' R' B2
U2 R2 L' B' U' B2 R'
R U2 B L' U' R' B'
U' R2 B L R' D F2
U' R2 B L D R' F2
U' R2 B L D F2 R'
U' R2 B R' L D F2
L' D2 U F' U2 L' R
L' D2 U F' U2 R L'
R B L' R U' B R2
R2 B R' U L' B U'
R2 B R' U B L' U'
R B R L' U' B R2
L' B U F' U2 L' R'
L' B U F' U2 R' L'
L' B U' R2 B L R
L' B U' R2 B R L
L' B' U L F' U2 L'
L' B' U F' L U2 L2
