B' R U' L' B R2
B2 R U' L' B R'
B' R U' B L' R2
B' R U' B R2 L'
B2 R U' B L' R'
B2 R U' B R' L'
R U' L' B D' R2
R2 B' U' L' R' B
R2 B' U' R' L' B
R2 B' U' R' B L'
R B' U' L' R' B2
R B' U' R' L' B2
R B' U' R' B2 L'
B L U' L' U' L' B'
U' L' U' B' L' U B'
U' L' B U' L B2 U
U' L' B' U R' U' R
B L2 D F2 L R B
B L2 D F2 R L B
U2 L2 F U L R B'
U2 L2 F U L B' R
U2 L2 F U R L B'
B R U L U2 L2 B
B R U L U2 B L2
D2 R U' L' B D' R2
B' R U' L B L2 R2
B' R U' L B R2 L2
D' R U' L' B D' R2
B' R U' L' B R2 D
B' R U' L' B R2 D'
B' R U' L' B R2 D2
B' R U' L' B' R2 B2
B' R U' L' B2 R2 B'
B2 R U' L B L2 R'
B2 R U' L B R' L2
B2 R U' L' B R' D
B2 R U' L' B R' D'
B2 R U' L' B R' D2
B2 R U' L' B D R'
B2 R U' L' B D' R'
B2 R U' L' B D2 R'
D R U' L' B D' R2
B R U' L' D2 B R2
B R U' L' B D2 R2
B' R U' B L' R2 D
B' R U' B L' R2 D'
B' R U' B L' R2 D2
B' R U' B R2 L' D
B' R U' B R2 L' D'
B' R U' B R2 L' D2
B' R U' B R2 D L'
B' R U' B R2 D' L'
B' R U' B R2 D2 L'
B' R U' B' L' R2 B2
B' R U' B' L' B2 R2
B' R U' B' R2 L' B2
B' R U' B' R2 B2 L'
B2 R U' B L' R' D
B2 R U' B L' R' D'
B2 R U' B L' R' D2
B2 R U' B L' D R'
B2 R U' B L' D' R'
B2 R U' B L' D2 R'
B' R U' B2 R2 B' L'
B2 R U' B R' L' D
B2 R U' B R' L' D'
B2 R U' B R' L' D2
B2 R U' B R' D L'
B2 R U' B R' D' L'
B2 R U' B R' D2 L'
B2 R U' B D L' R'
B2 R U' B D R' L'
B2 R U' B D' L' R'
B2 R U' B D' R' L'
B2 R U' B D2 L' R'
B2 R U' B D2 R' L'
B R U' B2 R' B' L'
R' U' L' R2 B D' R2
R2 U' L' R' B D' R2
R' U' L' B D' R2 B
R U' L' U' B' U B2
R U' L' D B D' R2
R U' L' D' B D' R2
