F' L R U' R2 F
F' L R U' F R2
D L U' R' F B
D' L U' R' F B'
D L U' R' B F
D' L U' R' B' F
D' L U' F R' B'
D L U' F R' B
F' R L U' R2 F
F' R L U' F R2
L U' D R' F B
L U' D R' B F
L U' D F R' B
L D U' R' F B
L D U' R' B F
L D U' F R' B
L F' R U' R2 F2
L F' R U' F2 R2
F' L R U' R' F R'
F' L R U' R2 D F
F' L R U' R2 D' F
F' L R U' R2 D2 F
F' L R U' R2 F D
F' L R U' R2 F D'
F' L R U' R2 F D2
F' L R U' F R2 D
F' L R U' F R2 D'
F' L R U' F R2 D2
F' L R U' F' R2 F2
D' L R U' R2 F B'
D' L R U' R2 B' F
D' L R U' F R2 B'
D' L R U' F B' R2
D' L R U' B' R2 F
D' L R U' B' F R2
D L R U' R2 F B
D L R U' R2 B F
F' L R D' F2 U' F'
F' L R F' U' R2 F2
F' L R F' U' F2 R2
F' L R F2 U' F' R2
D' L R2 U' R F B'
D' L R2 U' R B' F
D' L R2 U' B' R F
F2 L R2 U' R F B
F2 L R2 U' R B F
D' L U' R F R2 B'
D' L U' R F B' R2
F' L U' R' D F B2
F' L U' R' D B2 F
D' L U' R B' R2 F
D' L U' R B' F R2
F' L U' R' F D B2
D' L U' R' D F B'
D' L U' R' D B' F
D' L U' R' D' F B'
D' L U' R' D' B' F
D' L U' R' D2 F B'
D' L U' R' D2 B' F
D' L U' R' F D B'
D' L U' R' F D' B'
D' L U' R' F D2 B'
D' L U' R' F B' D
D' L U' R' F B' D'
D' L U' R' F B' D2
F2 L U' R F B R2
F2 L U' R B R2 F
D' L U' R' B' D F
D' L U' R' B' D' F
D' L U' R' B' D2 F
D' L U' R' B' F D
D' L U' R' B' F D'
D' L U' R' B' F D2
F2 L U' R B F R2
F2 L U' R' F D2 B2
D' L U' R2 B' R F
D' L U' D R' F B'
D L U' R' D F B
D L U' R' D B F
D' L U' D R' B' F
D L U' R' D' F B
D L U' R' D' B F
D' L U' D F R' B'
D L U' R' D2 F B
D L U' R' D2 B F
D L U' R' F D B
D L U' R' F D' B
D L U' R' F D2 B
D L U' R' F B D
D L U' R' F B D'
D L U' R' F B D2
D L U' R' B D F
D L U' R' B D' F
D L U' R' B D2 F
D L U' R' B F D
D L U' R' B F D'
D L U' R' B F D2
F L U' R' D' F B2
F L U' R' D' B2 F
F L U' R' F D' B2
D2 L U' D' R' F B
D' L U' D' R' F B'
D2 L U' D' R' B F
D' L U' D' R' B' F
D' L U' D' F R' B'
D2 L U' D' F R' B
D' L U' D2 R' F B'
D' L U' D2 R' B' F
D' L U' D2 F R' B'
F' L U' F D R' B
D' L U' F R B' R2
D' L U' F R' D B'
D' L U' F R' D' B'
D' L U' F R' D2 B'
D' L U' F R' B' D
D' L U' F R' B' D'
D' L U' F R' B' D2
D' L U' F R2 B' R
D' L U' F D R' B'
D' L U' F D' R' B'
D2 L U' F D' R' B
D' L U' F D2 R' B'
F L U' D' R' F B2
F L U' D' R' B2 F
F L U' D' F R' B2
F2 L U' F R B R2
D' L U' F' R' F2 B'
D' L U' F' R' B' F2
D L U' F R' D B
D L U' F R' D' B
D L U' F R' D2 B
D L U' F R' B D
D L U' F R' B D'
D L U' F R' B D2
F L U' F R' D' B2
F L U' F D' R' B2
D L U' F' R' F2 B
D L U' F' R' B F2
F' L D R U' R2 F
F' L D R U' F R2
D' L D U' R' F B'
D' L D U' R' B' F
D' L D U' F R' B'
R' L F U' L' U L
F' L D' R U' R2 F
F' L D' R U' F R2
D' L D' U' R' F B'
D' L D' U' R' B' F
D' L D' U' F R' B'
D2 L D' U' R' F B
D2 L D' U' R' B F
D2 L D' U' F R' B
R' L F' R U' R' F2
R' L F' R U' F2 R'
F L D' U' R' F B2
F L D' U' R' B2 F
F L D' U' F R' B2
L R F' R U' R F2
R L F' R U' R F2
F' L D2 R U' R2 F
F' L D2 R U' F R2
D' L D2 U' R' F B'
D' L D2 U' R' B' F
D' L D2 U' F R' B'
F L D2 R2 U' R F
D' L F' U' R' F2 B'
D' L F' U' R' B' F2
D' L F' U' F2 R' B'
D L F' U' R' F2 B
D L F' U' R' B F2
D L F' U' F2 R' B
D' L F2 U' F' R' B'
D L F2 U' F' R' B
F' L' R U B' U2 R2
F L' U B' U2 B R'
D L' U' R' B D2 F2
L R' F U' L' U L
L R' F' R U' R' F2
L R' F' R U' F2 R'
F' L2 D2 R U' F' R2
D' R L U' R2 F B'
F' R L U' R' F R'
D' R L U' R2 B' F
F' R L U' R2 D F
F' R L U' R2 D' F
F' R L U' R2 D2 F
F' R L U' R2 F D
F' R L U' R2 F D'
F' R L U' R2 F D2
D' R L U' F R2 B'
D' R L U' F B' R2
F' R L U' F R2 D
F' R L U' F R2 D'
F' R L U' F R2 D2
F' R L U' F' R2 F2
D' R L U' B' R2 F
D' R L U' B' F R2
F' R L D' F2 U' F'
D R L U' R2 F B
D R L U' R2 B F
F' R L F' U' R2 F2
F' R L F' U' F2 R2
F' R L F2 U' F' R2
F' R L' U B' U2 R2
F' R U2 R' U F' R'
F' R D' L F2 U' F'
F' R D' F2 L U' F
F' R F L U' R2 F
F' R F L U' F R2
F' R F' L U' R2 F
F' R F' L U' F R2
F' R F2 L U' R2 F
F' R F2 L U' F R2
L U' R' F U' L' U
L' U' D R' B D2 F2
L U' D R' D F B
L U' D R' D B F
L U' D R' D' F B
L U' D R' D' B F
L U' D R' D2 F B
L U' D R' D2 B F
L U' D R' F D B
L U' D R' F D' B
L U' D R' F D2 B
L U' D R' F B D
L U' D R' F B D'
L U' D R' F B D2
L U' D R' B D F
L U' D R' B D' F
L U' D R' B D2 F
L U' D R' B F D
L U' D R' B F D'
L U' D R' B F D2
L U' D F R' D B
L U' D F R' D' B
L U' D F R' D2 B
L U' D F R' B D
L U' D F R' B D'
L U' D F R' B D2
L U' D F' R' F2 B
L U' D F' R' B F2
L U' D' F D2 R' B
R' U' F L' R U L
R' U' F R L' U L
L U' D2 F D' R' B
L U' F R' U' L' U
L U' F U' L' U R'
L U' F' R' F2 D B2
F R' U' L' U L F
U' R' F U' L' R U
U' R' F U' R L' U
U' R' F' U L' R U'
U' R' F' U R L' U'
D' R2 L U' R F B'
D' R2 L U' R B' F
D' R2 L U' B' R F
F2 R2 L U' R F B
F2 R2 L U' R B F
L' D L2 U' R' F B
L' D L2 U' R' B F
L' D L2 U' F R' B
L D R U' R2 F B
L D R U' R2 B F
L' D U' R' B D2 F2
L D U' R' D F B
L D U' R' D B F
L D U' R' D' F B
L D U' R' D' B F
L D U' R' D2 F B
L D U' R' D2 B F
L D U' R' F D B
L D U' R' F D' B
L D U' R' F D2 B
L D U' R' F B D
L D U' R' F B D'
L D U' R' F B D2
L D U' R' B D F
L D U' R' B D' F
L D U' R' B D2 F
L D U' R' B F D
L D U' R' B F D'
L D U' R' B F D2
L D U' F R' D B
L D U' F R' D' B
L D U' F R' D2 B
L D U' F R' B D
L D U' F R' B D'
L D U' F R' B D2
L D U' F' R' F2 B
L D U' F' R' B F2
L2 D F L' U' R' B
U2 D R U R2 F' B
U2 D R U R2 B F'
L D F' U' R' F2 B
L D F' U' R' B F2
L D F' U' F2 R' B
L2 D F2 U' R' F' B
L2 D F2 U' R' B F'
L D F2 U' F' R' B
U' D F R' D' F2 B
U' D F R' D' B F2
U' D F R' B D' F2
R2 D' L U' R F B'
R2 D' L U' R B' F
R2 D' L U' B' R F
R D' L F2 U' F' B'
R D' L F2 U' B' F'
L D' U' F D2 R' B
F U' L' U L R' F
F U' L' U L F R'
F U' L' U R' L F
R D' F2 L U' F B'
R D' F2 L U' B' F
D U' F R' D' F2 B
D U' F R' D' B F2
D U' F R' B D' F2
D U2 R U R2 F' B
D U2 R U R2 B F'
L D2 U' F D' R' B
F U2 L' R U R2 F'
F U2 L' R2 U R F'
F U2 R L' U R2 F'
F2 U2 R2 U R F' B
F2 U2 R2 U R B F'
F U2 R2 L' U R F'
D' F L U' R' F B'
D' F L U' R' B' F
D' F L U' F R' B'
U' F L' R U L R2
U' F L' R U R2 L
D F L U' R' F B
D F L U' R' B F
D F L U' F R' B
U' F R L' U L R2
U' F R L' U R2 L
U' F R' U' L' R2 U
U' F R' U' R2 L' U
L F R' U' L' U L
U' F U' L' R U R2
R' F U' L' U L F
U' F U' R L' U R2
F' D L R U' R2 F
F' D L R U' F R2
L2 F U2 L' U R' F
L2 F U2 L' U F R'
L F U' L' U L R'
L F U' L' U R' L
F' D R L U' R2 F
F' D R L U' F R2
R' F' L R U' R' F
R' F' L R U' F R'
D' F' L U' R' F B'
D' F' L U' R' B' F
D' F' L U' F R' B'
U' F' L' R U' L R2
U' F' L' R U' R2 L
D F' L U' R' F B
D F' L U' R' B F
D F' L U' F R' B
L2 F' L' R U' R2 F
L2 F' L' R U' F R2
L F' L R U' R2 F2
L F' L R U' F2 R2
R F' L R U' R F
L' F' L2 R U' R2 F
L' F' L2 R U' F R2
U' F' R L' U' L R2
U' F' R L' U' R2 L
R' F' R L U' R' F
R' F' R L U' F R'
L F' L' R U' R2 F2
L F' L' R U' F2 R2
L' F' R L2 U' R2 F
L' F' R L2 U' F R2
L' F' R U B' U2 R2
L2 F' R L' U' R2 F
L2 F' R L' U' F R2
L F' L2 R U' R2 F2
L F' L2 R U' F2 R2
U' F' R' U L' R2 U'
U' F' R' U R2 L' U'
L F' R L U' R2 F2
L F' R L U' F2 R2
L F' R L' U' R2 F2
L F' R L' U' F2 R2
L F' R L2 U' R2 F2
L F' R L2 U' F2 R2
R F' R L U' R F
L F' R U' R' F2 R'
L F' R U' R2 F2 D
L F' R U' R2 F2 D'
L F' R U' R2 F2 D2
L F' R U' F R2 F
L F' R U' F2 R2 D
L F' R U' F2 R2 D'
L F' R U' F2 R2 D2
L F' R D' L2 F2 U'
L F' R D' F2 L2 U'
L F' R F U' R2 F
L F' R F U' F R2
L F' R F' U' F' R2
U' F' U L' R U' R2
U' F' U R L' U' R2
F' D' L R U' R2 F
F' D' L R U' F R2
B2 D' L R2 U2 F B'
B2 D' L R2 U2 B' F
L F' U' R' F2 D B2
F' D' R L U' R2 F
F' D' R L U' F R2
L2 F' D2 R U' F' R2
L F' D' L2 R U' R2
L F' D' R L2 U' R2
B2 D' R2 L U2 F B'
B2 D' R2 L U2 B' F
D' F2 L U' R' F B'
D' F2 L U' R' B' F
D' F2 L U' F R' B'
D F2 L U' R' F B
D F2 L U' R' B F
D F2 L U' F R' B
F' D2 L R U' R2 F
F' D2 L R U' F R2
L F2 U' F' R B R2
F' D2 R L U' R2 F
F' D2 R L U' F R2
