R2 U F' L' R
R2 U F' R L'
R F' U R F'
R2 U L F' L' R
R2 U L F' R L'
R2 U L' F' L' R
R2 U L' F' R L'
R2 U L2 F' L' R
R2 U L2 F' R L'
R2 U F' L' R D
R2 U F' L' R D'
R2 U F' L' R D2
R2 U F' L' D R
R2 U F' L' D' R
R2 U F' L' D2 R
R2 U F' R L' D
R2 U F' R L' D'
R2 U F' R L' D2
R2 U F' R D L'
R2 U F' R D' L'
R2 U F' R D2 L'
R2 U F' D L' R
R2 U F' D R L'
R2 U F' D' L' R
R2 U F' D' R L'
R2 U F' D2 L' R
R2 U F' D2 R L'
F' R2 U F' L' R'
F' R2 U F' R' L'
R F' R' U R2 F'
R F' U R D F'
R F' U R D' F'
R F' U R D2 F'
R F' U R F' D
R F' U R F' D'
R F' U R F' D2
R F' B U R F'
R F' B' U R F'
R F' B2 U R F'
R2 B U F' L' R
R2 B U F' R L'
R B F' U R F'
R2 B' U F' L' R
R2 B' U F' R L'
R B' F' U R F'
R2 B2 U F' L' R
R2 B2 U F' R L'
R B2 F' U R F'
L' R F' L U R F'
L2 R F' L2 U R F'
R L' F' L U R F'
R L2 F' L2 U R F'
R2 U L F' L' R D
R2 U L F' L' R D'
R2 U L F' L' R D2
R2 U L F' L' D R
R2 U L F' L' D' R
R2 U L F' L' D2 R
R2 U L F' R L' D
R2 U L F' R L' D'
R2 U L F' R L' D2
R2 U L F' R D L'
R2 U L F' R D' L'
R2 U L F' R D2 L'
R2 U L F' D L' R
R2 U L F' D R L'
R2 U L F' D' L' R
R2 U L F' D' R L'
R2 U L F' D2 L' R
R2 U L F' D2 R L'
R2 U L' F' L' R D
R2 U L' F' L' R D'
R2 U L' F' L' R D2
R2 U L' F' L' D R
R2 U L' F' L' D' R
R2 U L' F' L' D2 R
R2 U L' F' R L' D
R2 U L' F' R L' D'
R2 U L' F' R L' D2
R2 U L' F' R D L'
R2 U L' F' R D' L'
R2 U L' F' R D2 L'
R2 U L' F' D L' R
R2 U L' F' D R L'
R2 U L' F' D' L' R
R2 U L' F' D' R L'
R2 U L' F' D2 L' R
R2 U L' F' D2 R L'
R2 U L2 F' L' R D
R2 U L2 F' L' R D'
R2 U L2 F' L' R D2
R2 U L2 F' L' D R
R2 U L2 F' L' D' R
R2 U L2 F' L' D2 R
R2 U L2 F' R L' D
R2 U L2 F' R L' D'
R2 U L2 F' R L' D2
R2 U L2 F' R D L'
R2 U L2 F' R D' L'
R2 U L2 F' R D2 L'
R2 U L2 F' D L' R
R2 U L2 F' D R L'
R2 U L2 F' D' L' R
R2 U L2 F' D' R L'
R2 U L2 F' D2 L' R
R2 U L2 F' D2 R L'
R2 U R' F' L' R F'
R2 U R' F' R L' F'
R2 U F' L' R2 D R'
R2 U F' L' R2 D' R'
R2 U F' L' R2 D2 R'
R2 U F' L' D R D
R2 U F' L' D R D'
R2 U F' L' D R D2
R2 U F' L' D' R D
R2 U F' L' D' R D'
R2 U F' L' D' R D2
R2 U F' L' D2 R D
R2 U F' L' D2 R D'
R2 U F' L' D2 R D2
R2 U F' L' B R B'
R2 U F' L' B2 R B2
R2 U F' L2 R D L
R2 U F' L2 R D' L
R2 U F' L2 R D2 L
R2 U F' L2 D L R
R2 U F' L2 D R L
R2 U F' L2 D' L R
R2 U F' L2 D' R L
R2 U F' L2 D2 L R
R2 U F' L2 D2 R L
R2 U F' R L2 D L
R2 U F' R L2 D' L
R2 U F' R L2 D2 L
R2 U F' R D L' D
R2 U F' R D L' D'
R2 U F' R D L' D2
R2 U F' R D' L' D
R2 U F' R D' L' D'
R2 U F' R D' L' D2
R2 U F' R D2 L' D
R2 U F' R D2 L' D'
R2 U F' R D2 L' D2
R2 U F' R B' L' B
R2 U F' R B2 L' B2
R2 U F' R2 L' D R'
R2 U F' R2 L' D' R'
R2 U F' R2 L' D2 R'
R2 U F' R2 D L' R'
