L' F U2 D L' F
L' F D U2 L' F
B' L U L2 F U2 L'
B' L U' D2 R2 B' L
B' L U' D2 B' L R2
B' L U' D2 B' R2 L
L' R F U2 D L' F
L' R F D U2 L' F
F2 L D' R F' B' L'
F2 L D' R B' F' L'
F2 L D' B' R F' L'
B' L D2 U' R2 B' L
B' L D2 U' B' L R2
B' L D2 U' B' R2 L
R' L' F U2 D L' F
L' R' F U2 D L' F
R' L' F D U2 L' F
L' R' F D U2 L' F
R2 L' F U2 D L' F
R2 L' F D U2 L' F
R L' F U2 D L' F
R L' F D U2 L' F
B' L' F U' L2 U' L
B' L' F U2 D L' F2
U' L' F U2 D L' F
B' L' F D U2 L' F2
U' L' F D U2 L' F
B L' F U R' U L'
U2 L' F U2 D L' F
B' L' F D' B2 U2 L'
U2 L' F D U2 L' F
U L' F U2 D L' F
U L' F D U2 L' F
L' R2 F U2 D L' F
L' R2 F D U2 L' F
F2 L2 D' R F' L' B'
B R' U' L' F U2 L'
B2 U' L' F B' U2 L'
B2 U' L' B' F U2 L'
L' F R U2 D L' F
L' F R D U2 L' F
L' F R' U2 D L' F
L' F R' D U2 L' F
L' F R2 U2 D L' F
L' F R2 D U2 L' F
L' F U' B' L U' L2
L' F U2 D L' D F
L' F U2 D L' D' F
L' F U2 D L' D2 F
L' F U2 D L' F D
L' F U2 D L' F D'
L' F U2 D L' F D2
L' F D R U2 L' F
L' F D R' U2 L' F
L' F D R2 U2 L' F
L' F D U2 L' D F
L' F D U2 L' D' F
L' F D U2 L' D2 F
L' F D U2 L' F D
L' F D U2 L' F D'
L' F D U2 L' F D2
L' F D B U2 L' F
L' F D B' U2 L' F
L' F D B2 U2 L' F
L' F D' R U2 L' F'
L' F D' R' B U2 L'
L' F B U R' U L'
L' F B' U' L U' L2
L' F B' U2 L' D F2
L F B' L' D F2 R
L' F2 D F' U2 L' F
L' B F U R' U L'
L' B' F U' L U' L2
L' B' F U2 L' D F2
L B' F L' D F2 R
