D' L U2 R2 F' B'
D' L U2 R2 B' F'
D' L B U2 R2 B2
D' L B U2 B2 R2
D' L' F U2 R2 F'
D' L' F B U2 R2
D' L' B F U2 R2
B U' R2 F' R U'
D' B L U2 R2 B'
D' B L U2 B' R2
D' B L' F U2 R2
D2 B U' R' F2 U'
D2 B U' F2 R' U'
B F U L' B U
F B U L' B U
B F U B L' U
F B U B L' U
D' L R2 D2 F' B' L2
D' L R2 D2 B' L2 F'
D' L R2 D2 B' F' L2
D' L R2 F' D2 B' L2
D' L R2 F' B' D2 L2
D' L R2 B' D2 L2 F'
D' L R2 B' D2 F' L2
D' L R2 B' F' D2 L2
F L U B2 L2 U F
B L U' R2 F' R U'
D' L U2 R B' R F'
D' L U2 R2 D F' B'
D' L U2 R2 D B' F'
D' L U2 R2 D' F' B'
D' L U2 R2 D' B' F'
D' L U2 R2 D2 F' B'
D' L U2 R2 D2 B' F'
D' L U2 R2 F' D B'
D' L U2 R2 F' D' B'
D' L U2 R2 F' D2 B'
D' L U2 R2 F' B' D
D' L U2 R2 F' B' D'
D' L U2 R2 F' B' D2
D' L U2 R2 B' D F'
D' L U2 R2 B' D' F'
D' L U2 R2 B' D2 F'
D' L U2 R2 B' F' D
D' L U2 R2 B' F' D'
D' L U2 R2 B' F' D2
D' L U2 F R2 F' B'
D' L U2 F R2 B' F'
D' L U2 F' R2 F' B'
D' L U2 F' R2 B' F'
F L U2 D' R2 F' B2
F L U2 D' R2 B2 F'
D' L U2 F2 R2 F' B'
D' L U2 F2 R2 B' F'
D' L U2 B' R2 D2 F2
F L D L2 F2 B U2
F L D L2 B F2 U2
F L D F2 L2 B U2
F L D F2 B L2 U2
F L D B L2 F2 U2
F L D B F2 L2 U2
F L D' U2 R2 F' B2
F L D' U2 R2 B2 F'
F L D' B U2 B R2
D' L D2 L2 F B U2
D L D2 L B U2 B2
D' L D2 L2 B F U2
D' L D2 B L2 U2 B2
D' L F U2 R2 F' B'
D' L F U2 R2 B' F'
B L F U L' B U
B L F U B L' U
D' L F B U2 R2 B2
D' L F B U2 B2 R2
D' L F' U2 R2 F' B'
D' L F' U2 R2 B' F'
D' L F' B U2 R2 B2
D' L F' B U2 B2 R2
D' L F2 U2 R2 F' B'
D' L F2 U2 R2 B' F'
D' L F2 B U2 R2 B2
D' L F2 B U2 B2 R2
D' L B L U2 R2 B2
D' L B L U2 B2 R2
D' L B L' U2 R2 B2
D' L B L' U2 B2 R2
D' L B L2 U2 R2 B2
D' L B L2 U2 B2 R2
D2 L B U' R' F2 U'
D2 L B U' F2 R' U'
D' L B U2 R B2 R
D' L B U2 R2 B2 D
D' L B U2 R2 B2 D'
D' L B U2 R2 B2 D2
D' L B U2 B' R2 B'
D' L B U2 B2 R2 D
D' L B U2 B2 R2 D'
D' L B U2 B2 R2 D2
F L B U L2 B U
F L B U B L2 U
D L B U2 R' B R'
D L B U2 B R' B
D' L B D2 L2 F2 U2
D' L B D2 F2 L2 U2
D' L B F U2 R2 B2
D' L B F U2 B2 R2
D' L B F' U2 R2 B2
D' L B F' U2 B2 R2
D' L B F2 U2 R2 B2
D' L B F2 U2 B2 R2
D' L B' R2 D2 L2 F2
D' L B' R2 D2 F2 L2
D' L' R2 D2 L2 F' B'
D' L' R2 D2 L2 B' F'
D' L' R2 F' D2 L2 B2
D' L' R2 F' D2 B2 L2
B L' U' R2 F' R U'
D' L' U2 R2 F' D2 B2
D' L' U2 F2 R2 F' B
D' L' U2 F2 R2 B F'
U2 L' D' L R2 F' B'
U2 L' D' L R2 B' F'
U2 L' D' R2 L F' B'
U2 L' D' R2 L B' F'
U2 L' D' R2 F' L B'
D' L' D2 L2 B U2 B2
D L' D2 L' F B U2
D L' D2 L' B F U2
D' L' D2 F L2 B U2
D' L' D2 F B L2 U2
D' L' D2 B L2 U2 B'
D' L' D2 B F L2 U2
D' L' F L U2 R2 F'
D' L' F L B U2 R2
D L' D2 B L' F U2
D' L' F L' U2 R2 F'
D' L' F L' B U2 R2
D' L' F L2 U2 R2 F'
D' L' F L2 B U2 R2
D' L' F U2 R2 D F'
D' L' F U2 R2 D' F'
D' L' F U2 R2 D2 F'
D' L' F U2 R2 F' D
D' L' F U2 R2 F' D'
D' L' F U2 R2 F' D2
D' L' F U2 F R2 F'
D' L' F U2 F' R2 F'
D' L' F U2 F2 R2 F'
D' L' F D2 L2 B U2
B L' F U L' B U
D' L' F D2 B L2 U2
B L' F U B L' U
D' L' F B L U2 R2
D' L' F B L' U2 R2
D' L' F B L2 U2 R2
D' L' F B U2 R2 D
D' L' F B U2 R2 D'
D' L' F B U2 R2 D2
D' L' F B D2 L2 U2
D' L' F2 U2 R2 F' B
D' L' F2 U2 R2 B F'
D' L' F2 B U2 R2 B
D' L' B L2 U2 R2 B'
D' L' B L2 U2 B' R2
D2 L' B U' R' F2 U'
D2 L' B U' F2 R' U'
D' L' B D2 L2 U2 B'
D' L' B D2 F L2 U2
D' L' B F L U2 R2
D' L' B F L' U2 R2
D' L' B F L2 U2 R2
D' L' B F U2 R2 D
D' L' B F U2 R2 D'
D' L' B F U2 R2 D2
D' L' B F D2 L2 U2
F L' B U B U B'
D' L' B F2 U2 R2 B
D L' B D2 L' F U2
D L2 R F' R' B U2
B L2 U' R2 F' R U'
D' L2 U2 R B R F'
D L2 D B U' R' U'
B L2 F U L' B U
B L2 F U B L' U
D' L2 B L F U2 R2
D' L2 B L' U2 R2 B'
D' L2 B L' U2 B' R2
D2 L2 B U' R' F2 U'
D2 L2 B U' F2 R' U'
D' L2 B U2 R B R
D L2 B R F' R' U2
D L2 B U' R' U' B
D L2 B U2 R' B R
D R L2 F' R' B U2
B R D R' U2 B R'
D R F' L2 R' B U2
D R F' R' L2 B U2
D R F' R' B L2 U2
D' R B2 L R F' B'
D' R B2 L R B' F'
D' R B2 L B' R F'
D' R B2 R L F' B'
D' R B2 R L B' F'
D' R B2 R F' L B'
D' R2 L D2 F' B' L2
D' R2 L D2 B' L2 F'
D' R2 L D2 B' F' L2
D' R2 L F' D2 B' L2
D' R2 L F' B' D2 L2
D' R2 L B' D2 L2 F'
D' R2 L B' D2 F' L2
D' R2 L B' F' D2 L2
D' R2 L' D2 L2 F' B'
D' R2 L' D2 L2 B' F'
D' R2 L' F' D2 L2 B2
D' R2 L' F' D2 B2 L2
R' D L2 R F' B U2
R' D L2 R B F' U2
D' R2 F' L D2 B' L2
D' R2 F' L B' D2 L2
D' R2 F' L' D2 L2 B'
R' D R L2 F' B U2
R' D R L2 B F' U2
R' D R F' L2 B U2
R' D R F' B L2 U2
R' D R B L2 F' U2
R' D R B F' L2 U2
D' U L U R2 F' B'
D' U L U R2 B' F'
F U L B2 L2 U F
F U L' R2 B2 U F'
F U L' U D' R2 F'
F U L' D' U R2 F'
F U L' B2 U' B' U2
F' U R2 B2 L U F'
F U R2 L' B2 U F'
F U R2 B2 L' U F'
L' D' L U2 R2 F' B'
L' D' L U2 R2 B' F'
B U D' L B U B2
L' D' L B U2 R2 B2
L' D' L B U2 B2 R2
L2 D' L U2 R2 F' B'
L2 D' L U2 R2 B' F'
F U D' L' U R2 F'
B' U D2 B' L U F2
B U D' B L U B'
L2 D' L B U2 R2 B2
L2 D' L B U2 B2 R2
L' D' L' F U2 R2 F'
L' D' L' F B U2 R2
L D' L U2 R2 F' B'
L D' L U2 R2 B' F'
L' D' L' B F U2 R2
B U D2 B U2 R' U'
L D' L B U2 R2 B2
L D' L B U2 B2 R2
L2 D' L' F U2 R2 F'
B U D2 B' L B2 U
L2 D' L' F B U2 R2
L2 D' L' B F U2 R2
B U F L' F' B U
B U F L' B F' U
L D' L' F U2 R2 F'
L D' L' F B U2 R2
L D' L' B F U2 R2
B U F B L' F' U
D' U' L U' R2 F' B'
D' U' L U' R2 B' F'
U' D' L U' R2 F' B'
U' D' L U' R2 B' F'
U2 D' L R2 B' L' F'
B U B D' L U B'
B U B F L' F' U
U D' L U R2 F' B'
U D' L U R2 B' F'
B U B2 D2 B' L U
U2 D' R' D2 R' F' B
U2 D' R' D2 R' B F'
U2 D' R2 L B' L' F'
U2 D' R2 F' L B' L'
L' D' B L U2 R2 B'
L' D' B L U2 B' R2
L' D' B L' F U2 R2
L2 D' B L U2 R2 B'
L2 D' B L U2 B' R2
L2 D' B L' F U2 R2
B U' R F' R F' U'
L D' B L U2 R2 B'
L D' B L U2 B' R2
L D' B L' F U2 R2
B U' R2 F' R U' D
B U' R2 F' R U' D'
B U' R2 F' R U' D2
B U' R2 F' R D U'
B U' R2 F' R D' U'
B U' R2 F' R D2 U'
B U' R2 F' D R U'
B U' R2 F' D' R U'
B U' R2 F' D2 R U'
F' U' D' R U' R F'
D' U2 L R2 B' L' F'
B U' F U2 L' B U
B U' F U2 B L' U
B U' F' R2 F' R' U'
B U' F2 U2 B L U
D' U2 R' D2 R' F' B
D' U2 R' D2 R' B F'
D' U2 R2 L B' L' F'
D' U2 R2 F' L B' L'
L' D2 B U' R' F2 U'
B U2 R D R' B R'
L' D2 B U' F2 R' U'
B U2 R D B R' B
L2 D2 B U' R' F2 U'
L2 D2 B U' F2 R' U'
L D2 B U' R' F2 U'
L D2 B U' F2 R' U'
B U2 R2 U F' R U'
D' F L U2 R2 F' B'
D' F L U2 R2 B' F'
D' F L B U2 R2 B2
D' F L B U2 B2 R2
D' F L' F U2 R2 F'
D' F L' F B U2 R2
D' F L' B F U2 R2
F' D L2 B U' R U'
D' F B L U2 R2 B'
D' F B L U2 B' R2
D' F B L' F U2 R2
D2 F B U' R' F U'
D2 F B U' F R' U'
L' F B U L' B U
L' F B U B L' U
L2 F B U L' B U
L2 F B U B L' U
L F B U L' B U
L F B U B L' U
D' F' L U2 R2 F' B'
D' F' L U2 R2 B' F'
D' F' L B U2 R2 B2
D' F' L B U2 B2 R2
D' F' L' F U2 R2 F'
D' F' L' F B U2 R2
D' F' L' B F U2 R2
F' D B L2 U' R U'
F D B L2 U L U
B D' L U B U B2
B D' L U2 B' D' R2
U' F' D' R U' R F'
B D' L' F U B U
B D' L2 U B L U
D' F' B L U2 R2 B'
D' F' B L U2 B' R2
D' F' B L' F U2 R2
D2 F' B U' F' R' U'
F' D' U' R U' R F'
D' F2 L U2 R2 F' B'
D' F2 L U2 R2 B' F'
B D' U L B U B2
D' F2 L B U2 R2 B2
D' F2 L B U2 B2 R2
F D' U L' U R2 F'
B D' U B L U B'
D' F2 L' F U2 R2 F'
D' F2 L' F B U2 R2
D' F2 L' B F U2 R2
F' D' B U' R U' R
F D' B U L' U R2
D' F2 B L U2 R2 B'
D' F2 B L U2 B' R2
D' F2 B L' F U2 R2
D2 F2 B U' R' U' R
B' D2 U B' L U F2
D2 B L U' R' F2 U'
D2 B L U' F2 R' U'
D' B L U2 R B' R
D' B L U2 R2 D B'
D' B L U2 R2 D' B'
D' B L U2 R2 D2 B'
D' B L U2 R2 B' D
D' B L U2 R2 B' D'
D' B L U2 R2 B' D2
D' B L U2 B R2 B2
D' B L U2 B' R2 D
D' B L U2 B' R2 D'
D' B L U2 B' R2 D2
D' B L D2 L2 F U2
D' B L F U2 R2 B'
D' B L F U2 B' R2
D' B L F' U2 R2 B'
D' B L F' U2 B' R2
D' B L F2 U2 R2 B'
D' B L F2 U2 B' R2
B D2 U B U2 R' U'
B D2 U B' L B2 U
D2 B L' U' R' F2 U'
D2 B L' U' F2 R' U'
D' B L' D2 L2 U2 B'
D' B L' D2 F L2 U2
D' B L' F L U2 R2
D' B L' F L' U2 R2
D' B L' F L2 U2 R2
D' B L' F U2 R2 D
D' B L' F U2 R2 D'
D' B L' F U2 R2 D2
D' B L' F D2 L2 U2
D' B L' F2 U2 R2 B
D B L U2 B2 R' B
D B L D2 L U2 B'
