R' L U R' F' U2
L R U R U2 B
R L U R U2 B
D2 L U' L' B' L2
L R' U R' F' U2
D L B' R' B' U'
L U R' F' R' U2
L U' L D2 L2 B'
L U' L' D2 B' L2
L U' L' B' D2 L2
L U' D2 L' B' L'
B' R' U R' U2 F'
L D B' R' B' U'
L2 D2 L' U' L' B'
L D2 U' L' B' L'
L D2 B' R' U' L2
B2 D B2 L U' B'
L B D B2 R' U'
L B' R' U R' U2
L B' R' B2 U' L
L B' D R' B2 U'
L B' D2 R' U' L2
D2 L R U' L' B' L2
R' L U R' D F' U2
R' L U R' D' F' U2
R' L U R' D2 F' U2
R' L U R' F' U2 D
R' L U R' F' U2 D'
R' L U R' F' U2 D2
R' L U R' F' D U2
R' L U R' F' D' U2
R' L U R' F' D2 U2
L R U R U2 D B
L R U R U2 D' B
L R U R U2 D2 B
L R U R U2 B D
L R U R U2 B D'
L R U R U2 B D2
L R U R D U2 B
L R U R D' U2 B
L R U R D2 U2 B
L R U R F U2 B
L R U R F' U2 B
L R U R F2 U2 B
R' L U D R' F' U2
L R U R' F' R2 U2
R' L U D' R' F' U2
R' L U D2 R' F' U2
R L U R U2 D B
R L U R U2 D' B
R L U R U2 D2 B
R L U R U2 B D
R L U R U2 B D'
R L U R U2 B D2
L R U D R U2 B
R L U R D U2 B
R L U R D' U2 B
R L U R D2 U2 B
R L U R F U2 B
R L U R F' U2 B
R L U R F2 U2 B
R' L U F R' F' U2
L R U D' R U2 B
R L U R' F' R2 U2
L R U D2 R U2 B
R' L U F' R' F' U2
F2 L R F2 U' L' B'
R L U D R U2 B
R' L U F2 R' F' U2
R L U D' R U2 B
R L U D2 R U2 B
B' L R' U R' U2 F'
L R U F2 U2 L' B'
D L R B' R' B' U'
D2 L R' U' L' B' L2
R L U F2 U2 L' B'
R' L U' L' B2 L B
R' L U' L2 B2 L B'
L' R U' D F2 L' B'
D L R' B' R' B' U'
D2 L R2 U' L' B' L2
L R U' F2 L' F2 B'
L R U' F2 L' B' F2
R' L U' B' L' B' L
R' L U' B2 L' B' L2
R L U' F2 L' F2 B'
R L U' F2 L' B' F2
R2 L U2 L U L' B'
D L R2 B' R' B' U'
R2 L U2 F' L' U L
D2 L U R U2 L B
D2 L U R' F' U2 L
L' R D U' F2 L' B'
R' L D U R' F' U2
L R D U R U2 B
D2 L U' L U2 F U2
D' L U' L D' L2 B'
D' L U' L' D' B' L2
D2 L U' L' B L2 B2
D2 L U' L' B' L2 D
D2 L U' L' B' L2 D'
D2 L U' L' B' L2 D2
D' L U' L' B' D' L2
D2 L U' L' B2 L2 B
D L U' L D L2 B'
R L D U R U2 B
D L U' L' D B' L2
D2 L U' D L' B' L2
D' L U' D' L' B' L'
D2 L U' D' L' B' L2
D2 L U' D2 L' B' L2
D L U' D L' B' L'
D2 L U' B L' B' L
R' L D' U R' F' U2
L R D' U R U2 B
D2 L U2 L2 U L' B'
R L D' U R U2 B
D2 L U2 F' L' U L2
D' L U2 F' L' F' U
R' L D2 U R' F' U2
L R D2 U R U2 B
R L D2 U R U2 B
D2 L D U' L' B' L2
D L D U' L' B' L'
D L D B' R' U' L2
B2 L D B2 L U' B'
D' L D' U' L' B' L'
D2 L D' U' L' B' L2
D' L D' B' R' U' L2
U' L D2 L2 D F2 B'
U' L D2 L2 D B' F2
U' L D2 L2 B' D F2
D2 L D2 U' L' B' L2
D' L D2 B' R' B' U'
R2 L B U2 L U L'
R' L B' R' B' U' L
R2 L B' R' U R U2
L R B' R' U R2 U2
L R B' R' U' D2 L2
L R B' R' D B2 U'
L R B' R' D2 U' L2
R L B' R' U R2 U2
R L B' R' U' D2 L2
R L B' R' D B2 U'
R L B' R' D2 U' L2
R' L B' D' R' B U'
R' L B2 U' D L B'
R' L B2 D U' L B'
D' L B U2 L F2 U
D' L B U2 F2 L U
D' L B D2 B2 R' U'
L R' U R' D F' U2
L R' U R' D' F' U2
L R' U R' D2 F' U2
L R' U R' F' U2 D
L R' U R' F' U2 D'
L R' U R' F' U2 D2
L R' U R' F' D U2
L R' U R' F' D' U2
L R' U R' F' D2 U2
L R' U D R' F' U2
L R' U D' R' F' U2
L R' U D2 R' F' U2
L R' U F R' F' U2
L R' U F' R' F' U2
D' L B' R' U' D' L2
D2 L B' R' B U' L
D' L B' R' U2 F2 U
D' L B' R' D' U' L2
D' L B' R' D2 B2 U'
L R' U F2 R' F' U2
D L B' R B' R2 U'
D L B' R' D B' U'
D L B' R' D' B' U'
D L B' R' D2 B' U'
D L B' R' B' U' D
D L B' R' B' U' D'
D L B' R' B' U' D2
D L B' R' B' D U'
D L B' R' B' D' U'
D L B' R' B' D2 U'
D L B' R2 B' R U'
D' L B' D' R' U' L2
L R' U' L' B2 L B
D' L B' D2 R' B2 U'
L R' U' L2 B2 L B'
D L B' D R' B' U'
D L B' D' R' B' U'
D L B' D2 R' B' U'
R L' U' D F2 L' B'
L R' U' B' L' B' L
L R' U' B2 L' B' L2
D L B2 D' R' U' B
B' L' R' U R' U2 F'
L R' D U R' F' U2
R L' D U' F2 L' B'
L R' D' U R' F' U2
L R' D2 U R' F' U2
D2 L' U' D L' F2 B'
D2 L' U' D L' B' F2
D2 L' D U' L' F2 B'
D2 L' D U' L' B' F2
U' L' D F2 D B' L2
B2 L' D B2 L U' B'
U' L' D' B' D' L2 F
L R' B' R' B' U' L
L R' B' D' R' B U'
U' L' D2 B' L2 D' F2
L R' B2 U' D L B'
L R' B2 D U' L B'
L R2 U2 L U L' B'
L R2 U2 F' L' U L
D2 L' B' L2 R' U' L
D2 L' B' R' L2 U' L
D L' B' R' B' L2 U'
U' L' B' D F2 D L2
U' L' B' D2 L2 D' F2
B' L2 R' U R' U2 F'
L R2 B U2 L U L'
L R2 B' R' U R U2
D L2 D L' U' L' B'
D' L2 D' L' U' L' B'
B2 L2 D B2 L U' B'
R U R U' L U' B
L U R F' U2 B L
L U R F2 U2 L' B
L U R F2 U2 B L'
R' U R' F' U' L U'
L U R' D F' R' U2
L U R' D' F' R' U2
L U R' D2 F' R' U2
L U R' F R' F2 U2
L U R' F' R' U2 D
L U R' F' R' U2 D'
L U R' F' R' U2 D2
L U R' F' R' D U2
L U R' F' R' D' U2
L U R' F' R' D2 U2
L U R' F' D R' U2
L U R' F' D' R' U2
L U R' F' D2 R' U2
L U R' F2 R' F U2
D2 L2 B' L' R' U' L
D2 L2 B' R' L' U' L
L U R2 U' R' U' B
L U R2 U2 R' B R
D L2 B' R' B' L' U'
D2 R L U' L' B' L2
F2 R L F2 U' L' B'
L U D2 R U2 L2 B
L U D2 R U2 B L2
