F' R' U D R2 B
F' R' D U R2 B
F' L R' U D R2 B
F' L R' D U R2 B
F' L' R' U D R2 B
F' L' R' D U R2 B
U2 L' F' R' U B' R'
U L' F' L' R' B' U
U L' F' R' L' B' U
F' L2 R' U D R2 B
F' L2 R' D U R2 B
U L2 F' R' B' L' U
L2 U F' R' B' L' U
F' R U D B R2 F'
F R U' D' L2 F2 B
F R U' D' L2 B F2
F R U' D' F2 L2 B
F R U' D' F2 B L2
F R U' D' B L2 F2
F R U' D' B F2 L2
F R U' B D' L2 F2
F R U' B D' F2 L2
F' R D U B R2 F'
F R D' U' L2 F2 B
F R D' U' L2 B F2
F R D' U' F2 L2 B
F R D' U' F2 B L2
F R D' U' B L2 F2
F R D' U' B F2 L2
F R D2 L2 B2 U' B'
B2 R F L U' B L
B R F U' B L F
F' R' L U D R2 B
F' R' L D U R2 B
F' R' L' U D R2 B
F' R' L' D U R2 B
F' R' L2 U D R2 B
F' R' L2 D U R2 B
F' R' U R2 D B R2
F' R' U R2 B D R2
F' R' U D R2 D B
F' R' U D R2 D' B
F' R' U D R2 D2 B
F' R' U D R2 B D
F' R' U D R2 B D'
F' R' U D R2 B D2
F' R' U D B R2 B
F' R' U D B' R2 B
F' R' U D B2 R2 B
F' R' U B D R2 B
F' R' U B' D R2 B
F' R' U B2 D R2 B
F' R' U' D F' U2 R2
F' R' U' D' L2 F' U2
F' R' U' D' F' L2 U2
F' R' U' F' U' F' U'
F' R' U2 R2 F2 U' B
F' R' U2 F2 U F U2
F' R' D L U R2 B
F' R' D L' U R2 B
F' R' D L2 U R2 B
F' R' D U R2 D B
F' R' D U R2 D' B
F' R' D U R2 D2 B
F' R' D U R2 B D
F' R' D U R2 B D'
F' R' D U R2 B D2
F' R' D U B R2 B
F' R' D U B' R2 B
F' R' D U B2 R2 B
F' R' D U' F' U2 R2
F' R' D B U R2 B
F' R' D B' U R2 B
F' R' D B2 U R2 B
F' R' D' U' L2 F' U2
F' R' D' U' F' L2 U2
F' R' D2 B2 U' F' U2
F' R' B U D R2 B
F' R' B D U R2 B
R' U2 R2 F U' B L
F' R' B' U D R2 B
F' R' B' D U R2 B
F' R' B2 U D R2 B
F' R' B2 D U R2 B
L D F' R' U R2 B
R D' F U' F B L
R D' F U' B F L
F U' F2 R' U R B
F U2 L' R' F2 U B'
R D2 F L2 U' B L
F U2 L' F2 R' U B'
F U2 R' L' F2 U B'
F' U2 R2 F2 L' U' B'
F U2 R' F2 L' U B'
U F R U' D' L2 F2
U F R U' D' F2 L2
U F R U2 R2 F2 U
U F R U2 F2 R2 U
U F R D' U' L2 F2
U F R D' U' F2 L2
F U2 F2 L' R' U B'
U F R D2 L2 B2 U'
U F R D2 B2 L2 U'
F U2 F2 R' L' U B'
R F U' D' F2 B L
R F U' D' B L F2
R F U' D' B F2 L
R F U' B L D' F2
R F U' B D' L F2
R F U' B D' F2 L
U F U2 F2 L' R' U
U F U2 F2 R' L' U
F' D R' U R2 B R
F' D R' U' F' U2 R'
R F D' U' F2 B L
R F D' U' B L F2
R F D' U' B F2 L
R F D2 L2 U' B L
U F D2 B2 L R U'
U F D2 B2 R L U'
U F' L' R' U D R2
U F' L' R' U2 F2 U'
U F' L' R' D U R2
U F' L' R' D2 B2 U
U F' L' D R' U R'
U F' L' D2 R' B2 U
D2 F' R' U D R2 B
D' F' R' U D R2 B
D2 F' R' D U R2 B
D' F' R' D U R2 B
L' F' R' U' F' L' U2
L2 F' R B' R2 U B2
D F' R' U D R2 B
L2 F' R' B' U' F' U2
D F' R' D U R2 B
U F' R' L' U D R2
U F' R' L' U2 F2 U'
U F' R' L' D U R2
U F' R' L' D2 B2 U
U F' R' U2 F2 R U'
U F' R' D L' U R2
U F' R' D2 L' B2 U
U F' R' D2 B2 L' U
U F' D L' R' U R'
U F' D R' L' U R'
F' D' R' U D2 R2 B
F' D' R' U' L2 F' U2
F' D' R' U' F' L2 U2
F' D' R' D2 U R2 B
U F' D2 L' R' B2 U
U F' D2 R' L' B2 U
U F' D2 R' B2 L' U
F' D2 R B2 R2 U B'
F' D2 R' U D' R2 B
F' D2 R' D' U R2 B
F' D2 R' B2 U' F' U2
F D2 B2 L R U' B
F D2 B2 R L U' B
L2 B' D2 F' R U B
