F L2 F' U' L B'
L2 U' L D2 B' L
L2 R U' L D2 B' L
D' L D B' L2 U' B'
D' L B' L2 U' F B'
D' L B' L2 U' B' F
D' L B' U F B' U2
D' L B' U B' F U2
L2 R' U' L D2 B' L
D L' R' B U' F2 B2
D L' R' B U' B2 F2
D2 L' U' B' L D' F2
D2 L' U' B' D' L F2
D2 L' U' B' D' F2 L
D L' U' F2 D B' L
D2 L' U2 R2 U B' L
R' L2 U' L D2 B' L
L2 R2 U' L D2 B' L
R2 L2 U' L D2 B' L
R L2 U' L D2 B' L
D L' F2 D R2 B' L
D L' F2 D B' L R2
D L' F2 D B' R2 L
F L' B' U L' F' U'
F L2 R U' L B' R'
B' L2 U' L D2 B' L
B2 L2 U' L D2 B' L
B L2 U' L D2 B' L
F L2 D F' R U' L
U' L2 F R U' L' R'
U' L2 F R U' R' L'
L2 U L' F L U2 L2
F L2 F' R U' L B'
F L2 F' R' U' L B'
F L2 F' R2 U' L B'
F L2 F' U' L D B'
F L2 F' U' L D' B'
F L2 F' U' L D2 B'
F L2 F' U' L B' D
F L2 F' U' L B' D'
F L2 F' U' L B' D2
L2 U F U2 L B' L2
L U F U' L U' L2
L U F U2 L' D F2
F R L2 U' L B' R'
L2 U F' D2 R F' U2
L2 U F2 U2 B L B'
F' R U' F L2 R U'
F' R U' F R L2 U'
L2 U' L D2 B' L D
L2 U' L D2 B' L D'
L2 U' L D2 B' L D2
L2 U' L D2 B' D L
L2 U' L D2 B' D' L
L2 U' L D2 B' D2 L
L2 U' L F B' L' F'
L2 U' L B' F L' F'
L2 U' L' U2 F U2 L'
L2 U' L' D2 L2 B' L
L2 U' L2 D2 L' B' L
L2 U' L2 F L' F' B'
L2 U' L2 F L' B' F'
L' U' D2 B' L D F2
L2 U' D2 B' D2 L B'
L2 U' F L F' B' L2
L2 U' F L B' L2 F'
L2 U' F L B' F' L2
L2 U' F L' F' D2 B2
D R' L' B U' F2 B2
D R' L' B U' B2 F2
L2 U' B L D2 B' L
L2 U' B' L D2 B' L
L2 U' B2 L D2 B' L
L2 U2 L U D2 B' L
L2 U2 L D2 U B' L
L2 U2 L F U B' L'
L2 U2 L' U' F U2 L'
D R' B L' U' F2 B'
D R' B L' U' B' F2
L2 U2 F L U B' L2
L2 U2 F U L B' L2
L' D R' B L' U' B2
L2 D R' D2 B R' U'
U2 D R F' U F' B
U2 D R F' U B F'
L2 D' B D2 R' B U'
L' D2 L' U' L B' L
L' D2 L' U' B' L B'
L D2 L U' L B' L
L D2 L U' B' L B'
L' D2 L' B' U' L B'
L D2 L B' U' L B'
L2 D2 R' U' B' L B2
L2 D2 R' B' U' L B2
D U2 R F' U F' B
D U2 R F' U B F'
L' D2 U' B' L D F2
L2 D2 U' B' D2 L B'
L' D2 B L' U' B2 L
L2 D2 B U R' U2 B
L2 D2 B' R' U' L B
L2 D2 B' U' D2 L B'
L2 D2 B' D2 U' L B'
U' F L' U L' R U'
U' F L' U R L' U'
U' F L2 R U' L R'
U' F L2 R U' R' L
L F L F' U' L2 B'
R' F L2 F' U' L B'
U' F R L2 U' L R'
U' F R L2 U' R' L
R2 F L2 F' U' L B'
R F L2 F' U' L B'
U' F U L2 R U' L
U' F U R L2 U' L
U2 F U2 L2 U' L B'
L F U' L F' U' L2
U F U' L2 U' L B'
F2 D R2 F' L' F' B'
F2 D R2 F' L' B' F'
F2 D F' L' F' R2 B'
F2 D F' L' F' B' R2
F2 D F' L' B' F' R2
D F2 L' D R2 B' L
D F2 L' D B' L R2
D F2 L' D B' R2 L
D F2 D L' R2 B' L
D F2 D L' B' L R2
D F2 D L' B' R2 L
D F2 D R2 L' B' L
L2 B U' L D2 B' L
B' F L2 F' U' L B'
B2 F L2 F' U' L B'
B F L2 F' U' L B'
F B L2 F' U' L B'
L2 B' U' L D2 B' L
F B' L2 F' U' L B'
F B2 L2 F' U' L B'
L2 B2 U' L D2 B' L
