U' L' U2 B' R' F'
B2 L' B' L U F
U R F B' R' B2
U R B' R' F B2
U R B' R' B2 F
U R B' F R' B2
U R2 F B' R' B
U R2 B' R' F B
U R2 B' R' B F
U R2 B' F R' B
B' U2 R' F' U' F2
B' U2 R' F' U' F2
U F R B' R' B2
U F R2 B' R' B
U F B' R B R2
U' F' L' U2 F2 B'
U' F' L' U2 B' F2
U' F' L' U2 B' F2
U F B2 R B R'
U' F' U2 F2 R B
U' F2 U2 F' R B
L' B L B2 U F
L' B' U2 R' U' F'
U B' R F B R2
U B' R B R2 F
U B' R B F R2
U B' R' F D2 B2
U B' F R B R2
U B2 R F B R'
U B2 R B R' F
U B2 R B F R'
U B2 R B F R'
U B2 F R B R'
B L U2 L' U' F R
U L U2 L' F R B'
U L U2 L' F B' R
U L U2 L' B' F R
B L U2 D F L' U'
B L U2 F L' U' F
B L D U2 F L' U'
U' L D2 F U2 R F'
U' L F L B' U2 R
U' L F L' U2 R F
L' R B L B2 U F
U' L F U2 D2 R F'
U' L F D2 U2 R F'
U' L F' L' F2 U2 F'
L' R B' U2 R' U' F'
B2 L' R B' L U F
B2 L' R' B' L U F
B2 L' R2 B' L U F
U' L' U2 R' F' B' R'
U' L' U2 R' B' F' R'
U' L' U2 D B' R' F'
U' L' U2 D' B' R' F'
U' L' U2 D2 B' R' F'
U' L' U2 F B' R' F'
U' L' U2 F' B' R' F'
U' L' U2 F2 B' R' F'
U' L' U2 B' R' D F'
U' L' U2 B' R' D' F'
U' L' U2 B' R' D2 F'
U' L' U2 B' R' F' D
U' L' U2 B' R' F' D'
U' L' U2 B' R' F' D2
U' L' U2 B' D R' F'
U' L' U2 B' D' R' F'
U' L' U2 B' D2 R' F'
U' L' U2 B' F R' F'
U' L' U2 B' F' R' F'
U' L' U2 B' F2 R' F'
U' L' D U2 B' R' F'
R' L' B L B2 U F
L' R' B L B2 U F
R2 L' B L B2 U F
R L' B L B2 U F
U' L' D' U2 B' R' F'
R' L' B' U2 R' U' F'
L' R' B' U2 R' U' F'
U' L' D2 U2 B' R' F'
R2 L' B' U2 R' U' F'
R L' B' U2 R' U' F'
D' L' B L B2 U F
D2 L' B L B2 U F
D L' B L B2 U F
B2 L' B' L R U F
B2 L' B' L R' U F
B2 L' B' L R2 U F
B2 L' B' L U D F
B2 L' B' L U D' F
B2 L' B' L U D2 F
B2 L' B' L U F D
B2 L' B' L U F D'
B2 L' B' L U F D2
B2 L' B' L D U F
B2 L' B' L D' U F
B2 L' B' L D2 U F
B2 L' B' R L U F
B2 L' B' R' L U F
D2 L' B' U2 R' U' F'
D' L' B' U2 R' U' F'
B2 L' B' R2 L U F
B2 L' B' D L U F
B2 L' B' D' L U F
D L' B' U2 R' U' F'
B2 L' B' D2 L U F
B' L' B2 L B U F
