R D L2 F' B'
R D L2 B' F'
L2 R D F' B' L2
L2 R D B' L2 F'
L2 R D B' F' L2
L2 R F' D B' L2
R L2 D F' B' L2
R L2 D B' L2 F'
R L2 D B' F' L2
R L2 F' D B' L2
B2 L2 U' R F' B'
B2 L2 U' R B' F'
B2 L2 U' B' R F'
D L2 D' R F' B'
D L2 D' R B' F'
D L2 D' B' R F'
U' R D L2 F' B'
U' R D L2 B' F'
U2 R D L2 F' B'
U2 R D L2 B' F'
U R D L2 F' B'
U R D L2 B' F'
R D L F' L B'
R2 D L2 R' F' B'
R2 D L2 R' B' F'
R D L2 D F' B'
R D L2 D B' F'
R D L2 D' F' B'
R D L2 D' B' F'
R D L2 D2 F' B'
R D L2 D2 B' F'
R D L2 F' D B'
R D L2 F' D' B'
R D L2 F' D2 B'
R D L2 F' B' D
R D L2 F' B' D'
R D L2 F' B' D2
R D L2 B' D F'
R D L2 B' D' F'
R D L2 B' D2 F'
R D L2 B' F' D
R D L2 B' F' D'
R D L2 B' F' D2
R2 D R' L2 F' B'
R2 D R' L2 B' F'
R D F' L2 D2 B2
R D B L2 F' B'
R D B L2 B' F'
R D B' L2 F' B'
R D B' L2 B' F'
R D B2 L2 F' B'
R D B2 L2 B' F'
B2 U' R F' D2 B2
R D' F' D2 L2 B2
R D' F' D2 B2 L2
R F' D L2 D B2
R F' D2 B2 D' L2
L2 B2 U' B R F'
L2 R U B2 U' F' B
L2 R U B2 U' B F'
L' R D L' B' L' F'
L2 R D L2 F' D2 B2
L' R D F' L' B' L'
L2 R D F B' L2 F2
L2 R D F' B L2 B2
L2 R D F' B' L2 D
L2 R D F' B' L2 D'
L2 R D F' B' L2 D2
L2 R D F' B2 L2 B
L2 R D B L2 F' B2
L2 R D B L2 B2 F'
L2 R D B F' L2 B2
L2 R D B' L F' L
L2 R D B' L2 D F'
L2 R D B' L2 D' F'
L2 R D B' L2 D2 F'
L2 R D B' L2 F' D
L2 R D B' L2 F' D'
L2 R D B' L2 F' D2
L2 R D B' F L2 F2
L2 R D B' F' L2 D
L2 R D B' F' L2 D'
L2 R D B' F' L2 D2
L2 R D B2 L2 F' B
L2 R D B2 L2 B F'
L2 R D B2 F' L2 B
L2 R D' F' D2 B' L2
L2 R D' F' B' D2 L2
L2 R D' B' D2 L2 F'
L2 R D' B' D2 F' L2
L2 R D' B' F' D2 L2
L2 R D2 B' D' L2 F'
L2 R D2 B' D' F' L2
L' R F' L D L2 B'
L' R F' L' D B' L2
L R F' L D B' L2
L R F' L' D L2 B'
R L F' L D B' L2
L2 R F' L2 D L2 B'
R L F' L' D L2 B'
L' R F' D L' B' L'
L2 R F' U B2 U' B
L2 R F' D B L2 B2
L2 R F' D B' L2 D
L2 R F' D B' L2 D'
L2 R F' D B' L2 D2
L2 R F' D B2 L2 B
L2 R F' D' B' D2 L2
L2 R F' D2 B' D' L2
L2 R F' B' U B' U'
L2 R F2 D F B' L2
L2 R F2 D B' F L2
L2 R B' L2 F' D' L2
L2 R B' U B' U' F'
L2 R B' F' U B' U'
D L' R D L' F B'
D L' R D L' B' F
R L' D L' B' L' F'
R L' D F' L' B' L'
R L' F' L D L2 B'
R L' F' L' D B' L2
R L' F' D L' B' L'
D L' D L' R F B'
D L' D L' R B' F
D L' D L' B' R F
D L' D R L' F B'
D L' D R L' B' F
D L' D' L' R F' B'
D L' D' L' R B' F'
D L' D' L' B' R F'
D L' D' R L' F' B'
D L' D' R L' B' F'
R L2 U B2 U' F' B
R L2 U B2 U' B F'
L2 R2 D R' F' B' L2
L2 R2 D R' B' L2 F'
L2 R2 D R' B' F' L2
R2 L2 D R' F' B' L2
R2 L2 D R' B' L2 F'
R2 L2 D R' B' F' L2
R L2 D L2 F' D2 B2
R L2 D F B' L2 F2
R L2 D F' B L2 B2
R L2 D F' B' L2 D
R L2 D F' B' L2 D'
R L2 D F' B' L2 D2
R L2 D F' B2 L2 B
R L2 D B L2 F' B2
R L2 D B L2 B2 F'
R L2 D B F' L2 B2
R L2 D B' L F' L
R L2 D B' L2 D F'
R L2 D B' L2 D' F'
R L2 D B' L2 D2 F'
R L2 D B' L2 F' D
R L2 D B' L2 F' D'
R L2 D B' L2 F' D2
R L2 D B' F L2 F2
R L2 D B' F' L2 D
R L2 D B' F' L2 D'
R L2 D B' F' L2 D2
R L2 D B2 L2 F' B
R L2 D B2 L2 B F'
R L2 D B2 F' L2 B
R L2 D' F' D2 B' L2
R L2 D' F' B' D2 L2
U' L2 R D F' B' L2
U' L2 R D B' L2 F'
U' L2 R D B' F' L2
