B' D' L2 F L' B'
B' L D' L F B' L'
B' L D' L B' F L'
D' L D' F2 D' B' L
D' L D2 B' D L F2
D' L D2 B' D F2 L
D' L F D' B' L' F2
D' L F B' L' D' F2
D' L F B' D' L' F2
D' L F' D' F2 B' L'
D' L F' D' B' F2 L'
D' L F' B' D' F2 L'
D' L B' F L' D' F2
D' L B' F D' L' F2
D' L B' F' D' F2 L'
B' L2 D' F L B' L2
D' L2 F L' D' F2 B'
D' L2 F L' D' B' F2
D' L2 F L' B' D' F2
D' L2 F D' L' F2 B'
D' L2 F D' L' B' F2
D' L2 F' D' F2 L' B'
U R' D2 B R' U' F2
F' R' B R2 U' F' R'
F' U R' B R2 U' F'
F U' D2 L' F U F
R' D2 B R' U' R2 F2
R' D2 B R' U' F2 R2
D' F L B' L2 D' F2
B U2 D B R' U2 B
D2 F D F L B' L2
U' F D2 L' F U F
D' F' L D' F2 B' L'
D' F' L D' B' F2 L'
D' F' L B' D' F2 L'
D' F' L2 D' F2 L' B'
B D U2 B R' U2 B
B D B R' U2 B R
B D B' D2 L F2 B'
B D B' D2 L B' F2
B D B' D2 F2 L B'
B' D' L D2 B' L F
B' D' L B' L F L'
B' D' L2 F L' D B'
B' D' L2 F L' D' B'
B' D' L2 F L' D2 B'
B' D' L2 F L' B' D
B' D' L2 F L' B' D'
B' D' L2 F L' B' D2
B' D' L2 F D L' B'
B' D' L2 F D' L' B'
B' D' L2 F D2 L' B'
B' D' L2 F B L' B'
B' D' L2 F B' L' B'
B' D' L2 F B2 L' B'
B' D' L2 B F L' B'
B' D' L2 B' F L' B'
B' D' L2 B2 F L' B'
B2 D' B L2 F L' B'
B D' B2 L2 F L' B'
D2 F2 D L D2 B' L
D2 F2 D' B' D2 L B'
F D2 U' L' F U F
F' D2 F2 U' L' F U
F2 D2 F2 D' L B' L
F2 D2 F2 D' B' L B'
U2 B D B R' U2 B
L' B' D' L2 F L' B'
L2 B' D' L2 F L' B'
D B' D F2 D L B'
L B' D' L2 F L' B'
D B' D2 L D' F2 B'
D B' D2 L D' B' F2
D B' D2 L B' D' F2
