U R' U B U
U L R' U B U
U L' R' U B U
U L2 R' U B U
B2 R F' R' U' L
U R' L U B U
U R' L' U B U
U R' L2 U B U
U R' U D B U
U R' U D' B U
U R' U D2 B U
U R' U B U D
U R' U B U D'
U R' U B U D2
U R' U B D U
U R' U B D' U
U R' U B D2 U
U R' D U B U
U R' D' U B U
U R' D2 U B U
F' U R' U B U
R D F' R' B2 U'
F2 U R' U B U
F U R' U B U
R D2 F' R' U' L2
D' F U L' R' U2
D' F U R' L' U2
D' F' U R' U2 R2
B D B U' L R'
B D B U' R' L
B D B U' R' L
R F' R' U R' U2
D' F' U' R D2 L2
R F' R' B2 U' L
R F' D R' B2 U'
R F' D2 R' U' L2
D' F' B2 U' L R
D' F' B2 U' R L
B2 D' F' U' L R
B2 D' F' U' R L
D' B2 F' U' L R
D' B2 F' U' R L
U L R' U D B U
U L R' U D' B U
U L R' U D2 B U
U L R' U B U D
U L R' U B U D'
U L R' U B U D2
U L R' U B D U
U L R' U B D' U
U L R' U B D2 U
U L R' D U B U
U L R' D' U B U
U L R' D2 U B U
U' L U2 R' U B U
B' L D2 L' F U' L'
B2 L D2 L' F U' L
U L' R' U D B U
U L' R' U D' B U
U L' R' U D2 B U
U L' R' U B U D
U L' R' U B U D'
U L' R' U B U D2
U L' R' U B D U
U L' R' U B D' U
U L' R' U B D2 U
U L' R' D U B U
U L' R' D' U B U
U L' R' D2 U B U
U' L' U2 R' U B U
D2 L' F L U R' U2
D2 L' F L B2 U' L
U L2 R' U D B U
U L2 R' U D' B U
U L2 R' U D2 B U
U L2 R' U B U D
U L2 R' U B U D'
U L2 R' U B U D2
U L2 R' U B D U
U L2 R' U B D' U
U L2 R' U B D2 U
U L2 R' D U B U
U L2 R' D' U B U
U L2 R' D2 U B U
U' L2 U2 R' U B U
U' R U D F' B2 U'
U' R U D B2 F' U'
U' R U D2 F' U' L2
U' R U F' U R2 U2
U' R U F' U' D2 L2
U' R U F' D B2 U'
U' R U F' D2 U' L2
U R U' D F' B2 U'
U R U' D B2 F' U'
U R U' D2 F' U' L2
U' R U2 R2 U B U
U R U' F' U R2 U2
U R U' F' U' D2 L2
U R U' F' D B2 U'
U R U' F' D2 U' L2
U' R D U F' B2 U'
U' R D U B2 F' U'
F' R D F' R' B2 U'
B2 R D F' R' U' L
F2 R D F' R' B2 U'
U R D U' F' B2 U'
U R D U' B2 F' U'
F R D F' R' B2 U'
B' R D' F' R' B U'
B2 R D' F' R' U' L
U' R D2 L2 U F' U'
U' R D2 U F' U' L2
F' R D2 F' R' U' L2
B2 R D2 F' R' U' L
F2 R D2 F' R' U' L2
U R D2 U' F' U' L2
F R D2 F' R' U' L2
B2 R F R' F2 U' L
B' R F' R' B' U' L
F' R F' R' U R' U2
F' R F' R' B2 U' L
B2 R F' R' U' L D
B2 R F' R' U' L D'
B2 R F' R' U' L D2
B2 R F' R' U' D L
B2 R F' R' U' D' L
B2 R F' R' U' D2 L
B2 R F' R' D U' L
B2 R F' R' D' U' L
B2 R F' R' D2 U' L
F2 R F' R' U R' U2
F2 R F' R' B2 U' L
F' R F' D R' B2 U'
B' R F' D' R' B U'
F' R F' D2 R' U' L2
B R F' R' B U' L
B2 R F' D R' U' L
B2 R F' D' R' U' L
F2 R F' D R' B2 U'
B2 R F' D2 R' U' L
F R F' R' U R' U2
F R F' R' B2 U' L
F2 R F' D2 R' U' L2
F R F' D R' B2 U'
F R F' D2 R' U' L2
B2 R F2 R' F U' L
R' U' R2 F' R' U' F
U R' L U D B U
U R' L U D' B U
U R' L U D2 B U
U R' L U B U D
U R' L U B U D'
U R' L U B U D2
U R' L U B D U
U R' L U B D' U
U R' L U B D2 U
U R' L D U B U
U R' L D' U B U
U R' L D2 U B U
U R' L' U D B U
U R' L' U D' B U
U R' L' U D2 B U
U R' L' U B U D
U R' L' U B U D'
U R' L' U B U D2
U R' L' U B D U
U R' L' U B D' U
U R' L' U B D2 U
U R' L' D U B U
U R' L' D' U B U
U R' L' D2 U B U
U R' L2 U D B U
U R' L2 U D' B U
U R' L2 U D2 B U
U R' L2 U B U D
U R' L2 U B U D'
U R' L2 U B U D2
U R' L2 U B D U
U R' L2 U B D' U
U R' L2 U B D2 U
U R' L2 D U B U
U R' L2 D' U B U
U R' L2 D2 U B U
U R' U L B L' U
U R' U L2 B L2 U
