D' F' R B L U'
B L D' F' R B U'
D' L F' R B L U'
D' L' F' R B L U'
D' L2 F' R B L U'
F2 L2 B' R' F' U B
D2 R B L U' B' R'
F' R B L R2 U' B
F' R B L U F' U2
F' R B R2 L U' B
D R B L R' F' U'
D R B R' L F' U'
D R B R' F' L U'
B' R' D F' U B R'
U' R' D B L R' F
U' R' D B L F R'
U' R' D B R' L F
U R' D F' L' B R'
U R' D F' B L' R'
U R' D F' B R' L'
B' R' D' F' U B R
U R' D B F' L' R'
U R' D B F' R' L'
U R' D' F' L' B R
U R' D' F' B L' R
U R' D' F' B R L'
U R' D' B F' L' R
U R' D' B F' R L'
B' R' F' U D B R'
B' R' F' D U B R'
U R' F' L' D B R'
U R' F' D L' B R'
U R' F' D B L' R'
U R' F' D B R' L'
U R' B D' F' L' R
U R' B D' F' R L'
B' R2 B R F' U B
R' D F' U B R' F'
F' U R F' B U2 L'
F' U R B F' U2 L'
F' U R' U2 F' B L
F' U R' U2 B L F'
F' U R' U2 B F' L
F' U F R F' B U2
F' U F R B F' U2
L' D' F' R B L U'
L2 D' F' R B L U'
L D' F' R B L U'
F' U' R' B L R F
F' U' R' B R L F
U2 D' F' L' R B' U'
U2 D' F' L' B' R U'
U2 D' F' R L' B' U'
F' U' D2 B L F B'
F' U' D2 B L B' F
F' U' B D2 L F B'
F' U' B D2 L B' F
D' U2 F' L' R B' U'
D' U2 F' L' B' R U'
D' U2 F' R L' B' U'
F' U2 R' U B L F
F' D R B L R' U'
F' D R B R' L U'
D' F' L R B L U'
D' F' L' R B L U'
U2 F' L' R' B' U' B2
D' F' L2 R B L U'
U2 F' L' B' R' U' B
D' F' R L B L U'
D' F' R L' B L U'
D' F' R L2 B L U'
D' F' R D B L U'
D' F' R D' B L U'
D' F' R D2 B L U'
D' F' R B L U' D
D' F' R B L U' D'
D' F' R B L U' D2
D' F' R B L D U'
D' F' R B L D' U'
D' F' R B L D2 U'
D2 F' R B L U' B'
D' F' R B D L U'
D' F' R B D' L U'
D' F' R B D2 L U'
U2 F' R' L' B' U' B2
D F' R B L R' U'
D F' R B R' L U'
U F' R' U' L' F' B
U F' R' U' L' B F'
U F' R' U' B L' F'
R' F' U D B R' F'
D2 F' U' B L F B'
D2 F' U' B L B' F
D' F' D R B L U'
R' F' D U B R' F'
B D' L F' R B U'
D' F' D' R B L U'
D' F' D2 R B L U'
D' F' B L R B U'
D' F' B R L B U'
R' F' B' R' B U B
B2 D' F' R B U' F'
B D' F' L R B U'
B D' F' R L B U'
F' D2 R B L U' B'
F' D2 U' B L F B'
D' B L F' R B U'
F' D2 U' B L B' F
R B L U F' L' U2
D' B F' L R B U'
D' B F' R L B U'
R' B' F' R' B U B
B' F' U2 R' U B L
F' B' U2 R' U B L
