L2 R B U F' B2
L2 R B U B2 F'
R L2 B U F' B2
R L2 B U B2 F'
L2 U F R F' B'
L2 U F R B' F'
L2 U F B' R F'
L2 U B' F R F'
U' F U2 F R F'
U F2 R F' R B
R B L2 U F' B'
R B L2 U B' F'
R B U F' D2 B2
R B U' F U2 F2
L2 R U F' B' D' R2
L2 R U B' D' F' R2
L2 R U B' F' D' R2
L2 R D B U F' B2
L2 R D B U B2 F'
L2 R D' B U F' B2
L2 R D' B U B2 F'
L2 R D2 B U F' B2
L2 R D2 B U B2 F'
L' R B L' U F' B'
L' R B L' U B' F'
L R B L U F' B'
L R B L U B' F'
L2 R B L U F' B2
L2 R B L U B2 F'
L2 R B L' U F' B2
R L B L U F' B'
R L B L U B' F'
L2 R B L' U B2 F'
L2 R B L2 U F' B2
L2 R B L2 U B2 F'
L2 R B U F' B2 D
L2 R B U F' B2 D'
L2 R B U F' B2 D2
L2 R B U B2 D F'
L2 R B U B2 D' F'
L2 R B U B2 D2 F'
L2 R B U B2 F' D
L2 R B U B2 F' D'
L2 R B U B2 F' D2
L2 R B D L2 U F'
U' L' U2 F R F' B
U' L' U2 F R B F'
R L' B L' U F' B'
R L' B L' U B' F'
R L2 U F' B' D' R2
R L2 U B' D' F' R2
R L2 U B' F' D' R2
R L2 D B U F' B2
R L2 D B U B2 F'
R L2 D' B U F' B2
R L2 D' B U B2 F'
B' L2 R B U F' B2
B' L2 R B U B2 F'
B2 L2 R B U F' B2
B2 L2 R B U B2 F'
D L2 R B R' U B2
B L2 R B U F' B2
B L2 R B U B2 F'
R L2 D2 B U F' B2
R L2 D2 B U B2 F'
B' L2 U F R F' B'
B' L2 U F R B' F'
B' L2 U F B' R F'
B2 L2 U F R F' B'
B2 L2 U F R B' F'
B2 L2 U F B' R F'
B' L2 U B' F R F'
B L2 U F R F' B'
B L2 U F R B' F'
B L2 U F B' R F'
B2 L2 U B' F R F'
B L2 U B' F R F'
R L2 B L U F' B2
R L2 B L U B2 F'
R L2 B L' U F' B2
R L2 B L' U B2 F'
R L2 B L2 U F' B2
R L2 B L2 U B2 F'
R L2 B U F' B2 D
R L2 B U F' B2 D'
R L2 B U F' B2 D2
R L2 B U B2 D F'
R L2 B U B2 D' F'
R L2 B U B2 D2 F'
R L2 B U B2 F' D
R L2 B U B2 F' D'
R L2 B U B2 F' D2
U' L2 U2 F R F' B'
U' L2 U2 F R B' F'
R L2 B D L2 U F'
U' L2 U2 F B' R F'
U' L2 U2 B' F R F'
U L2 F R F' B' L2
U L2 F R B' L2 F'
U L2 F R B' F' L2
U L2 F B' L2 R F'
U L2 F B' R L2 F'
U L2 F B' R F' L2
L2 U R F R F2 B'
L2 U R F R B' F2
L2 U R F B' R F2
L2 U R B' F R F2
U L2 B' L2 F R F'
U L2 B' F L2 R F'
U L2 B' F R L2 F'
U L2 B' F R F' L2
L2 U F R D F' B'
L2 U F R D B' F'
L2 U F R D' F' B'
L2 U F R D' B' F'
L2 U F R D2 F' B'
L2 U F R D2 B' F'
L2 U F R F' D B'
L2 U F R F' D' B'
L2 U F R F' D2 B'
L2 U F R F' B' D
L2 U F R F' B' D'
L2 U F R F' B' D2
L2 U F R B' D F'
L2 U F R B' D' F'
L2 U F R B' D2 F'
L2 U F R B' F' D
L2 U F R B' F' D'
L2 U F R B' F' D2
L2 U F B R F' B2
L2 U F B R B2 F'
L2 U F B' R D F'
L2 U F B' R D' F'
L2 U F B' R D2 F'
L2 U F B' R F' D
L2 U F B' R F' D'
L2 U F B' R F' D2
B' R L2 B U F' B2
B' R L2 B U B2 F'
B2 R L2 B U F' B2
B2 R L2 B U B2 F'
D R L2 B R' U B2
B R L2 B U F' B2
B R L2 B U B2 F'
L2 U F2 R F' R B'
L2 U F2 R F' B' R
L2 U F2 R B' F' R
L2 U F2 B' R F' R
L2 U B F R F' B2
L2 U B F R B2 F'
L2 U B' R F R F2
L2 U B' F R D F'
L2 U B' F R D' F'
L2 U B' F R D2 F'
L2 U B' F R F' D
L2 U B' F R F' D'
L2 U B' F R F' D2
L2 U B' F2 R F' R
U R F R F2 D2 B2
U R F' U2 L' F2 U2
U R F' U2 F2 U2 R
B' R B L2 U F' B'
B' R B L2 U B' F'
B2 R B L2 U F' B'
B2 R B L2 U B' F'
B' R B U F' D2 B2
B' R B U' F U2 F2
D R B L2 R' U B'
B R B L2 U F' B'
B R B L2 U B' F'
B2 R B U F' D2 B2
D R B R' L2 U B'
D R B R' U' F U2
B2 R B U' F U2 F2
B R B U F' D2 B2
B R B U' F U2 F2
R' U' F U2 D R2 F'
R' U' F D U2 R2 F'
R' U' F D B U2 R2
R' U' F D' L2 B U2
R' U' F D' B L2 U2
R' U' F B U' F2 U'
R' U' F B U2 D R2
R' U' F B D U2 R2
R' U' F B D' L2 U2
R U' F U B U F2
U2 R' U F B L U2
U2 R' U B F L U2
R' U' B F U' F2 U'
R' U' B F U2 D R2
R' U' B F D U2 R2
R' U' B F D' L2 U2
U R' U2 F B L U2
U R' U2 B F L U2
U' R' B R F L U2
U R' F2 R2 F' B R
U R' F2 R2 B F' R
R' U2 F' U F2 B U2
R' U2 F' U B F2 U2
R' U2 F' D R2 U' F'
U' R2 D2 L2 B' R' F'
R D L2 B U F' B2
R D L2 B U B2 F'
L2 D R B R' U B2
R D B L2 U F' B'
R D B L2 U B' F'
R D B U F' D2 B2
R D B U' F U2 F2
B' U F2 R F' R B
B2 U F2 R F' R B
F U F' U F2 R F'
R D' L2 B U F' B2
R D' L2 B U B2 F'
B U F2 R F' R B
D2 U' L' U2 F R B
D2 U' F L B' U2 R'
D2 U' F L' U2 F R
D2 U' F B L B' U2
R D' B L2 U F' B'
R D' B L2 U B' F'
R D' B U F' D2 B2
R D' B U' F U2 F2
D2 U' B F L B' U2
L' D2 L' U F R B'
L' D2 L' U F B' R
L' D2 L' U B' F R
B' U' F U2 F R F'
B2 U' F U2 F R F'
B U' F U2 F R F'
U' D2 L' U2 F R B
R D2 L2 B U F' B2
R D2 L2 B U B2 F'
U' D2 F L B' U2 R'
U' D2 F L' U2 F R
U' D2 F B L B' U2
U' D2 B F L B' U2
R D2 B L2 U F' B'
R D2 B L2 U B' F'
R D2 B U F' D2 B2
R D2 B U' F U2 F2
U' F L U2 F R F'
U' F L' U2 F R F'
U F L U2 L' R F'
U F L U2 R L' F'
U' F L2 U2 F R F'
U F L' U2 L R F'
U F L' U2 R L F'
U F L' U2 R F' L
U F L2 R F' L2 B'
U F L2 U2 L2 R F'
U F L2 U2 R L2 F'
U F L2 U2 R F' L2
U' F R' B L R U2
U' F R' B R L U2
U F R L2 F' L2 B'
U F R F' L2 B' L2
U F R F' U2 F U2
U F R F2 D2 F B2
U F R F2 D2 B2 F
U' F U R B U F'
U F R' F R2 F' B
U F R' F R2 B F'
U' F U2 R F R F2
U' F U2 F R D F'
U' F U2 F R D' F'
U' F U2 F R D2 F'
U' F U2 F R F' D
U' F U2 F R F' D'
U' F U2 F R F' D2
U' F U2 F2 R F' R
R F U F' B U F'
R F U B F' U F'
U' F D2 L B' U2 R'
U' F D2 L' U2 F R
U' F D2 B L B' U2
U' F B D2 L B' U2
U' F B' U2 R F' R2
U F' U2 F2 U2 R F'
U F2 R F' R D B
U F2 R F' R D' B
U F2 R F' R D2 B
U F2 R F' R B D
U F2 R F' R B D'
U F2 R F' R B D2
U F2 R F' D R B
U F2 R F' D' R B
U F2 R F' D2 R B
U F2 R F' B R B
U F2 R F' B' R B
U F2 R F' B2 R B
U F2 R B F' R B
U F2 R B' F' R B
U F2 R B2 F' R B
U F2 R2 D2 B R' F'
U F2 R2 B R' F' R
U F2 U2 F' U2 R F'
U F2 B R F' R B
U F2 B' R F' R B
U F2 B2 R F' R B
L2 B R B U F' B
L2 B R B U B F'
R B L2 U D F' B'
R B L2 U D B' F'
R B L2 U D' F' B'
R B L2 U D' B' F'
R B L2 U D2 F' B'
R B L2 U D2 B' F'
R B L2 U F' D B'
R B L2 U F' D' B'
R B L2 U F' D2 B'
R B L2 U F' B' D
R B L2 U F' B' D'
R B L2 U F' B' D2
R B L2 U B' D F'
R B L2 U B' D' F'
R B L2 U B' D2 F'
R B L2 U B' F' D
R B L2 U B' F' D'
R B L2 U B' F' D2
R B L2 D U F' B'
R B L2 D U B' F'
R B L2 D' U F' B'
R B L2 D' U B' F'
R B L2 D2 U F' B'
R B L2 D2 U B' F'
L2 B U F R F' B2
L2 B U F R B2 F'
L2 B U F B2 R F'
R B R2 U' F B U2
L2 B U B2 F R F'
R B R2 U' B F U2
R B U L2 F' B' L2
R B U L2 B' L2 F'
R B U L2 B' F' L2
R B U D F' D2 B2
R B U D' F' D2 B2
R B U D2 F' D2 B2
R B U F' U2 F2 U2
R B U F' D2 B2 D
