L U' F L' U2 F
R' L U' F L' U2 F
R2 L U' F L' U2 F
L R U' F L' U2 F
R L U' F L' U2 F
B' L U' F L' U2 F
B2 L U' F L' U2 F
B L U' F L' U2 F
L R' U' F L' U2 F
L R2 U' F L' U2 F
D2 L2 U' B' L U2 B'
L U F L' U2 F L
L' U F' B' R D' F2
L U F' D2 R F' B2
L U F' D2 R B2 F'
L U F' D2 B2 R F'
U2 R U' D2 F B R'
U2 R U' D2 B R' F
U2 R U' D2 B F R'
U2 R U' F' B R F2
U2 R U' B F' R F2
L' U B' F' R D' F2
U2 R D2 U' F B R'
U2 R D2 U' B R' F
U2 R D2 U' B F R'
L2 U' L' F L' U2 F
U2 R F' U' B R F2
F' R F2 U' F' L' U
L U' F L B' L2 U2
L U' F L' U2 D F
L U' F L' U2 D' F
L U' F L' U2 D2 F
L U' F L' U2 F D
L U' F L' U2 F D'
L U' F L' U2 F D2
L U' F L' D U2 F
L U' F L' D' U2 F
L U' F L' D2 U2 F
L U' F L' B U2 F
L U' F L' B' U2 F
L U' F L' B2 U2 F
L2 U' F B' L' F U2
L U' F B L' U2 F
L U' F B' L' U2 F
L U' F B2 L' U2 F
U2 R' U F' U2 R F2
L2 U' B' L' F L' U2
L U' B F L' U2 F
L2 U' B' F L' F U2
L U' B' F L' U2 F
L U' B2 F L' U2 F
L' U2 R' U' F' R B'
L' U2 R' U' F' B' R
L' U2 R' U' B' F' R
U2 D R F' U' F2 B
U2 D R F' U' B F2
L2 D' L B' L U F
D2 U2 R U' F B R'
D2 U2 R U' B R' F
D2 U2 R U' B F R'
U2 D2 R U' F B R'
U2 D2 R U' B R' F
U2 D2 R U' B F R'
D U2 R F' U' F2 B
D U2 R F' U' B F2
F U2 L' U F' L' U
L F L' U F' U F2
L F L' U2 F D' L2
F2 D F R F2 L' B'
U2 F' R' U' R2 F2 B
U2 F' R' U' R2 B F2
U' F' U L' U R F2
U2 F' R2 U' R' F2 B
U2 F' R2 U' R' B F2
U2 F' R2 U' F2 R' B
U F' B' R F2 D B2
L B U' F L' U2 F
L B' U' F L' U2 F
U B' F' R F2 D B2
L B2 U' F L' U2 F
