L U' B L R U2
L U' B R L U2
D' L U' B L R U2
D2 L U' B L R U2
D' L U' B R L U2
D2 L U' B R L U2
F2 L U' B L U2 L
D L U' B L R U2
D L U' B R L U2
F2 L B2 U L2 F R
F2 L' R2 D' F' R B2
F2 L' R2 D' F' B2 R
F2 L' R2 D' B2 F' R
R2 L' D' F' B2 L R
R2 L' D' F' B2 R L
R2 L' D' B2 L F' R
R2 L' D' B2 F' L R
R2 L' D' B2 F' R L
L' R2 D' F' B2 L R
L' R2 D' F' B2 R L
L' R2 D' B2 L F' R
L' R2 D' B2 F' L R
L' R2 D' B2 F' R L
R U L D B R' U
R U L B R U F'
R U D L B R' U
L U F2 L' R2 F' R
B R U B U2 R' U'
B R U B' L B2 U
L U F2 R2 L' F' R
L U B R U2 B' R'
L U' L B L R U2
L U' L B R L U2
L U' L' B L R U2
L U' L' B R L U2
L U' L2 B L R U2
L U' L2 B R L U2
L U' R U2 F R F'
B2 R B' D L2 U2 B2
B2 R B' D' F2 U2 R2
B' R B2 U B' L U
L U' D B L R U2
L U' D B R L U2
L U' D' B L R U2
L U' D' B R L U2
L U' D2 B L R U2
L U' D2 B R L U2
L U' B L R U2 D
L U' B L R U2 D'
L U' B L R U2 D2
L U' B L R D U2
L U' B L R D' U2
L U' B L R D2 U2
L U' B L D R U2
L U' B L D' R U2
L U' B L D2 R U2
L U' B R L U2 D
L U' B R L U2 D'
L U' B R L U2 D2
L U' B R L D U2
L U' B R L D' U2
L U' B R L D2 U2
L U' B R D L U2
L U' B R D' L U2
L U' B R D2 L U2
L U' B D L R U2
L U' B D R L U2
L U' B D' L R U2
L U' B D' R L U2
L U' B D2 L R U2
L U' B D2 R L U2
L U' B' R B2 U2 R2
L U' B2 R B' L U2
B2 R' D2 F' U' L2 F
B2 R' F' U R2 B' U2
B2 R' F' U B' R2 U2
B2 R' F' U' D2 L2 F
B2 R' F' D2 U' L2 F
F2 R2 L' D' F' R B2
F2 R2 L' D' F' B2 R
F2 R2 L' D' B2 F' R
R D U L B R' U
L D U' B L R U2
L D U' B R L U2
R' D F' B2 R' U' F'
B' U R B2 U2 B' R'
R' D B2 F' R' U' F'
L D' U' B L R U2
L D' U' B R L U2
B' U' D2 F2 L' B' R'
L D2 U' B L R U2
L D2 U' B R L U2
R' F' D B2 R' U' F'
B D' R F' U B U
L F2 U' B L U2 L2
U' B L D' R F' U2
B' D2 U' F2 L' B' R'
U' B R D L U2 B'
L' B R U L2 B U
L' B R U B L2 U
L2 B R U L' B U
L2 B R U B L' U
L B R U B U B'
U' B D L R U2 B'
U' B D R L U2 B'
U' B D' L R F' U2
U' B D' R L F' U2
U' B D' R F' L U2
U B D' R F' L' U2
L B2 U' R B' U2 R'
L B2 U' B' R U2 R2
