U' F U' B L B'
F' L U' F2 U' B' L2
F' L U2 B' L2 D R2
F' L U2 B' L2 D R2
U2 L D' B L R' B2
U2 L D' B R' L B2
F' L B' L2 D R2 F'
F L' R F U' F' U'
F' L' D' L2 U2 B' L2
F' L' D' F L2 U2 L2
F2 L' F U2 L' D R2
F2 L' F U2 D L' R2
F2 L' F U2 D R2 L'
F2 L' F D U2 L' R2
F2 L' F D U2 R2 L'
F2 L' F D' L2 U2 L
D' L2 U B' L F U
U L2 B' L' F U B'
F R L' F U' F' U'
L2 U B L F B2 U
L2 U B L B2 F U
U' R D' F B R' U'
U' R D' B R' F U'
U' R D' B F R' U'
U' R F D' B R' U'
D2 R F' U2 L' D R2
D2 R F' U2 D L' R2
D2 R F' U2 D R2 L'
D2 R F' D U2 L' R2
D2 R F' D U2 R2 L'
D2 R F' D' L2 U2 L
R' U' F U' B L B'
R2 U' F U' B L B'
R U' F U' B L B'
D2 R' U' F U' B L
L2 U2 R B L D' R2
L2 U2 R B D' L R2
L2 U2 R B D' R2 L
L U2 D' B L R' B2
L U2 D' B R' L B2
L D L2 F L' R U2
L D L2 F R L' U2
L D F' U2 R B' L'
L D F' U2 B' L' R
L D F' U2 B' R L'
L D B' R2 F' L' R
L D B' R2 F' R L'
U' D F' R F2 B U'
U' D F' R B F2 U'
D' U' R F B R' U'
U' D' R F B R' U'
U' D' R B R' F U'
D' U' R B R' F U'
U' D' R B F R' U'
D' U' R B F R' U'
L D' U2 B L R' B2
L D' U2 B R' L B2
D' U' F R B R' U'
U' D' F R B R' U'
F U' L2 D F2 L' B'
D U' F' R F2 B U'
D U' F' R B F2 U'
F' U2 L B' L2 D R2
L' F L R U' F U'
L' F L' R U B' U
L' F R L U' F U'
L' F R L' U B' U
U' F R D' B R' U'
L' F R U B' U R'
L' F R U' F U' R
D2 F R F' U' F U'
U' F U' L B L B2
U' F U' B L D B'
U' F U' B L D' B'
U' F U' B L D2 B'
U' F U' B L B' D
U' F U' B L B' D'
U' F U' B L B' D2
U' F U' B2 L B' L
U' F U2 L F U B'
U' F D' R B R' U'
U' F B U' B L B'
U' F B' U' B L B'
U2 F B U' L F' B'
U2 F B U' L B' F'
U2 F B U' F' L B'
U' F B2 U' B L B'
F' D' L2 U2 D L B'
F' D' L2 D U2 L B'
U' F2 D F' R B U'
F D2 R F' U' F U'
U2 B L D' B R' B2
U2 B L B2 D' B R'
U2 B U F U' L B'
U' B F U' B L B'
U2 B F U' L F' B'
U2 B F U' L B' F'
U2 B F U' F' L B'
L B' R2 D F' L' R
L B' R2 D F' R L'
L B' D R2 F' L' R
L B' D R2 F' R L'
U' B' F U' B L B'
U' B2 F U' B L B'
