B' R' D' L2 F' R
B' R' D' F' L2 R
B' R' D' F' R L2
R' D' F' R B' L2
R' D' F' B' L2 R
R' D' F' B' R L2
R' D' B' L2 F' R
R' D' B' F' L2 R
R' D' B' F' R L2
R' B' D' L2 F' R
R' B' D' F' L2 R
R' B' D' F' R L2
B' L R' D' L2 F' R
B' L R' D' F' L2 R
B' L R' D' F' R L2
B' L' R' D' L2 F' R
B' L' R' D' F' L2 R
B' L' R' D' F' R L2
L2 R' D' L2 F' R B'
L2 R' D' L2 F' B' R
L2 R' D' L2 B' F' R
R' L2 D' L2 F' R B'
R' L2 D' L2 F' B' R
R' L2 D' L2 B' F' R
B' L2 R' D' L2 F' R
B' L2 R' D' F' L2 R
B' L2 R' D' F' R L2
R' U D' F' R B' L2
R' U D' F' B' L2 R
R' U D' F' B' R L2
R' U D' B' L2 F' R
R' U D' B' F' L2 R
R' U D' B' F' R L2
R' U B' D' L2 F' R
R' U B' D' F' L2 R
R' U B' D' F' R L2
R' U' D' F' R B' L2
R' U' D' F' B' L2 R
R' U' D' F' B' R L2
R' U' D' B' L2 F' R
R' U' D' B' F' L2 R
R' U' D' B' F' R L2
B' R' L D' L2 F' R
B' R' L D' F' L2 R
B' R' L D' F' R L2
B' R' L' D' L2 F' R
B' R' L' D' F' L2 R
B' R' L' D' F' R L2
B' R' L2 D' L2 F' R
B' R' L2 D' F' L2 R
B' R' L2 D' F' R L2
F2 R' U F' D R2 B'
F2 R' U F' D B' R2
F2 R' U F' B' D R2
F2 R' U B' F' D R2
F' R' U' D F' B' L
F' R' U' D B' L F'
F' R' U' D B' F' L
F' R' U' F' D B' L
F2 R' U2 F U' F2 B'
F2 R' U2 F U' B' F2
R' U' B' D' L2 F' R
R' U' B' D' F' L2 R
R' U' B' D' F' R L2
F' R' D U' F' B' L
F' R' D U' B' L F'
F' R' D U' B' F' L
B' R' D' L F' L R
B' R' D' L F' R L
B' R' D' L2 F' R D
B' R' D' L2 F' R D'
B' R' D' L2 F' R D2
B' R' D' L2 F' D R
B' R' D' L2 F' D' R
B' R' D' L2 F' D2 R
B2 R' D' L2 F' R B
B' R' D' F' L2 R D
B' R' D' F' L2 R D'
B' R' D' F' L2 R D2
B' R' D' F' L2 D R
B' R' D' F' L2 D' R
B' R' D' F' L2 D2 R
B' R' D' F' R L2 D
B' R' D' F' R L2 D'
B' R' D' F' R L2 D2
B2 R' D' F' L2 R B
B2 R' D' F' R L2 B
B2 R' D' F' R B L2
D' R' B' L2 D' F' R
R' U2 D' F' R B' L2
R' U2 D' F' B' L2 R
R' U2 D' F' B' R L2
R' U2 D' B' L2 F' R
R' U2 D' B' F' L2 R
R' U2 D' B' F' R L2
B R' B2 D' L2 F' R
B R' B2 D' F' L2 R
B R' B2 D' F' R L2
R' U2 B' D' L2 F' R
R' U2 B' D' F' L2 R
R' U2 B' D' F' R L2
F' R2 B R U' F' B2
F' R2 B R U' B2 F'
R' D R2 B U2 R' B2
R' D F' B R' B2 L
R' D B F' R' B2 L
R2 D B R' U B2 L
B' U D' F' L' U' L'
D2 U F' B2 L' U' B
B' U D2 F' L' B2 U'
B' U D2 F' B2 L' U'
B' U D2 B2 F' L' U'
R' D' L2 F' R D2 B2
R' D' L2 F' D2 R B2
R' D' L2 F' D2 B2 R
B' U F' L' U2 F' U
D2 U B2 F' L' U' B
R' D' U F' R B' L2
R' D' U F' B' L2 R
R' D' U F' B' R L2
R' D' U B' L2 F' R
R' D' U B' F' L2 R
R' D' U B' F' R L2
R' D' U' F' R B' L2
R' D' U' F' B' L2 R
R' D' U' F' B' R L2
R' D' U' B' L2 F' R
R' D' U' B' F' L2 R
R' D' U' B' F' R L2
R' D' U2 F' R B' L2
R' D' U2 F' B' L2 R
R' D' U2 F' B' R L2
R' D' U2 B' L2 F' R
R' D' U2 B' F' L2 R
R' D' U2 B' F' R L2
R' D' F' R B L2 B2
R' D' F' R B' L2 D
R' D' F' R B' L2 D'
R' D' F' R B' L2 D2
R' D' F' R B2 L2 B
R' D' F' R' B' L2 R2
R' D' F' R' B' R2 L2
R' D' F' B L2 R B2
R' D' F' B L2 B2 R
R' D' F' B R L2 B2
R' D' F' B R B2 L2
R' D' F' B' L2 R D
R' D' F' B' L2 R D'
R' D' F' B' L2 R D2
R' D' F' B' L2 D R
R' D' F' B' L2 D' R
R' D' F' B' L2 D2 R
R' D' F' B' R L2 D
R' D' F' B' R L2 D'
R' D' F' B' R L2 D2
R' D' F' B2 L2 B R
R' D' B L2 F' R B2
R' D' B L2 F' B2 R
R' D' B L2 B2 F' R
R' D' B F' L2 R B2
R' D' B F' L2 B2 R
R' D' B F' R L2 B2
R' D' B F' R B2 L2
R' D' B' L F' L R
R' D' B' L F' R L
R' D' B' L2 F' R D
R' D' B' L2 F' R D'
