R U L2 U2 L F
L R U L U2 L F
B L R U L U2 L
R L U L U2 L F
B L R D' B2 U' R'
B L R B2 U' L2 R'
B L R B2 U' R' L2
B L D' R B2 U' R'
B L D' B2 R U' R2
B L B2 R U' L2 R2
B L B2 R U' R2 L2
B L' R' D F2 R B2
B L' R' D F2 B2 R
B L' R' D B2 F2 R
D2 L' R2 U R' U' F'
F2 L' U' L' R B' U2
F2 L' U' L' B' R U2
F2 L' U' R L' B' U2
D2 L2 R U' L R F
D2 L2 R U' R L F
D L2 R F2 U' L F
B L2 U' L' R U' L2
B L2 U' R L' U' L2
U L2 U' R U' L F
R U L2 R' U2 L F'
R U L2 R' U2 F' L
R U L2 U2 L D F
R U L2 U2 L D' F
R U L2 U2 L D2 F
R U L2 U2 L F D
R U L2 U2 L F D'
R U L2 U2 L F D2
R U L2 U2 D L F
R U L2 U2 D' L F
R U L2 U2 D2 L F
R U L2 U2 F L F
R U L2 U2 F' L F
R U L2 U2 F2 L F
L' U R U L' B U2
R U L2 D U2 L F
L' U R U B L' U2
R U L2 D' U2 L F
R U L2 D2 U2 L F
R U L2 B2 R' U2 F'
R U R B L2 U2 L
R U R' L2 U2 L F'
R U R' L2 U2 F' L
B R L U L U2 L
B R L D' B2 U' R'
B R L B2 U' L2 R'
B R L B2 U' R' L2
D2 R L2 U' L R F
D2 R L2 U' R L F
D R L2 F2 U' L F
D2 R U' L R F L2
D2 R U' R L F L2
B' R U' L' D' F2 R
B R U' L' D F2 R
U R U B L2 U2 L
U R U' D2 L' R2 F'
U R U' D2 R2 L' F'
R U B L2 U2 L F
R U B' L2 U2 L F
B R D L F2 U' L2
R U B2 L2 U2 L F
B' R D2 L2 U' L R2
B' R D2 L2 U' R2 L
B R D2 L U' L2 R2
B R D2 L U' R2 L2
L2 U' L' R U' L2 F
R U' L F' L2 F2 R
U R D2 U' L' R2 F'
U R D2 U' R2 L' F'
R U' L' U2 B' L' U2
L2 U' L2 R U' L' F
L2 U' R L' U' L2 F
L2 U' R L2 U' L' F
D R F2 U R B U2
D2 R B L U' L2 R
D2 R B L U' R L2
D R B L F2 U' L2
R U' D2 L R2 F L2
R U' D2 L F L2 R2
R U' D2 L F R2 L2
R U' D2 R2 L F L2
B R' L' D F2 R B2
B R' L' D F2 B2 R
B R' L' D B2 F2 R
B' R' D2 L2 U L R2
B' R' D2 L2 U R2 L
L2 U2 R U' L R' F'
L2 U2 R U' R' L F'
L2 U2 R U' R' F' L
D2 R2 L' U R' U' F'
D2 R2 U R' U' L' F'
R D L2 F2 U' L F
R D F2 U R B U2
R D B L F2 U' L2
R' D B2 D L' R2 F
R' D B2 D L' F R2
R' D B2 D R2 L' F
R D2 L2 U' L R2 F
R D2 L2 U' L F R2
R D2 L2 U' R2 L F
R D2 U' L R2 F L2
R D2 U' L F L2 R2
R D2 U' L F R2 L2
R D2 U' R2 L F L2
R D2 B L U' L2 R2
R D2 B L U' R2 L2
B D L R F2 U' L2
B D R L F2 U' L2
R F2 U L2 R B U2
R F2 U R L2 B U2
R F2 U R B L2 U2
B D2 L R U' L2 R
B D2 L R U' R L2
B D2 R L U' L2 R
B D2 R L U' R L2
D2 B L R U' L2 R
D2 B L R U' R L2
R' B L' D F2 R B2
R' B L' D F2 B2 R
R' B L' D B2 F2 R
D B L R F2 U' L2
R B L U L U2 L
D2 B R L U' L2 R
D2 B R L U' R L2
R B L D' B2 U' R'
R B L B2 U' L2 R'
R B L B2 U' R' L2
D B R L F2 U' L2
R B U' L' D F2 R
R B D L F2 U' L2
R B D2 L U' L2 R2
R B D2 L U' R2 L2
