D' L2 U2 L2 U' L2
R' U R F2 U2 R'
R U R' F2 L' U2
R2 U R2 F2 U2 R2
R2 U F2 R2 U2 R2
R U F2 R' U2 R
R' U' R F2 U2 F2
R U' R' F2 U2 F2
R2 U' R2 F2 U2 F2
R' U' F2 U2 L' F2
R2 U' F2 R2 U2 F2
R U' F2 R' U2 F2
D R2 U R2 U2 R2
L F2 U R U R'
U' F2 U2 F2 D' L2
U F2 D R2 U2 R2
U2 L U L' D2 B2 R'
U2 L U D2 L' B2 R'
U2 L U F2 R U2 F2
U2 L U F2 U2 F2 L'
D2 L U' L' U' B2 R'
F2 L U' L' U L U2
U2 L U' F2 R U2 R'
D2 L U2 L' U' L B2
D L U2 L' R2 U' L
R2 L D' F2 L2 R U
R2 L D' F2 R L2 U
D L U2 R2 L' U' L
U2 L D2 U L' B2 R'
D2 L F2 R U B2 L
B2 L F2 U R B2 U
B' L F2 U B R U
B2 L F2 U B2 R U
U L F2 D R2 U2 R2
R2 L' D' L2 F2 R U
L2 R' D2 R2 U B2 L
U2 L' U F2 U2 L F2
U2 L' U F2 U2 F2 L
F2 L' U B2 R' U R
F2 L' U' L U L' U2
F2 L' U' L F2 U' R
D2 L' U2 L U' L' B2
D2 L' U2 L U' B2 L'
D L' U2 L R2 U' L'
D L' U2 R2 L U' L'
U' L' D2 B2 R' D L2
U' L' D2 B2 D L2 R'
U' L' D2 B2 D R' L2
B2 L' F2 U B2 R' U
U L' F2 D R2 U2 R2
L' R2 D' L2 F2 R U
F2 L' B2 U R' B2 U
L R2 D' F2 L2 R U
L R2 D' F2 R L2 U
R' L2 D2 R2 U B2 L
L2 R2 D2 R2 U L2 B2
L2 R2 D2 R2 U B2 L2
R2 L2 D2 R2 U L2 B2
R2 L2 D2 R2 U B2 L2
D' L2 R' U D F2 L'
D' L2 R' D U F2 L'
D' L2 R2 D2 R2 U L2
U2 L2 U L2 D2 R2 B2
U2 L2 U L2 D2 B2 R2
D' L2 U D F2 D' L2
F2 L2 U D2 R2 U R2
U2 L2 U F2 U2 L2 F2
U2 L2 U F2 U2 F2 L2
F2 L2 U' L2 U L2 U2
F2 L2 U' L2 U' D2 R2
F2 L2 U' L2 D F2 U'
F2 L2 U' L2 D2 U' R2
B L2 U' F L2 U' B'
D2 L2 U2 L2 U' L2 B2
D2 L2 U2 L2 U' B2 L2
D' L2 U2 L2 U' L2 D
D' L2 U2 L2 U' L2 D'
D' L2 U2 L2 U' L2 D2
D' L2 U2 L2 D' B2 U'
D' L2 U2 L2 B U' L2
D' L2 U2 L2 B' U' L2
D' L2 U2 L2 B2 U' L2
D L2 U2 L2 R2 U' L2
F2 L2 U2 D F2 D R2
F L2 U2 L2 U' L2 B'
D L2 U2 R2 L2 U' L2
D' L2 U2 B L2 U' L2
D' L2 U2 B' L2 U' L2
D' L2 U2 B2 L2 U' L2
F2 L2 U2 F2 D R2 F2
F2 L2 U2 F2 D F2 R2
D' L2 D R' U F2 L'
D' L2 D U F2 D' L2
U' L2 D R2 F2 U' F2
F2 L2 D U2 F2 D R2
U' L2 D F2 R2 U' F2
R' U L R F2 U2 R'
R2 U L R2 F2 U2 R2
R U L R' F2 L' U2
F2 L2 D' B2 U B2 U
F2 L2 D' B2 U2 D' R2
F2 L2 D' B2 D L2 U2
F2 L2 D' B2 D' U2 R2
D' L2 D2 R2 U D2 L2
D' L2 D2 R2 U' R2 U2
D' L2 D2 R2 D' F2 U
D' L2 D2 R2 D2 U L2
R' U L' R F2 U2 R'
U' L2 D2 R2 B2 D L2
R2 U L F2 R2 U2 R2
F2 L2 D2 U R2 U R2
R U L F2 R' U2 R
U' L2 D2 B2 R2 D L2
R2 U L' R2 F2 U2 R2
R U L' R' F2 L' U2
R' U L2 R F2 U2 R'
D' L2 F U2 L2 U' L2
R2 U L' F2 R2 U2 R2
R U L' F2 R' U2 R
R2 U L2 R2 F2 U2 R2
R U L2 R' F2 L' U2
R' U R L F2 U2 R'
R' U R L' F2 U2 R'
R' U R L2 F2 U2 R'
D' L2 F' U2 L2 U' L2
R2 U L2 F2 R2 U2 R2
R' U R U2 R' D2 B2
R' U R U2 D2 R' B2
R U L2 F2 R' U2 R
R' U R D2 U2 R' B2
R' U R F2 L U2 R'
R' U R F2 L' U2 R'
R' U R F2 L2 U2 R'
R' U R F2 U2 R' D
R' U R F2 U2 R' D'
R' U R F2 U2 R' D2
R' U R F2 U2 D R'
R' U R F2 U2 D' R'
R' U R F2 U2 D2 R'
R' U R F2 D U2 R'
R' U R F2 D' U2 R'
R' U R F2 D2 U2 R'
D' L2 F2 U2 L2 U' L2
R2 U R F2 U2 L' R'
R2 U R F2 U2 R' L'
B2 L2 F2 D L2 U2 F2
B L2 F2 U' L2 F' U'
R U R F2 R2 U2 R
B L2 F2 U' F' L2 U'
B2 L2 F2 D' B2 U2 R2
R' U R' F2 L' R2 U2
R' U R' F2 R2 L' U2
R U R' L F2 L' U2
R U R' L' F2 L' U2
R U R' L2 F2 L' U2
U L2 F2 D R2 U2 R2
R U R' U2 R D2 B2
R U R' U2 D2 R B2
R U R' U2 D2 B2 R
R2 U R' F2 L' R' U2
R2 U R' F2 R' L' U2
F2 L2 B U' L2 F U'
R U R' D2 U2 R B2
R U R' D2 U2 B2 R
R U R' F2 L' U2 D
R U R' F2 L' U2 D'
R U R' F2 L' U2 D2
R U R' F2 L' D U2
R U R' F2 L' D' U2
R U R' F2 L' D2 U2
R U R' F2 D L' U2
R U R' F2 D' L' U2
R U R' F2 D2 L' U2
R2 U R2 L F2 U2 R2
R2 U R2 L' F2 U2 R2
R2 U R2 L2 F2 U2 R2
R' U R2 F2 R' U2 R'
R2 U R2 U2 R2 D2 B2
R2 U R2 D2 L2 U2 B2
R2 U R2 F' U2 R2 B
R2 U R2 F2 L U2 R2
R2 U R2 F2 L' U2 R2
R2 U R2 F2 L2 U2 R2
R2 U R2 F2 U2 R2 D
R2 U R2 F2 U2 R2 D'
R2 U R2 F2 U2 R2 D2
R2 U R2 F2 D2 L2 U2
R U R2 F2 U2 L' R2
R U R2 F2 U2 R2 L'
F2 L2 B2 D L2 U2 F2
F2 L2 B2 D' B2 U2 R2
R' U D2 R U2 R' B2
L2 U D2 R2 U R2 B2
L2 U D2 R2 U B2 R2
R2 U D2 L2 B2 D2 F2
R' U D2 B2 D2 F2 L'
R U D2 R' U2 R B2
R U D2 R' U2 B2 R
R2 U D2 B L2 F B
R2 U D2 B L2 B F
R2 U D2 B2 L2 D2 F2
R U D2 B2 L D2 F2
R U D2 B2 D2 L F2
R U D2 B2 D2 F2 L
R2 U F R2 F U2 R2
D2 R U R' U2 R B2
D2 R U R' U2 B2 R
R2 U F' R2 U2 B R2
R' U F2 R U2 L' R'
R' U F2 R U2 R' L'
R' U F2 R' U2 L' R
R' U F2 R' U2 R L'
R' U F2 R2 U2 L' R2
R' U F2 R2 U2 R2 L'
D2 R U B2 L D2 F2
D2 R U B2 D2 L F2
D2 R U B2 D2 F2 L
R2 U F2 L R2 U2 R2
D2 R U' L' B2 L R'
D2 R U' L' B2 R' L
R2 U F2 L' R2 U2 R2
R2 U F2 L2 R2 U2 R2
F R U F R' U2 R
R U F2 L R' U2 R
R2 U F2 R2 L U2 R2
R2 U F2 R2 L' U2 R2
R2 U F2 R2 L2 U2 R2
R2 U F2 R2 U2 R2 D
R2 U F2 R2 U2 R2 D'
R2 U F2 R2 U2 R2 D2
R U F2 L' R' U2 R
R2 U F2 R2 D2 L2 U2
R U F2 L2 R' U2 R
R U F2 R' L U2 R
R U F2 R' L' U2 R
R U F2 R' L2 U2 R
R U F2 R' U2 R D
R U F2 R' U2 R D'
R U F2 R' U2 R D2
R U F2 R' U2 D R
R U F2 R' U2 D' R
R U F2 R' U2 D2 R
R U F2 R' D U2 R
R U F2 R' D' U2 R
R U F2 R' D2 U2 R
R U F2 D R' U2 R
F R U' R' F U2 F'
R U F2 D' R' U2 R
R U F2 D2 R' U2 R
R2 U B D2 L2 F B2
R2 U B D2 L2 B2 F
R2 U B' D2 B2 L2 F
R' U B2 D2 F2 L' B2
R' U B2 D2 F2 B2 L'
R' U B2 D2 B2 F2 L'
R U B2 L D2 F2 B2
R U B2 L D2 B2 F2
L' U' L U L' F2 U2
L' U' L U F2 U2 R
R2 U B2 D2 L2 F2 B2
R2 U B2 D2 L2 B2 F2
R2 U B2 D2 F2 L2 B2
R2 U B2 D2 F2 B2 L2
R2 U B2 D2 B2 L2 F2
R2 U B2 D2 B2 F2 L2
R U B2 D2 L F2 B2
R U B2 D2 L B2 F2
R U B2 D2 F2 L B2
R2 U' L D2 L2 B2 R'
B2 R D2 F2 U' B2 L
L U' L' U L F2 U2
L U' L' U F2 L U2
L U' L' U' D2 B2 R'
R2 U' L' D2 B2 L2 R'
R2 U' L' D2 B2 R' L2
L U' L' D2 U' B2 R'
R U' L' D2 B2 L R'
R U' L' D2 B2 R' L
R' U' L2 D2 R2 B2 L
L2 U' L2 U L2 F2 U2
L2 U' L2 U F2 L2 U2
L2 U' L2 U' D2 R2 B2
L2 U' L2 U' D2 B2 R2
L2 U' L2 D R2 F2 U'
L2 U' L2 D F2 R2 U'
L2 U' L2 D2 U' R2 B2
L2 U' L2 D2 U' B2 R2
R2 U' L2 D2 L2 R2 B2
R2 U' L2 D2 L2 B2 R2
R2 U' L2 D2 R2 L2 B2
R2 U' L2 D2 R2 B2 L2
R2 U' L2 D2 B2 L2 R2
R2 U' L2 D2 B2 R2 L2
R U' L2 D2 B2 L R2
R U' L2 D2 B2 R2 L
R' U' R F2 U2 F2 D
R' U' R F2 U2 F2 D'
R' U' R F2 U2 F2 D2
R' U' R F2 D2 B2 U2
R' U' R F2 B U2 F2
R' U' R F2 B' U2 F2
R' U' R F2 B2 U2 F2
R' U' R B F2 U2 F2
R' U' R B' F2 U2 F2
R' U' R B2 F2 U2 F2
U' R F2 U2 F2 D' L2
R2 U' R F2 U2 L' F2
R U' R F2 R2 U2 F2
R' U' R' F2 R2 U2 F2
U R F2 U F2 U R'
U R F2 U2 R' D' L2
U R F2 U2 D' L2 R'
U R F2 U2 D' R' L2
U R F2 D R2 U2 R
U R F2 D' U2 L2 R'
U R F2 D' U2 R' L2
R2 U' R' F2 R' U2 F2
R' U' R2 F2 R' U2 F2
R U' R' F2 U2 F2 D
R U' R' F2 U2 F2 D'
R U' R' F2 U2 F2 D2
R U' R' F2 D2 B2 U2
R U' R' F2 B U2 F2
R U' R' F2 B' U2 F2
R U' R' F2 B2 U2 F2
R U' R' B F2 U2 F2
R U' R' B' F2 U2 F2
R U' R' B2 F2 U2 F2
R2 U' R2 F2 U2 F2 D
R2 U' R2 F2 U2 F2 D'
R2 U' R2 F2 U2 F2 D2
