D2 R F2 U' L2 F
R2 B' U B' L U
L2 R D2 F2 U' L' F'
D' L' F2 L' U R2 F
D' L' F2 L' U F R2
D2 L2 R' D R2 F B2
D2 L2 R' D R2 B2 F
D2 L2 R' D F R2 B2
D2 L2 R' D F B2 R2
D2 L2 R' D B2 R2 F
D2 L2 R' D B2 F R2
R L2 D2 F2 U' L' F'
B' L2 R2 U' R' F U'
B' L2 R2 U' F R' U'
D2 L2 U R F2 U' F'
D L2 U' R B2 U' F
D L2 U' B2 R U' F
R2 U L B2 L U F
D' L2 F2 L' U F' R2
R U R D L2 U2 F
R U R D B' L2 U2
R U R D' B' U2 R2
R U R B' U B' U
R U D L2 R U2 F
R U D R L2 U2 F
R U D R B' L2 U2
R U D B' L2 R U2
R U D B' R L2 U2
R U D' R B' U2 R
R U D' B' R U2 R
B2 R U R U2 F' R'
D2 R U' L2 D R2 F
D2 R U' L2 D F R2
D' R U' R D' L2 F
D' R U' D' L2 R F
D' R U' D' R L2 F
R U B' R U B' U
R2 U B2 L R2 U F'
R2 U B2 L U' B U2
D R D F2 U' L2 F
R2 U B2 R2 L U F'
D' R D' U' L2 R F
D' R D' U' R L2 F
D2 R F2 L' U' L' F
D2 R F2 U B' U2 L2
D2 R F2 U' L2 D F
D2 R F2 U' L2 D' F
D2 R F2 U' L2 D2 F
D2 R F2 U' L2 F D
D2 R F2 U' L2 F D'
D2 R F2 U' L2 F D2
D2 R F2 U' F L2 F
D2 R F2 U' F' L2 F
D2 R F2 U' F2 L2 F
D R B2 U L2 B U2
D R B2 U B L2 U2
D R B2 U' D2 R2 F'
D R B2 D2 U' R2 F'
D2 R' L2 D R2 F B2
D2 R' L2 D R2 B2 F
D2 R' L2 D F R2 B2
D2 R' L2 D F B2 R2
D2 R' L2 D B2 R2 F
D2 R' L2 D B2 F R2
D2 R' F2 R2 U' L2 F
B' R2 L2 U' R' F U'
B' R2 L2 U' F R' U'
B' R2 U B2 L B U
B' R2 U' R' U2 B' U
R' D L B2 L R' F
R' D L B2 L F R'
R U2 B2 U' B R U2
R' D L B2 R' L F
R' D L2 R' U2 F B2
R' D L2 R' U2 B2 F
R' D L2 U2 F B2 L
R' D L2 U2 B2 F L
R2 D L2 U' R' U' F
D2 R2 F2 R' U' L2 F
R' D R' L2 U2 F B2
R' D R' L2 U2 B2 F
R' D R' B' L2 F U2
U' R2 B' U B' L U
F2 R2 B' U B' L' U
U2 R2 B' U B' L U
U R2 B' U B' L U
R D U L2 R U2 F
R D U R L2 U2 F
R D U R B' L2 U2
R D U B' L2 R U2
R D U B' R L2 U2
D2 U R F2 U' L2 F
R' D B2 D2 L R2 F'
R' D B2 D2 R2 L F'
R' D B2 D2 R2 F' L
B' U D' F2 B' L' U
B' U D' B' F2 L' U
B' U B' D' F2 L' U
R D' U R B' U2 R
R D' U B' R U2 R
D2 U' R F2 U' L2 F
L2 D' F2 L' U F' R2
R D2 L' F2 U' L' F
L' D2 R F2 U' F L2
L2 D2 R F2 U' L2 F'
L2 D2 R F2 U' F' L2
R D2 L2 F2 U' L' F'
B2 U' B R2 U' R' U'
U' D2 R F2 U' L2 F
D2 U2 R F2 U' L2 F
U2 D2 R F2 U' L2 F
U D2 R F2 U' L2 F
B2 U2 R U R U2 F'
R D2 F2 L2 U' F L
R D2 F2 U B' U2 L'
R D2 F2 U' L2 F L
R2 F B' U B' L U
B D B2 L2 R F U'
B D B2 R L2 F U'
B' D' U F2 B' L' U
B' D' U B' F2 L' U
R2 F' B' U B' L U
B2 D' F2 L' R2 U F'
B2 D' F2 L' U' B U2
B2 D' F2 R2 L' U F'
B D' F2 L' B R2 U
B D' F2 B L' R2 U
B D' F2 B R2 L' U
B D' B F2 L' R2 U
B D' B F2 R2 L' U
D2 F2 U2 L' U L' F
D' F2 B2 L' U R2 F'
R2 F2 B' U B' L U
F2 D2 F2 R U' L2 F
D' B' U F2 L' U R2
D2 B' U' R F2 U' L2
R2 B' U B' L U D
R2 B' U B' L U D'
R2 B' U B' L U D2
R2 B' U B' L D U
R2 B' U B' L D' U
R2 B' U B' L D2 U
R2 B' U B' D L U
R2 B' U B' D' L U
R2 B' U B' D2 L U
F2 B' R2 U B' L' U
R2 B' F U B' L U
R2 B' F' U B' L U
R2 B' F2 U B' L U
B2 F2 L' U' R2 U2 F'
B2 F2 L' U' B R2 U2
F2 B2 L' U' R2 U2 F'
F2 B2 L' U' B R2 U2
B' F2 R2 U B' L' U
R' B2 U2 R2 U' L F'
R' B2 U2 R2 U' F' L
R B2 U B R U2 R'
R B2 U' B R U2 B'
L2 B2 D' F2 L' U F'
D B2 D2 R U' R F'
D' B2 F2 L' U R2 F'
