U L' R U F' L'
U L' D' F' R U
U L' F' R U F'
U R L' U F' L'
D2 U L' F' U F2
D' U L' F' R U
U D' L' F' R U
U D' L' F' R U
U D2 L' F' U F2
L' R U F' L' D2 R2
L' R U' L U2 F' L'
U L D' F' R U B2
U L F' L2 R U F'
U L F' R L2 U F'
L' R B2 U F' L' R'
L' R B2 U F' R' L'
R L' U F' L' D2 R2
R L' U' L U2 F' L'
U2 L' R U F' L' R'
U2 L' R U F' R' L'
U L' R U L F' L'
U L' R U L' F' L'
U L' R U L2 F' L'
U L' R U D F' L'
U L' R U D' F' L'
U L' R U D2 F' L'
U L' R U F' L' D
U L' R U F' L' D'
U L' R U F' L' D2
U L' R U F' D L'
U L' R U F' D' L'
U L' R U F' D2 L'
U L' R D U F' L'
U L' R D' U F' L'
U L' R D2 U F' L'
U2 L' D' F' R U R'
U L' D' F' R U D
U L' D' F' R U D'
U L' D' F' R U D2
U L' D' F' R D U
U L' D' F' R D' U
U L' D' F' R D2 U
U L' D' F' D R U
U L' D' F' D' R U
U L' D' F' D2 R U
U L' F R F2 U F
R L' B2 U F' L' R'
R L' B2 U F' R' L'
D' L' F' R U' L U2
D' L' F' R B2 U R'
U2 L' F' R U F' R'
D2 L' F' U' L U2 F2
U L' F' R U D F'
U L' F' R U D' F'
U L' F' R U D2 F'
U L' F' R U F' D
U L' F' R U F' D'
U L' F' R U F' D2
U L' F' R D U F'
U L' F' R D' U F'
U L' F' R D2 U F'
U L' F' R' U' B U2
D' L' F' B2 R U R2
U L' F' U R F' R'
D2 L' F' B2 U R' F2
D2 L' F' B2 U F2 R'
D L' F' B2 U R' F'
U L' F2 R F U F2
D' L' B2 F' R U R2
D2 L' B2 F' U R' F2
D2 L' B2 F' U F2 R'
D L' B2 F' U R' F'
U L2 D' L F' R U
U L2 D' F' L R U
U L2 D' F' R L U
R' U L' R2 U F' L'
R2 U L' U2 B L U'
R U L' F U F2 L'
R U L' F2 U F L'
U L2 F' L R U F'
U L2 F' R L U F'
R' U R2 L' U F' L'
U2 R L' U F' L' R'
U2 R L' U F' R' L'
U R L' U L F' L'
U R L' U L' F' L'
U R L' U L2 F' L'
U R L' U D F' L'
U R L' U D' F' L'
U R L' U D2 F' L'
U R L' U F' L' D
U R L' U F' L' D'
U R L' U F' L' D2
U R L' U F' D L'
U R L' U F' D' L'
U R L' U F' D2 L'
U R L' D U F' L'
U R L' D' U F' L'
U R L' D2 U F' L'
R U F U F2 L' B'
U R D L' U F' L'
U R D' L' U F' L'
U R D2 L' U F' L'
R2 U' B L U' D' B2
R2 U' B L U2 L2 U
R2 U' B L D' U' B2
R2 U' B L D2 R2 U'
R U2 L F' D' L2 B2
R U2 L F' D' B2 L2
D' U L F' L2 R U
D' U L F' R L2 U
D2 U L F' L2 U F
B' U L' R U F' L'
D2 U L' U F D' L2
B2 U L' R U F' L'
D2 U L' D F' U F2
D2 U L' D' F' U F2
D2 U L' D2 F' U F2
B' U L' D' F' R U
D' U L' F' R U D
D' U L' F' R U D'
D' U L' F' R U D2
D' U L' F' R D U
D' U L' F' R D' U
D' U L' F' R D2 U
D2 U L' F' R U F2
D2 U L' F' R' U F2
D' U L' F' D R U
D2 U L' F' R2 U F2
D' U L' F' D' R U
D' U L' F' D2 R U
D2 U L' F' U F2 D
D2 U L' F' U F2 D'
D2 U L' F' U F2 D2
D2 U L' F' D R2 U
B' U L' F' R U F'
B2 U L' D' F' R U
B U L' R U F' L'
B2 U L' F' R U F'
B U L' D' F' R U
D U L' D2 F' R U
B U L' F' R U F'
D' U L2 F' L R U
D' U L2 F' R L U
D2 U L2 F' L U F
U D L' D2 F' R U
L' D F' B2 U R' F'
B' U R L' U F' L'
B2 U R L' U F' L'
B U R L' U F' L'
R' D B R' U L' U
B' U D' L' F' R U
L' D B2 F' U R' F'
B2 U D' L' F' R U
B' U D2 L' F' U F2
B U D' L' F' R U
B2 U D2 L' F' U F2
L2 D' L F' R B2 U
L2 D' L F' B2 R U
L2 D' L B2 F' R U
B U D2 L' F' U F2
U D' L F' L2 R U
U D' L F' R L2 U
U2 D' L' F' R U R'
U D' L' F' R U D
U D' L' F' R U D'
U D' L' F' R U D2
U D' L' F' R D U
U D' L' F' R D' U
U D' L' F' R D2 U
U D' L' F' D R U
U D' L' F' D' R U
U D' L' F' D2 R U
F2 U' L' R U' F' L'
U D' L2 F' L R U
U D' L2 F' R L U
L' D' F' R U' L U2
L' D' F' R B2 U R'
F2 U' L2 R B' U' F'
L2 D' F' L R B2 U
L2 D' F' L B2 R U
L2 D' F' R L B2 U
L' D' F' B2 R U R2
F2 U' L2 B' R U' F'
F2 U' R L' U' F' L'
F2 U' R L2 B' U' F'
F2 U' R U' F' D' L2
F2 U' R U2 F U F2
L' D' B2 F' R U R2
D' U2 L' F' R U R'
U D2 L F' L2 U F
U D2 L' U F D' L2
U D2 L' D F' U F2
U D2 L' D' F' U F2
U D2 L' D2 F' U F2
U D2 L' F' R U F2
U D2 L' F' R' U F2
U D2 L' F' R2 U F2
U D2 L' F' U F2 D
U D2 L' F' U F2 D'
U D2 L' F' U F2 D2
U D2 L' F' D R2 U
U D2 L2 F' L U F
L' D2 F' U' L B' U2
R' D2 B U L' F U
F' U2 F' R U' F' R'
L' F' R U' L U2 F'
L F' L2 R U F' R
L F' L2 U R F' R
L F' L2 U F' R F'
L' F' R B2 U F' R'
L' F' R' U' L B U2
L F' R L2 U F' R
L' F' U' D2 L B' U2
R' F' D B R' U2 B
L' F' D B2 U R' F'
L' F' D2 U' L B' U2
B' D' U L' F' R U
L' F' B2 R U F' R2
B2 D' U L' F' R U
L' F' B2 U R F' R2
B D' U L' F' R U
L F2 R F' D' L2 B2
L F2 R F' D' B2 L2
R2 F2 U' B L R U'
R2 F2 U' B R L U'
B' D2 U L' F' U F2
B2 D2 U L' F' U F2
B D2 U L' F' U F2
R' B R U L' F' U
D2 B U L' F' U F2
D' B U L' F' R U
R' B U D2 L' F U
D B U L' F' R' U
R' B D2 U L' F U
D2 B' U L' F' U F2
D' B' U L' F' R U
L' B2 R U F' L' R2
L' B2 R U F' R2 L'
D2 B2 U L' F' U F2
D' B2 U L' F' R U
L' B2 D' F' R U R2
L' B2 F' R U F' R2
L' B2 F' U R F' R2
