U' R U R' B U2
U2 R U' R F' R2
R2 U2 R' U' R F'
B U F2 L' U L
B U' R U R' U2
B U' R B2 U' L
U' B U' R U' R'
F2 B U L' F2 U
B F2 U L' F2 U
U' L R U R' B U2
U2 L R U' R F' R2
U' L B U' R U' R'
U' L' R U R' B U2
U2 L' R U' R F' R2
R2 L' B2 L U F' R'
F2 L' F2 U' L B U2
U' L' B U' R U' R'
U' L2 R U R' B U2
L2 R2 D' B2 L U F'
R2 L2 D' B2 L U F'
U2 L2 R U' R F' R2
L' R2 B2 L U F' R'
B' L2 D' R2 B2 L U
L' U R' D B2 R' F'
U' L2 B U' R U' R'
U' R L U R' B U2
U2 R L U' R F' R2
U' R L' U R' B U2
U2 R L' U' R F' R2
U' R L2 U R' B U2
U2 R L2 U' R F' R2
U' R U R' D B U2
U' R U R' D' B U2
U' R U R' D2 B U2
U' R U R' B U2 D
U' R U R' B U2 D'
U' R U R' B U2 D2
U' R U R' B D U2
U' R U R' B D' U2
U' R U R' B D2 U2
R2 U F' U R' U' R
U2 R U' R F R2 F2
U2 R U' R F' R2 D
U2 R U' R F' R2 D'
U2 R U' R F' R2 D2
U2 R U' R F2 R2 F
U2 R U' R' U2 B U2
U2 R U' F R F' R2
U2 R U' F' R F' R2
U2 R U' F2 R F' R2
U2 R U2 R U F' R2
U' R D B2 U' L F
U2 R D' F L' U' R'
U2 R D' F2 U' R' F'
L' U' L B U' R U'
U2 R D2 L' U' R' F
U2 R D2 L' U' F R'
U2 R F U' R F' R2
L U' L' B U' R U'
L2 U' L2 B U' R U'
U2 R F' U' R F' R2
U2 R F2 U' R F' R2
R2 U' R' U R U2 F'
B R' U D2 L2 U L2
L2 U' B L2 U' R U'
B R' U' R2 U R2 U2
B R' U' R2 U' D2 L2
B R' U' R2 D B2 U'
B R' U' R2 D2 U' L2
L U' B L' U' R U'
B R' U2 D B2 D L2
B R' U2 B2 D L2 B2
B R' U2 B2 D B2 L2
B R' D U2 B2 D L2
R' U2 L R2 U' R2 F
R' U2 L R2 U' F R2
R2 U2 L R' U' R F'
B R' D' F2 U F2 U
B R' D' F2 U2 D' L2
B R' D' F2 D R2 U2
B R' D' F2 D' U2 L2
B R' D2 U L2 U L2
R2 U2 L' R' U' R F'
B R' F U' R2 B U'
R2 U2 L2 R' U' R F'
L U2 R U' F2 R F'
