U' R B2 U' F' B
U' R B2 U' B F'
R U' B2 U' F' B
R U' B2 U' B F'
R U2 D F' B' L2
R U2 D B' L2 F'
R U2 D B' F' L2
R U2 F' D B' L2
R D U2 F' B' L2
R D U2 B' L2 F'
R D U2 B' F' L2
R' D B U2 L2 B2
R' D B U2 B2 L2
R' D' R2 U2 F' B'
R' D' R2 U2 B' F'
R D' R2 B U2 B2
R' D' B R2 U2 B2
R' B U' B U' B
B2 L U' F2 B R F'
B2 L U' B F2 R F'
B2 L F2 U' B R F'
R U D2 F2 U F B'
R U D2 F2 U B' F
U R U D F' B' L2
U R U D B' L2 F'
U R U D B' F' L2
U R U F' D B' L2
U' R U' D F' B' L2
U' R U' D B' L2 F'
U' R U' D B' F' L2
U' R U' F' D B' L2
F' R U' B2 U' F' B
F' R U' B2 U' B F'
F2 R U' B2 U' F' B
F2 R U' B2 U' B F'
F' R U2 D F' B' L2
F' R U2 D B' L2 F'
F' R U2 D B' F' L2
F R U' B2 U' F' B
F R U' B2 U' B F'
F2 R U2 D F' B' L2
F' R U2 F' D B' L2
F2 R U2 D B' L2 F'
F2 R U2 D B' F' L2
F2 R U2 F' D B' L2
F R U2 D F' B' L2
F R U2 D B' L2 F'
F R U2 D B' F' L2
D' R D R U2 F' B'
D' R D R U2 B' F'
F R U2 F' D B' L2
U' R D U' F' B' L2
U' R D U' B' L2 F'
U' R D U' B' F' L2
F' R D U2 F' B' L2
F' R D U2 B' L2 F'
F' R D U2 B' F' L2
U R U2 B2 U' F' B
U R U2 B2 U' B F'
F2 R D U2 F' B' L2
F2 R D U2 B' L2 F'
F2 R D U2 B' F' L2
U2 R D F' R' B' L2
F R D U2 F' B' L2
U R D U F' B' L2
F R D U2 B' L2 F'
F R D U2 B' F' L2
U R D U B' L2 F'
U R D U B' F' L2
F' R D' R2 B U2 B2
F2 R D' R2 B U2 B2
F R D' R2 B U2 B2
U R D2 F2 U F B'
U R D2 F2 U B' F
U2 R F' R' D B' L2
U2 R F' D R' B' L2
R' U' R2 B2 U' F' B
R' U' R2 B2 U' B F'
U' R B2 L U' F' B
U' R B2 L U' B F'
U' R B2 L' U' F' B
U' R B2 L' U' B F'
U' R B2 L2 U' F' B
U' R B2 L2 U' B F'
U' R B2 U' D F' B
U' R B2 U' D B F'
U' R B2 U' D' F' B
U' R B2 U' D' B F'
U' R B2 U' D2 F' B
U' R B2 U' D2 B F'
U' R B2 U' F' D B
U' R B2 U' F' D' B
U' R B2 U' F' D2 B
U' R B2 U' F' B D
U' R B2 U' F' B D'
U' R B2 U' F' B D2
U' R B2 U' B D F'
U' R B2 U' B D' F'
U' R B2 U' B D2 F'
U' R B2 U' B F' D
U' R B2 U' B F' D'
U' R B2 U' B F' D2
U' R B2 D U' F' B
U' R B2 D U' B F'
U' R B2 D' U' F' B
U' R B2 D' U' B F'
U' R B2 D2 U' F' B
U' R B2 D2 U' B F'
R2 U' B L B U' B
D' R' D R' B U2 B2
R' U' B2 L2 U' F B
R' U' B2 L2 U' B F
R' U' B2 U B' U2 B2
R' U' B2 U' B D2 F2
F' R' D B U2 L2 B2
F' R' D B U2 B2 L2
F2 R' D B U2 L2 B2
F2 R' D B U2 B2 L2
F' R' D' R2 U2 F' B'
F' R' D' R2 U2 B' F'
R U' B2 L U' F' B
R U' B2 L U' B F'
R U' B2 L' U' F' B
R U' B2 L' U' B F'
R U' B2 L2 U' F' B
R U' B2 L2 U' B F'
F2 R' D' R2 U2 F' B'
F2 R' D' R2 U2 B' F'
F R' D B U2 L2 B2
F R' D B U2 B2 L2
F' R' D' B R2 U2 B2
R U' B2 U' D F' B
R U' B2 U' D B F'
R U' B2 U' D' F' B
R U' B2 U' D' B F'
R U' B2 U' D2 F' B
R U' B2 U' D2 B F'
R U' B2 U' F' D B
R U' B2 U' F' D' B
R U' B2 U' F' D2 B
R U' B2 U' F' B D
R U' B2 U' F' B D'
R U' B2 U' F' B D2
R U' B2 U' B D F'
R U' B2 U' B D' F'
R U' B2 U' B D2 F'
R U' B2 U' B F' D
R U' B2 U' B F' D'
R U' B2 U' B F' D2
R U' B2 D U' F' B
R U' B2 D U' B F'
R U' B2 D' U' F' B
R U' B2 D' U' B F'
F2 R' D' B R2 U2 B2
R U' B2 D2 U' F' B
R U' B2 D2 U' B F'
F R' D' R2 U2 F' B'
F R' D' R2 U2 B' F'
F R' D' B R2 U2 B2
R U2 L2 D L2 F' B'
R U2 L2 D L2 B' F'
F' R' B U' B U' B
B' R' B U' B2 U' B
B' R' B U2 D B' L2
B' R' B D U2 B' L2
B' R' B D' R2 U2 B'
B2 R' B U' B' R' U'
F2 R' B U' B U' B
F R' B U' B U' B
R' U2 D B' L2 D2 F2
R' U2 D B2 L2 F B
R' U2 D B2 L2 B F
U' R' B2 L2 U' F B
U' R' B2 L2 U' B F
U' R' B2 U B' U2 B2
U' R' B2 U' B D2 F2
R U2 D L2 F' D2 B2
R2 U2 D B' L F L
R' U2 D' B' D2 L2 F2
R' U2 D' B' D2 F2 L2
R U2 D F B' L2 F2
R U2 D F' B L2 B2
R U2 D F' B' L2 D
R U2 D F' B' L2 D'
R U2 D F' B' L2 D2
R U2 D F' B2 L2 B
R U2 D B L2 F' B2
R U2 D B L2 B2 F'
R U2 D B F' L2 B2
R U2 D B' L F' L
R U2 D B' L2 D F'
R U2 D B' L2 D' F'
R U2 D B' L2 D2 F'
R U2 D B' L2 F' D
R U2 D B' L2 F' D'
R U2 D B' L2 F' D2
R U2 D B' F L2 F2
R U2 D B' F' L2 D
R U2 D B' F' L2 D'
R U2 D B' F' L2 D2
R U2 D B2 L2 F' B
R U2 D B2 L2 B F'
