B' R' U' R2 F' U'
B' R' U' R2 F' U'
B' L R' U' R2 F' U'
L2 R F' B U' L F2
L2 R F' B U' F2 L
L2 R B F' U' L F2
L2 R B F' U' F2 L
U2 L' R F' U' L' F
B' L' R' U' R2 F' U'
U2 L2 R F' U' L' F2
B' L2 R' U' R2 F' U'
U L2 R F' B U' F2
U L2 R B F' U' F2
R L2 F' B U' L F2
R L2 F' B U' F2 L
R L2 B F' U' L F2
R L2 B F' U' F2 L
L2 U R F' B U' F2
L2 U R B F' U' F2
L U R F' B L U'
L U R B L F' U'
L U R B F' L U'
U2 R L' F' U' L' F
U2 R L2 F' U' L' F2
U R L2 F' B U' F2
U R L2 B F' U' F2
B R D F' L2 U' L'
B R D2 F' U' L F'
B R D2 F' U' F' L
U2 R F' L2 U' F L
U' R F' U B' R' U2
U2 R F' U B' U2 L'
U2 R F' U' L2 F L
B R F' U B2 R' U2
B R F' U' L D2 F2
U R F' L2 B U' F
B R F' U' D2 L F2
B R F' U' D2 F2 L
B R F' D L2 U' L'
B R F' D2 U' L F2
B R F' D2 U' F2 L
U R F' B U B2 U2
U R F' B U' D2 F2
U R F' B D L2 U'
U R F' B D2 U' F2
L U' R F' L' B' U'
U R B D L2 F' U'
U R B D F' L2 U'
U R B D2 F' U' F'
U R B F' U B2 U2
U R B F' U' D2 F2
U R B F' D L2 U'
U R B F' D2 U' F2
B' R' L U' R2 F' U'
B' R' L' U' R2 F' U'
B' R' L2 U' R2 F' U'
B' R' U D B U B
B' R' U D2 L2 B U
B' R' U D2 B L2 U
B' R' U B U D B2
B' R' U B U2 R2 U'
B' R' U B D U B2
B' R' U B D2 L2 U
B' R' U' R2 D F' U'
B' R' U' R2 D' F' U'
B' R' U' R2 D2 F' U'
B' R' U' R2 F' U' D
B' R' U' R2 F' U' D'
B' R' U' R2 F' U' D2
B' R' U' R2 F' D U'
B' R' U' R2 F' D' U'
B' R' U' R2 F' D2 U'
B' R' U' F R2 F' U'
B' R' U' F' R2 F' U'
B' R' U' F2 R2 F' U'
B' R' D U B U B
B' R' D' F2 U B U
B' R' D2 U L2 B U
B' R' D2 U B L2 U
B' R' F U' R2 F' U'
B' R' F' U' R2 F' U'
L' U2 R F' U' L' F
B' R' F2 U' R2 F' U'
L2 U2 R F' U' L' F2
B' U' R D F' B2 U'
B' U' R D B2 F' U'
B' U' R D2 F' U' L2
B' U' R F' U R2 U2
B' U' R F' U' D2 L2
B' U' R F' D B2 U'
B' U' R F' D2 U' L2
R' D2 L2 B U F L
B' U' B2 R F' U' L
L2 F D R' B L R'
L2 F D R' B R' L
L2 F D B L R' B
L2 F D B R' L B
R F' L2 B U' F L
F D B' L R' U2 B
F D B' R' L U2 B
R F' U' L2 D F L'
R F' B U B2 R' U2
R F' B U' L D2 F2
R F' B U' D2 L F2
R F' B U' D2 F2 L
R F' B D L2 U' L'
R F' B D2 U' L F2
R F' B D2 U' F2 L
R F' B2 U B R' U2
L2 B R F' U' L F2
L2 B R F' U' F2 L
R' B D2 L2 U L' F2
R B D F' L2 U' L'
R B D2 F' U' L F'
R B D2 F' U' F' L
R B F' U B2 R' U2
R B F' U' L D2 F2
R B F' U' D2 L F2
R B F' U' D2 F2 L
D B' L R' U' R2 U'
D B' L R' U2 D B2
D B' L R' D U2 B2
D B' L R' D' F2 U2
R B F' D L2 U' L'
R B F' D2 U' L F2
R B F' D2 U' F2 L
B' F D R' U2 B R'
R' B' R' U B2 L U
D B' R' L U' R2 U'
D B' R' L U2 D B2
D B' R' L D U2 B2
D B' R' L D' F2 U2
D B' R' U2 D B2 R'
D B' R' D L U2 B2
D B' R' D U2 B2 R'
D B' R' D' L F2 U2
D B' R' D' F2 L U2
U' B' U' R F' U' L'
R B' R' U' R F' U'
U2 B' U' R F' B U'
U2 B' U' R B F' U'
R' B' D L2 R' U2 B2
R' B' D L2 U2 B2 L
R' B' D R' L2 U2 B2
F2 B' R' U L' B U
F2 B' R' U B L' U
R' B' D' R' F2 U2 R'
R' B' D' F2 R' U2 R'
F B' D R' U2 B R'
B' F2 R' U L' B U
B' F2 R' U B L' U
R B2 F' U B R' U2
